0 FILE 80910.dat
0 Technic, Axle and Pin Connector Perpendicular Double with Axle Connector 2L
0 Name:  80910.dat
0 Author:  
0 BL_Item_No 80910
0 BFC CERTIFY CCW
2 24 8.038 -3.330 20.000 8.038 -3.329 -20.000
2 24 3.329 -8.038 20.000 3.329 -8.038 -20.000
2 24 3.330 8.038 20.000 3.329 8.038 -20.000
2 24 8.038 3.329 20.000 8.038 3.329 -20.000
2 24 -8.038 3.330 20.000 -8.038 3.329 -20.000
2 24 -3.329 8.038 20.000 -3.329 8.038 -20.000
2 24 -3.330 -8.038 20.000 -3.329 -8.038 -20.000
2 24 -8.038 -3.329 20.000 -8.038 -3.329 -20.000
1 16 0.0000 0.0000 30.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 6536.dat
1 16 0.0000 0.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 6536.dat
1 16 0.0000 0.0000 20.0000 8.7000 0.0000 0.0000 0.0000 0.0000 -8.7000 0.0000 -40.0000 0.0000 1-16cylo.dat
1 16 0.0000 0.0000 20.0000 8.7000 0.0000 0.0000 0.0000 0.0000 8.7000 0.0000 -40.0000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 8.2412 -8.2412 20.0000 -4.9158 0.0000 1.8178 0.2034 0.0000 5.2293 0.0000 -40.0000 0.0000 3-16cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 8.7000 8.7000 0.0000 0.0000 0.0000 -40.0000 0.0000 1-16cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -8.7000 8.7000 0.0000 0.0000 0.0000 -40.0000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 8.2412 8.2412 20.0000 -0.2034 0.0000 -5.2293 -4.9158 0.0000 1.8178 0.0000 -40.0000 0.0000 3-16cylo.dat
1 16 0.0000 0.0000 20.0000 -8.7000 0.0000 0.0000 0.0000 0.0000 8.7000 0.0000 -40.0000 0.0000 1-16cylo.dat
1 16 0.0000 0.0000 20.0000 -8.7000 0.0000 0.0000 0.0000 0.0000 -8.7000 0.0000 -40.0000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 -8.2412 8.2412 20.0000 4.9158 0.0000 -1.8178 -0.2034 0.0000 -5.2293 0.0000 -40.0000 0.0000 3-16cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 -8.7000 -8.7000 0.0000 0.0000 0.0000 -40.0000 0.0000 1-16cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 8.7000 -8.7000 0.0000 0.0000 0.0000 -40.0000 0.0000 1-16cylo.dat
0 BFC INVERTNEXT
1 16 -8.2412 -8.2412 20.0000 0.2034 0.0000 5.2293 4.9158 0.0000 -1.8178 0.0000 -40.0000 0.0000 3-16cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 -40.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 20.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ring2.dat
1 16 0.0000 0.0000 -20.0000 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ring2.dat
