0 FILE 65817.dat
0 Technic, Liftarm, Modified Frame Thick 11 x 15 Grille Center
0 Name:  65817.dat
0 Author:  
0 BL_Item_No 65817
0 BFC CERTIFY CCW
3 16 88.000 -3.500 -3.700 88.000 -5.500 -5.762 88.000 -5.500 5.762
3 16 88.000 -5.500 5.762 88.000 -3.500 3.700 88.000 -3.500 -3.700
3 16 90.000 -3.500 -3.700 90.000 -3.500 3.700 90.000 -5.500 5.762
3 16 90.000 -5.500 5.762 90.000 -5.500 -5.762 90.000 -3.500 -3.700
3 16 90.000 -8.000 -4.000 90.000 -5.500 -5.762 90.000 -5.500 5.762
3 16 90.000 -5.500 5.762 90.000 -8.000 4.000 90.000 -8.000 -4.000
3 16 3.700 -3.500 128.000 5.762 -5.500 128.000 -5.762 -5.500 128.000
3 16 -5.762 -5.500 128.000 -3.700 -3.500 128.000 3.700 -3.500 128.000
3 16 3.700 -3.500 130.000 -3.700 -3.500 130.000 -5.762 -5.500 130.000
3 16 -5.762 -5.500 130.000 5.762 -5.500 130.000 3.700 -3.500 130.000
3 16 4.000 -8.000 130.000 5.762 -5.500 130.000 -5.762 -5.500 130.000
3 16 -5.762 -5.500 130.000 -4.000 -8.000 130.000 4.000 -8.000 130.000
3 16 -88.000 -3.500 3.700 -88.000 -5.500 5.762 -88.000 -5.500 -5.762
3 16 -88.000 -5.500 -5.762 -88.000 -3.500 -3.700 -88.000 -3.500 3.700
3 16 -90.000 -3.500 3.700 -90.000 -3.500 -3.700 -90.000 -5.500 -5.762
3 16 -90.000 -5.500 -5.762 -90.000 -5.500 5.762 -90.000 -3.500 3.700
3 16 -90.000 -8.000 4.000 -90.000 -5.500 5.762 -90.000 -5.500 -5.762
3 16 -90.000 -5.500 -5.762 -90.000 -8.000 -4.000 -90.000 -8.000 4.000
3 16 -3.700 -3.500 -128.000 -5.762 -5.500 -128.000 5.762 -5.500 -128.000
3 16 5.762 -5.500 -128.000 3.700 -3.500 -128.000 -3.700 -3.500 -128.000
3 16 -3.700 -3.500 -130.000 3.700 -3.500 -130.000 5.762 -5.500 -130.000
3 16 5.762 -5.500 -130.000 -5.762 -5.500 -130.000 -3.700 -3.500 -130.000
3 16 -4.000 -8.000 -130.000 -5.762 -5.500 -130.000 5.762 -5.500 -130.000
3 16 5.762 -5.500 -130.000 4.000 -8.000 -130.000 -4.000 -8.000 -130.000
3 16 -6.250 -10.000 -103.250 0.000 -10.000 -130.000 6.250 -10.000 -103.250
3 16 6.250 -5.500 -96.750 -6.250 -5.500 -96.750 -6.250 -5.500 -48.350
3 16 -6.250 -5.500 -48.350 6.250 -5.500 -48.350 6.250 -5.500 -96.750
3 16 6.250 -5.500 -41.850 -6.250 -5.500 -41.850 -6.250 -5.500 -3.250
3 16 -6.250 -5.500 -3.250 6.250 -5.500 -3.250 6.250 -5.500 -41.850
3 16 0.000 -10.000 130.000 -6.250 -10.000 103.250 6.250 -10.000 103.250
3 16 6.250 -5.500 96.750 6.250 -5.500 48.350 -6.250 -5.500 48.350
3 16 -6.250 -5.500 48.350 -6.250 -5.500 96.750 6.250 -5.500 96.750
3 16 6.250 -5.500 41.850 6.250 -5.500 3.250 -6.250 -5.500 3.250
3 16 -6.250 -5.500 3.250 -6.250 -5.500 41.850 6.250 -5.500 41.850
3 16 6.250 -5.500 103.250 -6.250 -5.500 103.250 -5.762 -5.500 128.000
3 16 -5.762 -5.500 128.000 5.762 -5.500 128.000 6.250 -5.500 103.250
3 16 5.762 -5.500 -128.000 -5.762 -5.500 -128.000 -6.250 -5.500 -103.250
3 16 -6.250 -5.500 -103.250 6.250 -5.500 -103.250 5.762 -5.500 -128.000
3 16 -88.000 -5.500 -5.762 -88.000 -5.500 5.762 -79.750 -5.500 0.000
3 16 79.750 -5.500 0.000 88.000 -5.500 5.762 88.000 -5.500 -5.762
2 24 88.000 -5.500 5.762 88.000 -5.500 -5.762
2 24 -5.762 -5.500 128.000 5.762 -5.500 128.000
2 24 -88.000 -5.500 -5.762 -88.000 -5.500 5.762
2 24 5.762 -5.500 -128.000 -5.762 -5.500 -128.000
3 16 90.000 -10.000 150.000 100.000 -10.000 150.000 100.000 10.000 150.000
3 16 100.000 10.000 150.000 90.000 10.000 150.000 90.000 -10.000 150.000
3 16 90.000 -10.000 150.000 88.000 -8.000 150.000 80.000 -8.000 150.000
3 16 80.000 -8.000 150.000 80.000 -10.000 150.000 90.000 -10.000 150.000
3 16 88.000 -8.000 150.000 90.000 -10.000 150.000 90.000 10.000 150.000
3 16 90.000 10.000 150.000 88.000 8.000 150.000 88.000 -8.000 150.000
3 16 88.000 8.000 150.000 90.000 10.000 150.000 80.000 10.000 150.000
3 16 80.000 10.000 150.000 80.000 8.000 150.000 88.000 8.000 150.000
3 16 110.000 -10.000 130.000 110.000 10.000 130.000 110.000 10.000 140.000
3 16 110.000 10.000 140.000 110.000 -10.000 140.000 110.000 -10.000 130.000
3 16 110.000 -10.000 130.000 110.000 -10.000 120.000 110.000 -8.000 120.000
3 16 110.000 -8.000 120.000 110.000 -8.000 128.000 110.000 -10.000 130.000
3 16 110.000 -8.000 128.000 110.000 8.000 128.000 110.000 10.000 130.000
3 16 110.000 10.000 130.000 110.000 -10.000 130.000 110.000 -8.000 128.000
3 16 110.000 8.000 128.000 110.000 8.000 120.000 110.000 10.000 120.000
3 16 110.000 10.000 120.000 110.000 10.000 130.000 110.000 8.000 128.000
3 16 80.000 -10.000 150.000 80.000 -10.000 147.071 92.929 -10.000 147.071
3 16 92.929 -10.000 147.071 90.000 -10.000 150.000 80.000 -10.000 150.000
3 16 80.000 10.000 147.071 80.000 10.000 150.000 90.000 10.000 150.000
3 16 90.000 10.000 150.000 92.929 10.000 147.071 80.000 10.000 147.071
3 16 107.071 -10.000 132.929 107.071 -10.000 120.000 110.000 -10.000 120.000
3 16 110.000 -10.000 120.000 110.000 -10.000 130.000 107.071 -10.000 132.929
3 16 110.000 10.000 130.000 110.000 10.000 120.000 107.071 10.000 120.000
3 16 107.071 10.000 120.000 107.071 10.000 132.929 110.000 10.000 130.000
3 16 92.929 -3.444 130.808 92.929 -10.000 130.808 92.929 -10.000 120.000
3 16 92.929 -10.000 120.000 92.929 -3.444 128.315 92.929 -3.444 130.808
3 16 92.929 -9.000 120.000 92.929 -3.444 128.315 92.929 -10.000 120.000
3 16 96.173 -3.444 130.761 94.201 -3.444 132.079 92.929 -3.444 130.808
3 16 92.929 -3.444 130.808 92.929 -3.444 128.315 96.173 -3.444 130.761
3 16 90.808 -3.444 132.929 88.315 -3.444 132.929 80.000 -10.000 132.929
3 16 80.000 -10.000 132.929 90.808 -10.000 132.929 90.808 -3.444 132.929
3 16 88.315 -3.444 132.929 80.000 -9.000 132.929 80.000 -10.000 132.929
3 16 90.761 -3.444 136.173 88.315 -3.444 132.929 90.808 -3.444 132.929
3 16 90.808 -3.444 132.929 92.079 -3.444 134.201 90.761 -3.444 136.173
3 16 94.201 -10.000 132.079 92.929 -10.000 132.929 90.000 -10.000 130.000
3 16 90.000 -10.000 130.000 92.929 -10.000 130.808 94.201 -10.000 132.079
3 16 92.929 -10.000 130.808 90.000 -10.000 130.000 90.000 -10.000 120.000
3 16 90.000 -10.000 120.000 92.929 -10.000 120.000 92.929 -10.000 130.808
3 16 92.079 -10.000 134.201 90.808 -10.000 132.929 90.000 -10.000 130.000
3 16 90.000 -10.000 130.000 92.929 -10.000 132.929 92.079 -10.000 134.201
3 16 90.000 -10.000 130.000 90.808 -10.000 132.929 80.000 -10.000 132.929
3 16 80.000 -10.000 132.929 80.000 -10.000 130.000 90.000 -10.000 130.000
3 16 92.000 10.000 128.000 90.000 10.000 128.000 90.000 10.000 130.000
