0 FILE 4192.dat
0 Technic, Steering CV Joint Wide with 2L Axle
0 Name:  4192.dat
0 Author:  
0 BL_Item_No 4192
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/52730s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/52730s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/52730s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/52730s01.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -10.6000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 4-4cylc.dat
1 16 0.0000 0.0000 -10.0000 13.5000 0.0000 0.0000 0.0000 0.0000 13.5000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -10.0000 6.7500 0.0000 0.0000 0.0000 0.0000 6.7500 0.0000 1.0000 0.0000 4-4ring1.dat
1 16 0.0000 0.0000 -12.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 2.0000 0.0000 4-4cylc.dat
1 16 0.0000 0.0000 -12.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -15.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 4-4con5.dat
1 16 0.0000 0.0000 -15.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -15.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -5.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axlehol3.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axlehol9.dat
1 16 0.0000 0.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axleho10.dat
1 16 0.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axlehol9.dat
1 16 0.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 30.0000 0.0000 axlehol8.dat
1 16 0.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 0.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axleend.dat
