0 FILE 1936.dat
0 Technic Turntable / Swashplate 5 x 5 Top with 5 Pin Holes
0 Name:  1936.dat
0 Author:  
0 BL_Item_No 1936
0 BFC CERTIFY CCW
3 16 -7.000 0.000 -34.000 -9.000 0.000 -32.000 9.000 0.000 -32.000
3 16 9.000 0.000 -32.000 7.000 0.000 -34.000 -7.000 0.000 -34.000
3 16 1.414 -12.000 -32.000 -1.414 -12.000 -32.000 -6.000 -14.000 -32.000
3 16 -6.000 -14.000 -32.000 6.000 -14.000 -32.000 1.414 -12.000 -32.000
3 16 1.414 -12.000 -32.000 1.414 -12.000 -28.335 -1.414 -12.000 -28.335
3 16 -1.414 -12.000 -28.335 -1.414 -12.000 -32.000 1.414 -12.000 -32.000
3 16 1.414 0.000 -32.000 -1.414 0.000 -32.000 -1.414 0.000 -28.331
3 16 -1.414 0.000 -28.331 1.414 0.000 -28.331 1.414 0.000 -32.000
3 16 -1.414 -12.000 28.335 1.414 -12.000 28.335 1.414 -12.000 31.586
3 16 1.414 -12.000 31.586 -1.414 -12.000 31.586 -1.414 -12.000 28.335
3 16 -1.414 -12.000 31.586 1.414 -12.000 31.586 1.414 -12.000 34.414
3 16 1.414 -12.000 34.414 -1.414 -12.000 34.414 -1.414 -12.000 31.586
3 16 -1.414 -12.000 34.414 1.414 -12.000 34.414 1.414 -12.000 40.698
3 16 1.414 -12.000 40.698 -1.414 -12.000 40.698 -1.414 -12.000 34.414
3 16 0.000 -12.000 40.792 -1.414 -12.000 40.698 1.414 -12.000 40.698
3 16 -1.414 0.000 38.659 0.000 0.000 38.752 1.414 0.000 38.659
3 16 1.414 0.000 38.659 1.414 0.000 34.414 -1.414 0.000 34.414
3 16 -1.414 0.000 34.414 -1.414 0.000 38.659 1.414 0.000 38.659
3 16 1.414 0.000 34.414 1.414 0.000 31.586 -1.414 0.000 31.586
3 16 -1.414 0.000 31.586 -1.414 0.000 34.414 1.414 0.000 34.414
3 16 1.414 0.000 31.586 1.414 0.000 28.331 -1.414 0.000 28.331
3 16 -1.414 0.000 28.331 -1.414 0.000 31.586 1.414 0.000 31.586
2 24 1.414 -12.000 -32.000 -1.414 -12.000 -32.000
1 16 0.0000 -20.0000 -40.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 connhol3.dat
3 16 1.414 0.000 38.659 1.414 -12.000 41.220 1.414 -12.000 34.414
3 16 1.414 -12.000 34.414 1.414 0.000 34.414 1.414 0.000 38.659
3 16 28.556 0.000 3.599 31.352 0.000 4.092 31.352 -12.000 4.092
3 16 31.352 -12.000 4.092 26.397 -12.000 3.218 28.556 0.000 3.599
3 16 28.197 0.000 6.408 26.032 -12.000 6.026 30.860 -12.000 6.878
3 16 30.860 -12.000 6.878 30.860 0.000 6.878 28.197 0.000 6.408
3 16 40.131 0.000 8.512 33.646 0.000 7.369 33.646 -12.000 7.369
3 16 33.646 -12.000 7.369 39.820 -12.000 8.457 40.131 0.000 8.512
3 16 40.622 0.000 5.727 40.374 -12.000 5.683 34.137 -12.000 4.583
3 16 34.137 -12.000 4.583 34.137 0.000 4.583 40.622 0.000 5.727
3 16 30.860 0.000 6.878 31.352 0.000 4.092 28.556 0.000 3.599
3 16 28.556 0.000 3.599 28.197 0.000 6.408 30.860 0.000 6.878
3 16 30.860 0.000 6.878 33.646 0.000 7.369 34.137 0.000 4.583
3 16 34.137 0.000 4.583 31.352 0.000 4.092 30.860 0.000 6.878
3 16 30.860 -12.000 6.878 26.032 -12.000 6.026 26.397 -12.000 3.218
3 16 26.397 -12.000 3.218 31.352 -12.000 4.092 30.860 -12.000 6.878
3 16 30.860 -12.000 6.878 31.352 -12.000 4.092 34.137 -12.000 4.583
3 16 34.137 -12.000 4.583 33.646 -12.000 7.369 30.860 -12.000 6.878
3 16 33.646 -12.000 7.369 34.137 -12.000 4.583 40.374 -12.000 5.683
3 16 40.374 -12.000 5.683 39.820 -12.000 8.457 33.646 -12.000 7.369
3 16 2.000 -11.398 -34.000 2.000 0.000 -34.000 7.000 0.000 -34.000
3 16 7.000 0.000 -34.000 7.000 -14.588 -34.000 2.000 -11.398 -34.000
3 16 1.414 -12.000 -32.000 6.000 -14.000 -32.000 9.000 0.000 -32.000
3 16 9.000 0.000 -32.000 1.414 0.000 -32.000 1.414 -12.000 -32.000
3 16 9.000 -20.000 -43.483 5.807 -13.500 -44.117 11.517 -13.500 -42.983
3 16 11.517 -13.500 -42.983 11.517 -20.000 -42.983 9.000 -20.000 -43.483
3 16 10.558 -20.000 -39.401 10.557 -10.000 -39.401 5.323 -10.000 -40.441
3 16 5.323 -10.000 -40.441 9.000 -20.000 -39.710 10.558 -20.000 -39.401
3 16 9.000 -20.000 -39.710 9.000 -20.000 -43.483 11.517 -20.000 -42.983
3 16 11.517 -20.000 -42.983 10.558 -20.000 -39.401 9.000 -20.000 -39.710
3 16 38.538 -20.000 -22.250 38.537 -13.500 -22.250 41.114 -13.500 -17.030
3 16 41.114 -13.500 -17.030 38.650 -20.000 -22.021 38.538 -20.000 -22.250
3 16 35.327 -20.000 -20.396 38.538 -20.000 -22.250 38.650 -20.000 -22.021
3 16 42.983 -13.500 -11.517 44.117 -13.500 -5.807 44.122 -20.000 -5.809
3 16 31.466 -20.000 31.466 31.466 -13.500 31.466 30.861 -13.500 31.997
3 16 18.293 -20.000 40.490 22.250 -13.500 38.537 17.030 -13.500 41.114
3 16 17.030 -13.500 41.114 17.030 -20.000 41.114 18.293 -20.000 40.490
3 16 15.611 -20.000 37.687 16.086 -20.000 37.453 18.293 -20.000 40.490
3 16 18.293 -20.000 40.490 17.030 -20.000 41.114 15.611 -20.000 37.687
3 16 6.000 -20.000 -32.000 9.000 -20.000 -32.000 9.000 0.000 -32.000
3 16 9.000 0.000 -32.000 6.000 -14.000 -32.000 6.000 -20.000 -32.000
3 16 7.000 0.000 -40.300 7.000 0.000 -34.000 9.000 0.000 -32.000
3 16 9.000 0.000 -32.000 9.000 0.000 -40.300 7.000 0.000 -40.300
2 24 1.414 0.000 38.659 1.414 0.000 34.414
2 24 1.414 0.000 34.414 1.414 -12.000 34.414
2 24 1.414 -12.000 41.220 1.414 -12.000 34.414
2 24 30.860 0.000 6.878 28.197 0.000 6.408
2 24 31.352 0.000 4.092 28.556 0.000 3.599
2 24 34.137 0.000 4.583 34.137 -12.000 4.583
2 24 31.352 0.000 4.092 31.352 -12.000 4.092
2 24 30.860 0.000 6.878 30.860 -12.000 6.878
2 24 33.646 0.000 7.369 33.646 -12.000 7.369
2 24 39.820 -12.000 8.457 33.646 -12.000 7.369
2 24 30.860 -12.000 6.878 26.032 -12.000 6.026
2 24 40.374 -12.000 5.683 34.137 -12.000 4.583
2 24 31.352 -12.000 4.092 26.397 -12.000 3.218
2 24 2.000 -11.398 -34.000 1.848 -11.367 -34.765
