0 FILE 3384.dat
0 Windscreen 6 x 4 x 1 1/3 Canopy Sloped Sides
0 Name:  3384.dat
0 Author:  
0 BL_Item_No 3384
0 BFC CERTIFY CCW
3 16 20.750 8.000 6.000 18.000 4.000 6.000 -18.000 4.000 6.000
3 16 -18.000 4.000 6.000 -20.750 8.000 6.000 20.750 8.000 6.000
3 16 20.750 8.000 10.000 -20.750 8.000 10.000 -20.000 0.000 10.000
3 16 -20.000 0.000 10.000 20.000 0.000 10.000 20.750 8.000 10.000
3 16 20.000 28.000 -99.841 21.264 28.000 -98.998 21.264 32.000 -98.998
3 16 21.264 32.000 -98.998 20.000 32.000 -99.841 20.000 28.000 -99.841
3 16 28.998 28.000 -91.264 31.176 28.000 -88.000 31.176 32.000 -88.000
3 16 31.176 32.000 -88.000 28.998 32.000 -91.264 28.998 28.000 -91.264
3 16 31.176 28.000 -88.000 32.434 27.900 -85.451 32.434 32.000 -85.451
3 16 32.434 32.000 -85.451 31.176 32.000 -88.000 31.176 28.000 -88.000
3 16 35.196 27.500 -77.184 35.690 27.350 -74.698 35.690 32.000 -74.698
3 16 35.690 32.000 -74.698 35.196 32.000 -77.184 35.196 27.500 -77.184
3 16 35.690 27.350 -74.698 36.000 27.000 -70.000 36.000 32.000 -70.000
3 16 36.000 32.000 -70.000 35.690 32.000 -74.698 35.690 27.350 -74.698
3 16 36.000 27.700 -80.000 36.000 32.000 -80.000 35.543 32.000 -82.296
3 16 35.543 32.000 -82.296 35.543 27.800 -82.296 36.000 27.700 -80.000
3 16 35.543 27.550 -77.704 35.543 32.000 -77.704 36.000 32.000 -80.000
3 16 36.000 32.000 -80.000 36.000 27.700 -80.000 35.543 27.550 -77.704
3 16 34.243 27.850 -84.243 34.243 32.000 -84.243 32.434 32.000 -85.451
3 16 32.434 32.000 -85.451 32.434 27.900 -85.451 34.243 27.850 -84.243
3 16 35.543 27.800 -82.296 35.543 32.000 -82.296 34.243 32.000 -84.243
3 16 34.243 32.000 -84.243 34.243 27.850 -84.243 35.543 27.800 -82.296
3 16 35.196 27.500 -77.184 35.196 32.000 -77.184 35.543 32.000 -77.704
3 16 35.543 32.000 -77.704 35.543 27.550 -77.704 35.196 27.500 -77.184
3 16 34.772 27.650 -79.267 35.196 27.500 -77.184 35.543 27.550 -77.704
3 16 35.543 27.550 -77.704 36.000 27.700 -80.000 34.772 27.650 -79.267
3 16 35.543 27.800 -82.296 33.260 27.850 -83.777 34.772 27.650 -79.267
3 16 34.772 27.650 -79.267 36.000 27.700 -80.000 35.543 27.800 -82.296
3 16 33.260 27.850 -83.777 35.543 27.800 -82.296 34.243 27.850 -84.243
3 16 34.243 27.850 -84.243 32.434 27.900 -85.451 33.260 27.850 -83.777
3 16 32.434 32.000 -85.451 34.243 32.000 -84.243 36.956 32.000 -85.308
3 16 36.956 32.000 -85.308 34.243 32.000 -84.243 35.543 32.000 -82.296
3 16 35.543 32.000 -82.296 36.000 32.000 -80.000 38.636 32.000 -80.352
3 16 38.636 32.000 -80.352 36.956 32.000 -85.308 35.543 32.000 -82.296
3 16 36.000 32.000 -80.000 35.543 32.000 -77.704 39.656 32.000 -75.220
3 16 39.656 32.000 -75.220 38.636 32.000 -80.352 36.000 32.000 -80.000
3 16 39.656 32.000 -75.220 35.543 32.000 -77.704 35.196 32.000 -77.184
3 16 35.196 32.000 -77.184 35.690 32.000 -74.698 39.656 32.000 -75.220
3 16 39.656 32.000 -75.220 35.690 32.000 -74.698 36.000 32.000 -70.000
3 16 36.000 32.000 -70.000 40.000 32.000 -70.000 39.656 32.000 -75.220
3 16 0.000 32.000 -106.000 0.000 28.000 -106.000 10.000 28.000 -106.000
3 16 10.000 28.000 -106.000 10.000 32.000 -106.000 0.000 32.000 -106.000
3 16 0.000 28.000 -106.000 4.698 28.000 -105.690 10.000 28.000 -106.000
3 16 10.000 28.000 -106.000 4.698 28.000 -105.690 9.317 28.000 -104.772
3 16 10.000 28.000 -106.000 9.317 28.000 -104.772 13.777 28.000 -103.260
3 16 25.456 28.000 -95.456 20.000 24.054 -90.000 10.958 4.000 -46.281
3 16 10.958 4.000 -46.281 12.728 4.000 -44.728 25.456 28.000 -95.456
3 16 25.456 28.000 -95.456 21.917 28.000 -98.562 20.000 24.054 -90.000
3 16 25.456 28.000 -95.456 12.728 4.000 -44.728 14.281 4.000 -42.958
3 16 14.281 4.000 -42.958 28.562 28.000 -91.917 25.456 28.000 -95.456
3 16 28.562 28.000 -91.917 14.281 4.000 -42.958 15.588 4.000 -41.000
3 16 15.588 4.000 -41.000 31.176 28.000 -88.000 28.562 28.000 -91.917
3 16 15.588 4.000 -41.000 16.630 4.000 -38.889 33.260 27.850 -83.777
3 16 32.434 27.900 -85.451 31.176 28.000 -88.000 15.588 4.000 -41.000
3 16 33.260 27.850 -83.777 32.434 27.900 -85.451 15.588 4.000 -41.000
3 16 16.630 4.000 -38.889 17.386 4.000 -36.658 34.772 27.650 -79.267
3 16 34.772 27.650 -79.267 33.260 27.850 -83.777 16.630 4.000 -38.889
3 16 35.196 27.500 -77.184 34.772 27.650 -79.267 17.386 4.000 -36.658
3 16 17.386 4.000 -36.658 17.845 4.000 -34.349 35.690 27.350 -74.698
3 16 35.690 27.350 -74.698 35.196 27.500 -77.184 17.386 4.000 -36.658
3 16 36.000 27.000 -70.000 35.690 27.350 -74.698 17.845 4.000 -34.349
3 16 17.845 4.000 -34.349 18.000 4.000 -32.000 36.000 27.000 -70.000
3 16 36.000 21.550 6.000 18.000 4.000 -32.000 18.000 4.000 6.000
3 16 36.000 21.550 6.000 36.000 27.000 -70.000 18.000 4.000 -32.000
3 16 36.000 26.500 6.000 36.000 26.500 10.000 36.000 30.000 10.000
3 16 36.000 30.000 10.000 36.000 32.000 8.000 36.000 26.500 6.000
3 16 36.000 21.550 6.000 36.000 26.500 6.000 36.000 27.000 -70.000
3 16 36.000 32.000 8.000 36.000 32.000 -70.000 36.000 27.000 -70.000
3 16 36.000 27.000 -70.000 36.000 26.500 6.000 36.000 32.000 8.000
3 16 21.264 28.000 -98.998 21.917 28.000 -98.562 24.352 28.000 -101.736
3 16 24.352 28.000 -101.736 23.479 28.000 -102.318 21.264 28.000 -98.998
3 16 24.352 28.000 -101.736 21.917 28.000 -98.562 25.456 28.000 -95.456
3 16 25.456 28.000 -95.456 28.284 28.000 -98.284 24.352 28.000 -101.736
3 16 25.456 28.000 -95.456 28.562 28.000 -91.917 31.736 28.000 -94.352
3 16 31.736 28.000 -94.352 28.284 28.000 -98.284 25.456 28.000 -95.456
3 16 31.736 28.000 -94.352 28.562 28.000 -91.917 28.998 28.000 -91.264
3 16 28.998 28.000 -91.264 32.318 28.000 -93.479 31.736 28.000 -94.352
3 16 21.264 28.000 -98.998 23.479 28.000 -102.318 23.479 32.000 -102.318
3 16 23.479 32.000 -102.318 21.264 32.000 -98.998 21.264 28.000 -98.998
3 16 32.318 32.000 -93.479 32.318 28.000 -93.479 28.998 28.000 -91.264
3 16 28.998 28.000 -91.264 28.998 32.000 -91.264 32.318 32.000 -93.479
3 16 28.998 32.000 -91.264 31.176 32.000 -88.000 34.640 32.000 -90.000
3 16 34.640 32.000 -90.000 32.318 32.000 -93.479 28.998 32.000 -91.264
3 16 31.176 32.000 -88.000 32.434 32.000 -85.451 36.956 32.000 -85.308
3 16 36.956 32.000 -85.308 34.640 32.000 -90.000 31.176 32.000 -88.000
3 16 21.264 32.000 -98.998 23.479 32.000 -102.318 20.000 32.000 -104.640
3 16 20.000 32.000 -104.640 20.000 32.000 -99.841 21.264 32.000 -98.998
3 16 15.543 32.000 -102.296 16.000 32.000 -100.000 20.000 32.000 -99.841
3 16 20.000 32.000 -104.640 15.543 32.000 -106.000 15.543 32.000 -102.296
3 16 15.543 32.000 -102.296 20.000 32.000 -99.841 20.000 32.000 -104.640
3 16 16.000 32.000 -100.000 16.000 32.000 -94.000 20.000 32.000 -90.000
3 16 20.000 32.000 -90.000 20.000 32.000 -99.841 16.000 32.000 -100.000
3 16 20.000 32.000 -104.640 15.308 32.000 -106.956 10.352 32.000 -108.636
3 16 10.352 32.000 -108.636 15.543 32.000 -106.000 20.000 32.000 -104.640
3 16 10.000 28.000 -106.000 13.777 28.000 -103.260 15.543 28.000 -102.296
3 16 10.000 32.000 -106.000 15.543 32.000 -106.000 10.352 32.000 -108.636
3 16 10.352 32.000 -108.636 5.220 32.000 -109.656 10.000 32.000 -106.000
3 16 0.000 32.000 -106.000 10.000 32.000 -106.000 5.220 32.000 -109.656
3 16 5.220 32.000 -109.656 0.000 32.000 -110.000 0.000 32.000 -106.000
3 16 40.000 32.000 -70.000 36.000 32.000 -70.000 36.000 32.000 8.000
3 16 36.000 32.000 8.000 40.000 32.000 8.000 40.000 32.000 -70.000
3 16 36.000 26.500 10.000 36.000 21.550 10.000 40.000 20.000 10.000
3 16 40.000 30.000 10.000 36.000 30.000 10.000 36.000 26.500 10.000
3 16 36.000 26.500 10.000 40.000 20.000 10.000 40.000 30.000 10.000
3 16 36.000 21.550 10.000 34.243 21.550 10.000 20.750 8.000 10.000
3 16 20.000 0.000 10.000 40.000 20.000 10.000 36.000 21.550 10.000
3 16 36.000 21.550 10.000 20.750 8.000 10.000 20.000 0.000 10.000
3 16 20.000 32.000 -99.841 20.000 32.000 -90.000 20.000 24.054 -90.000
3 16 20.000 24.054 -90.000 20.000 28.000 -99.841 20.000 32.000 -99.841
3 16 15.543 32.000 -102.296 15.543 28.000 -102.296 16.000 27.068 -100.000
3 16 16.000 27.068 -100.000 16.000 32.000 -100.000 15.543 32.000 -102.296
3 16 16.000 32.000 -100.000 16.000 27.068 -100.000 16.000 24.583 -94.000
3 16 16.000 24.583 -94.000 16.000 32.000 -94.000 16.000 32.000 -100.000
3 16 16.000 32.000 -94.000 8.411 23.338 -94.000 4.206 22.967 -94.000
3 16 4.206 22.967 -94.000 0.000 22.843 -94.000 0.000 32.000 -94.000
3 16 0.000 32.000 -94.000 16.000 32.000 -94.000 4.206 22.967 -94.000
3 16 16.000 32.000 -94.000 16.000 24.583 -94.000 12.610 23.962 -94.000
3 16 12.610 23.962 -94.000 8.411 23.338 -94.000 16.000 32.000 -94.000
3 16 20.000 32.000 -90.000 4.038 21.176 -90.000 8.074 21.532 -90.000
3 16 8.074 21.532 -90.000 12.105 22.132 -90.000 20.000 32.000 -90.000
3 16 4.038 21.176 -90.000 20.000 32.000 -90.000 0.000 32.000 -90.000
3 16 0.000 32.000 -90.000 0.000 21.057 -90.000 4.038 21.176 -90.000
3 16 20.000 32.000 -90.000 12.105 22.132 -90.000 16.123 22.986 -90.000
3 16 16.123 22.986 -90.000 20.000 24.054 -90.000 20.000 32.000 -90.000
3 16 1.531 27.139 -103.696 1.531 27.052 -103.696 0.000 27.139 -104.000
3 16 1.531 27.139 -103.696 2.828 27.139 -102.828 2.828 26.717 -102.828
3 16 2.828 26.717 -102.828 1.531 27.052 -103.696 1.531 27.139 -103.696
3 16 2.828 27.139 -102.828 3.696 27.139 -101.531 3.696 26.185 -101.531
3 16 3.696 26.185 -101.531 2.828 26.717 -102.828 2.828 27.139 -102.828
3 16 3.696 27.139 -101.531 4.000 27.139 -100.000 4.000 25.537 -100.000
3 16 4.000 25.537 -100.000 3.696 26.185 -101.531 3.696 27.139 -101.531
3 16 4.000 27.139 -100.000 3.696 27.139 -98.469 3.696 24.871 -98.469
3 16 3.696 24.871 -98.469 4.000 25.537 -100.000 4.000 27.139 -100.000
3 16 3.696 27.139 -98.469 2.828 27.139 -97.172 2.828 24.288 -97.172
