0 FILE 36451a.dat
0 Rock Infinity Stone
0 Name:  36451a.dat
0 Author:  
0 BL_Item_No 36451a
0 BFC CERTIFY CCW
3 16 -2.667 0.000 -2.000 -2.667 0.000 2.000 2.667 0.000 2.000
3 16 2.667 0.000 2.000 2.667 0.000 -2.000 -2.667 0.000 -2.000
3 16 -2.667 0.000 -2.000 -3.500 0.000 -4.000 -3.500 0.000 4.000
3 16 -3.500 0.000 4.000 -2.667 0.000 2.000 -2.667 0.000 -2.000
3 16 2.667 0.000 2.000 3.500 0.000 4.000 3.500 0.000 -4.000
3 16 3.500 0.000 -4.000 2.667 0.000 -2.000 2.667 0.000 2.000
3 16 2.667 0.000 2.000 2.667 0.000 4.000 3.500 0.000 4.000
3 16 2.667 0.000 -4.000 2.667 0.000 -2.000 3.500 0.000 -4.000
3 16 -2.667 0.000 -4.000 -3.500 0.000 -4.000 -2.667 0.000 -2.000
3 16 -2.667 0.000 2.000 -3.500 0.000 4.000 -2.667 0.000 4.000
3 16 1.000 -5.000 -5.333 -1.000 -5.000 -5.333 -2.667 -5.000 -4.000
3 16 -2.667 -5.000 -4.000 2.667 -5.000 -4.000 1.000 -5.000 -5.333
3 16 -1.000 -5.000 5.333 1.000 -5.000 5.333 2.667 -5.000 4.000
3 16 2.667 -5.000 4.000 -2.667 -5.000 4.000 -1.000 -5.000 5.333
3 16 -1.000 -5.000 -8.000 -1.000 0.000 -6.000 1.000 0.000 -6.000
3 16 1.000 0.000 -6.000 1.000 -5.000 -8.000 -1.000 -5.000 -8.000
3 16 1.000 -5.000 8.000 1.000 0.000 6.000 -1.000 0.000 6.000
3 16 -1.000 0.000 6.000 -1.000 -5.000 8.000 1.000 -5.000 8.000
3 16 6.000 -5.000 4.000 6.000 -5.000 -4.000 3.500 0.000 -4.000
3 16 3.500 0.000 -4.000 3.500 0.000 4.000 6.000 -5.000 4.000
3 16 -3.500 0.000 4.000 -3.500 0.000 -4.000 -6.000 -5.000 -4.000
3 16 -6.000 -5.000 -4.000 -6.000 -5.000 4.000 -3.500 0.000 4.000
3 16 1.000 -5.000 8.000 -1.000 -5.000 8.000 -1.500 -7.500 6.000
3 16 -1.500 -7.500 6.000 1.500 -7.500 6.000 1.000 -5.000 8.000
3 16 1.000 -5.000 -8.000 1.500 -7.500 -6.000 -1.500 -7.500 -6.000
3 16 -1.500 -7.500 -6.000 -1.000 -5.000 -8.000 1.000 -5.000 -8.000
3 16 -4.000 -7.500 -4.000 -1.500 -7.500 -6.000 -1.500 -7.500 6.000
3 16 -1.500 -7.500 6.000 -4.000 -7.500 4.000 -4.000 -7.500 -4.000
3 16 4.000 -7.500 4.000 1.500 -7.500 6.000 1.500 -7.500 -6.000
3 16 1.500 -7.500 -6.000 4.000 -7.500 -4.000 4.000 -7.500 4.000
2 24 3.500 0.000 4.000 3.500 0.000 -4.000
2 24 -3.500 0.000 4.000 -3.500 0.000 -4.000
2 24 -1.000 -5.000 8.000 1.000 -5.000 8.000
2 24 -1.000 -5.000 -8.000 1.000 -5.000 -8.000
1 16 0.0000 5.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 2.0000 4-4cylc.dat
1 16 -1.0000 0.0000 4.0000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.DAT
1 16 1.0000 0.0000 4.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.DAT
1 16 -1.0000 0.0000 -4.0000 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.DAT
1 16 1.0000 0.0000 -4.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.DAT
1 16 -1.0000 0.0000 4.0000 -0.8333 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.6667 1-4ring2.dat
1 16 1.0000 0.0000 4.0000 0.8333 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.6667 1-4ring2.dat
1 16 -1.0000 0.0000 -4.0000 -0.8333 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.6667 1-4ring2.dat
1 16 1.0000 0.0000 -4.0000 0.8333 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -0.6667 1-4ring2.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 3.0000 2.6667 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 -1.0000 box4-4a.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -3.0000 2.6667 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 box4-4a.dat
0 BFC INVERTNEXT
1 16 -1.0000 0.0000 4.0000 -1.6667 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.3333 1-4cylo.dat
0 BFC INVERTNEXT
1 16 1.0000 0.0000 4.0000 1.6667 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.3333 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -1.0000 0.0000 -4.0000 -1.6667 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 -1.3333 1-4cylo.dat
0 BFC INVERTNEXT
1 16 1.0000 0.0000 -4.0000 1.6667 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 -1.3333 1-4cylo.dat
1 16 -1.0000 -5.0000 4.0000 -1.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.3333 1-4chrd.dat
1 16 1.0000 -5.0000 4.0000 1.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.3333 1-4chrd.dat
1 16 -1.0000 -5.0000 -4.0000 -1.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.3333 1-4chrd.dat
1 16 1.0000 -5.0000 -4.0000 1.6667 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.3333 1-4chrd.dat
1 16 0.0000 -2.5000 5.6667 1.0000 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -0.3333 box2-9p.dat
1 16 0.0000 -2.5000 -5.6667 1.0000 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.3333 box2-9p.dat
1 16 1.0000 -5.0000 4.0000 2.5000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 2.0000 1-4con1.dat
1 16 -1.0000 -5.0000 4.0000 -2.5000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 2.0000 1-4con1.dat
1 16 1.0000 -5.0000 -4.0000 2.5000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -2.0000 1-4con1.dat
1 16 -1.0000 -5.0000 -4.0000 -2.5000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -2.0000 1-4con1.dat
