0 FILE 3803.dat
0 Technic, Pin Connector Hub with 4 Bars and Through Pin Hole
0 Name:  3803.dat
0 Author:  
0 BL_Item_No 3803
0 BFC CERTIFY CCW
2 24 2.515 3.038 8.500 1.531 3.696 8.696
2 24 1.531 3.696 8.696 0.000 4.000 9.000
2 24 0.000 4.000 9.000 -1.531 3.696 8.696
2 24 -2.515 3.038 8.500 -1.531 3.696 8.696
2 24 3.702 1.500 10.064 4.000 0.000 10.005
2 24 3.696 1.531 10.028 3.702 1.500 10.064
2 24 3.696 1.531 10.028 2.828 2.828 8.643
2 24 2.828 2.828 8.643 2.591 2.987 8.500
2 24 -2.591 2.987 8.500 -2.828 2.828 8.643
2 24 -2.828 2.828 8.643 -3.696 1.531 10.028
2 24 -3.696 1.531 10.028 -3.702 1.500 10.064
2 24 -3.702 1.500 10.064 -4.000 0.000 10.005
2 24 -3.696 -1.531 10.028 -3.702 -1.500 10.064
2 24 -4.000 0.000 10.005 -3.702 -1.500 10.064
2 24 -3.696 -1.531 10.028 -2.828 -2.828 8.643
2 24 -2.591 -2.987 8.500 -2.828 -2.828 8.643
2 24 -1.531 -3.696 8.696 -2.515 -3.038 8.500
2 24 -1.531 -3.696 8.696 0.000 -4.000 9.000
2 24 1.531 -3.696 8.696 0.000 -4.000 9.000
2 24 2.591 -2.987 8.500 2.828 -2.828 8.643
2 24 2.515 -3.038 8.500 1.531 -3.696 8.696
2 24 3.696 -1.531 10.028 2.828 -2.828 8.643
2 24 3.702 -1.500 10.064 3.696 -1.531 10.028
2 24 3.702 -1.500 10.064 4.000 0.000 10.005
2 24 8.500 3.038 -2.515 8.696 3.696 -1.531
2 24 8.696 3.696 -1.531 9.000 4.000 0.000
2 24 9.000 4.000 0.000 8.696 3.696 1.531
2 24 8.500 3.038 2.515 8.696 3.696 1.531
2 24 10.064 1.500 -3.702 10.005 0.000 -4.000
2 24 10.028 1.531 -3.696 10.064 1.500 -3.702
2 24 10.028 1.531 -3.696 8.643 2.828 -2.828
2 24 8.643 2.828 -2.828 8.500 2.987 -2.591
2 24 8.500 2.987 2.591 8.643 2.828 2.828
2 24 8.643 2.828 2.828 10.028 1.531 3.696
2 24 10.028 1.531 3.696 10.064 1.500 3.702
2 24 10.064 1.500 3.702 10.005 0.000 4.000
2 24 10.028 -1.531 3.696 10.064 -1.500 3.702
2 24 10.005 0.000 4.000 10.064 -1.500 3.702
2 24 10.028 -1.531 3.696 8.643 -2.828 2.828
2 24 8.500 -2.987 2.591 8.643 -2.828 2.828
2 24 8.696 -3.696 1.531 8.500 -3.038 2.515
