0 FILE u9213-.dat
0 Fabuland Tree
0 Name:  u9213-.dat
0 Author:  
0 BL_Item_No fabea1
0 BFC CERTIFY CCW
3 16 -17.650 -69.579 -3.000 -23.800 -96.320 -3.000 -29.265 -97.407 -3.000
3 16 -29.265 -97.407 -3.000 -53.600 -93.600 -3.000 -17.650 -69.579 -3.000
3 16 -33.897 -100.503 -3.000 -53.600 -93.600 -3.000 -29.265 -97.407 -3.000
3 16 -33.897 -100.503 -3.000 -36.993 -105.135 -3.000 -54.200 -95.400 -3.000
3 16 -54.200 -95.400 -3.000 -53.600 -93.600 -3.000 -33.897 -100.503 -3.000
3 16 -36.993 -105.135 -3.000 -38.080 -110.600 -3.000 -46.800 -131.120 -3.000
3 16 -46.800 -131.120 -3.000 -54.200 -95.400 -3.000 -36.993 -105.135 -3.000
3 16 -52.265 -132.207 -3.000 -54.200 -95.400 -3.000 -46.800 -131.120 -3.000
3 16 -52.265 -132.207 -3.000 -56.897 -135.303 -3.000 -75.413 -146.613 -3.000
3 16 -75.413 -146.613 -3.000 -54.200 -95.400 -3.000 -52.265 -132.207 -3.000
3 16 -75.413 -146.613 -3.000 -56.897 -135.303 -3.000 -59.993 -139.935 -3.000
3 16 -75.413 -146.613 -3.000 -59.993 -139.935 -3.000 -61.080 -145.400 -3.000
3 16 -61.080 -145.400 -3.000 -59.993 -150.865 -3.000 -77.065 -147.561 -3.000
3 16 -77.065 -147.561 -3.000 -75.413 -146.613 -3.000 -61.080 -145.400 -3.000
3 16 -59.993 -150.865 -3.000 -56.897 -155.497 -3.000 -62.483 -191.782 -3.000
3 16 -62.483 -191.782 -3.000 -77.065 -147.561 -3.000 -59.993 -150.865 -3.000
3 16 -56.897 -155.497 -3.000 -52.265 -158.593 -3.000 -37.793 -174.735 -3.000
3 16 -37.793 -174.735 -3.000 -62.483 -191.782 -3.000 -56.897 -155.497 -3.000
3 16 -46.800 -159.680 -3.000 -34.697 -170.103 -3.000 -37.793 -174.735 -3.000
3 16 -37.793 -174.735 -3.000 -52.265 -158.593 -3.000 -46.800 -159.680 -3.000
3 16 -62.483 -191.782 -3.000 -37.793 -174.735 -3.000 -38.880 -180.200 -3.000
3 16 -38.880 -180.200 -3.000 -62.200 -194.400 -3.000 -62.483 -191.782 -3.000
3 16 -62.200 -194.400 -3.000 -38.880 -180.200 -3.000 -37.793 -185.665 -3.000
3 16 -37.793 -185.665 -3.000 -34.697 -190.297 -3.000 -36.200 -220.400 -3.000
3 16 -36.200 -220.400 -3.000 -62.200 -194.400 -3.000 -37.793 -185.665 -3.000
3 16 -34.697 -190.297 -3.000 -30.065 -193.393 -3.000 -17.815 -212.785 -3.000
3 16 -17.815 -212.785 -3.000 -36.200 -220.400 -3.000 -34.697 -190.297 -3.000
3 16 -17.815 -212.785 -3.000 -30.065 -193.393 -3.000 -24.600 -194.480 -3.000
3 16 -24.600 -194.480 -3.000 -19.135 -193.393 -3.000 -16.274 -214.695 -3.000
3 16 -16.274 -214.695 -3.000 -17.815 -212.785 -3.000 -24.600 -194.480 -3.000
3 16 -19.135 -193.393 -3.000 -14.503 -190.297 -3.000 8.407 -186.265 -3.000
3 16 8.407 -186.265 -3.000 -16.274 -214.695 -3.000 -19.135 -193.393 -3.000
3 16 -16.274 -214.695 -3.000 8.407 -186.265 -3.000 11.503 -190.897 -3.000
3 16 11.503 -190.897 -3.000 16.135 -193.993 -3.000 16.715 -219.478 -3.000
3 16 16.715 -219.478 -3.000 -16.274 -214.695 -3.000 11.503 -190.897 -3.000
3 16 16.135 -193.993 -3.000 21.600 -195.080 -3.000 32.079 -202.414 -3.000
3 16 32.079 -202.414 -3.000 16.715 -219.478 -3.000 16.135 -193.993 -3.000
3 16 -14.503 -190.297 -3.000 -11.407 -185.665 -3.000 7.320 -180.800 -3.000
3 16 7.320 -180.800 -3.000 8.407 -186.265 -3.000 -14.503 -190.297 -3.000
3 16 -11.407 -185.665 -3.000 -10.320 -180.200 -3.000 7.320 -180.800 -3.000
3 16 -10.320 -180.200 -3.000 -11.407 -174.735 -3.000 8.407 -175.335 -3.000
3 16 8.407 -175.335 -3.000 7.320 -180.800 -3.000 -10.320 -180.200 -3.000
3 16 8.407 -175.335 -3.000 -11.407 -174.735 -3.000 -14.503 -170.103 -3.000
3 16 -14.503 -170.103 -3.000 -1.000 -160.280 -3.000 8.407 -175.335 -3.000
3 16 -1.000 -160.280 -3.000 -14.503 -170.103 -3.000 -19.135 -167.007 -3.000
3 16 -19.135 -167.007 -3.000 -6.465 -159.193 -3.000 -1.000 -160.280 -3.000
3 16 -6.465 -159.193 -3.000 -19.135 -167.007 -3.000 -24.600 -165.920 -3.000
3 16 -24.600 -165.920 -3.000 -11.097 -156.097 -3.000 -6.465 -159.193 -3.000
3 16 -11.097 -156.097 -3.000 -24.600 -165.920 -3.000 -32.520 -145.400 -3.000
3 16 -32.520 -145.400 -3.000 -14.193 -151.465 -3.000 -11.097 -156.097 -3.000
3 16 -24.600 -165.920 -3.000 -33.607 -150.865 -3.000 -32.520 -145.400 -3.000
3 16 -33.607 -150.865 -3.000 -24.600 -165.920 -3.000 -30.065 -167.007 -3.000
3 16 -30.065 -167.007 -3.000 -36.703 -155.497 -3.000 -33.607 -150.865 -3.000
3 16 -36.703 -155.497 -3.000 -30.065 -167.007 -3.000 -34.697 -170.103 -3.000
3 16 -34.697 -170.103 -3.000 -41.335 -158.593 -3.000 -36.703 -155.497 -3.000
3 16 -34.697 -170.103 -3.000 -46.800 -159.680 -3.000 -41.335 -158.593 -3.000
3 16 -14.193 -151.465 -3.000 -32.520 -145.400 -3.000 -33.607 -139.935 -3.000
3 16 -33.607 -139.935 -3.000 -15.280 -146.000 -3.000 -14.193 -151.465 -3.000
3 16 -15.280 -146.000 -3.000 -33.607 -139.935 -3.000 -23.800 -124.880 -3.000
3 16 -23.800 -124.880 -3.000 -14.193 -140.535 -3.000 -15.280 -146.000 -3.000
3 16 -33.607 -139.935 -3.000 -36.703 -135.303 -3.000 -29.265 -123.793 -3.000
3 16 -29.265 -123.793 -3.000 -23.800 -124.880 -3.000 -33.607 -139.935 -3.000
