0 FILE bb0164c01.dat
0 Plate, Modified 2 x 2 Thin with Dual Wheels Holder - Solid Pins with Space Shuttle Wheels
0 Name:  bb0164c01.dat
0 Author:  
0 BL_Item_No bb0164c01
0 BFC CERTIFY CCW
3 16 -2.000 21.757 20.243 -2.000 21.595 20.000 2.000 21.595 20.000
3 16 2.000 21.595 20.000 2.000 21.757 20.243 -2.000 21.757 20.243
3 16 2.000 23.704 10.457 2.000 18.161 12.753 2.000 4.000 -6.000
3 16 2.000 20.457 18.296 2.000 4.000 20.000 2.000 4.000 -6.000
3 16 2.000 4.000 -6.000 2.000 18.161 12.753 2.000 20.457 18.296
3 16 2.000 20.457 18.296 2.000 21.595 20.000 2.000 4.000 20.000
3 16 -2.000 4.000 -6.000 -2.000 18.161 12.753 -2.000 23.704 10.457
3 16 -2.000 4.000 20.000 -2.000 20.457 18.296 -2.000 18.161 12.753
3 16 -2.000 18.161 12.753 -2.000 4.000 -6.000 -2.000 4.000 20.000
3 16 -2.000 4.000 20.000 -2.000 21.595 20.000 -2.000 20.457 18.296
3 16 -18.000 4.000 -20.000 -18.000 4.000 20.000 -2.000 4.000 20.000
3 16 -2.000 4.000 20.000 -2.000 4.000 -6.000 -18.000 4.000 -20.000
3 16 18.000 4.000 20.000 18.000 4.000 -20.000 2.000 4.000 -6.000
3 16 2.000 4.000 -6.000 2.000 4.000 20.000 18.000 4.000 20.000
3 16 18.000 4.000 -20.000 -18.000 4.000 -20.000 -2.000 4.000 -6.000
3 16 -2.000 4.000 -6.000 2.000 4.000 -6.000 18.000 4.000 -20.000
3 16 20.000 4.000 18.000 20.000 4.000 -18.000 18.000 4.000 -20.000
3 16 18.000 4.000 -20.000 18.000 4.000 20.000 20.000 4.000 18.000
3 16 -20.000 4.000 -18.000 -20.000 4.000 18.000 -18.000 4.000 20.000
3 16 -18.000 4.000 20.000 -18.000 4.000 -20.000 -20.000 4.000 -18.000
2 24 2.000 21.595 20.000 2.000 20.457 18.296
2 24 -2.000 21.595 20.000 -2.000 20.457 18.296
2 24 2.000 4.000 -6.000 2.000 4.000 20.000
2 24 -2.000 4.000 -6.000 -2.000 4.000 20.000
2 24 -2.000 4.000 20.000 -18.000 4.000 20.000
2 24 18.000 4.000 20.000 2.000 4.000 20.000
2 24 18.000 4.000 -20.000 -18.000 4.000 -20.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug2-2x2.dat
1 16 18.0000 0.0000 18.0000 2.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 1-4cylc.dat
1 16 -18.0000 0.0000 18.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 2.0000 0.0000 0.0000 1-4cylc.dat
1 16 -18.0000 0.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 1-4cylc.dat
1 16 18.0000 0.0000 -18.0000 0.0000 0.0000 2.0000 0.0000 4.0000 0.0000 -2.0000 0.0000 0.0000 1-4cylc.dat
1 16 18.0000 4.0000 -18.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 16 -18.0000 4.0000 -18.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 16 -18.0000 4.0000 18.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 16 18.0000 4.0000 18.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 20.0000 0.0000 -4.0000 0.0000 -18.0000 0.0000 0.0000 box3u8p.dat
1 16 0.0000 2.0000 -19.0000 -18.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 box2-11.dat
1 16 0.0000 2.0000 19.0000 18.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 box2-11.dat
1 16 2.0000 26.0000 16.0000 0.0000 2.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 4.0000 26.0000 16.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -4.0000 26.0000 16.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -2.0000 26.0000 16.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 5-16cyli.dat
1 16 -2.0000 26.0000 16.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 3-8cyli.dat
