0 FILE 22921.dat
0 Minifigure, Utensil Hose Nozzle T Handle with 24L String
0 Name:  22921.dat
0 Author:  
0 BL_Item_No 22921
0 BFC CERTIFY CCW
2 24 0.000 -20.000 0.701 2.296 -19.543 0.641
2 24 2.296 -19.543 -3.394 0.000 -20.000 -3.334
2 24 -2.296 -19.543 0.641 0.000 -20.000 0.701
2 24 -2.296 -19.543 -3.394 0.000 -20.000 -3.334
2 24 -4.000 -18.405 0.491 -2.296 -19.543 0.641
2 24 -2.296 -19.543 -3.394 -4.000 -18.405 -3.544
2 24 -4.000 -18.405 -3.544 -4.000 -18.405 0.491
2 24 4.000 -26.304 1.531 -4.000 -26.304 1.531
2 24 4.000 -18.405 0.491 2.296 -19.543 0.641
2 24 4.000 -26.000 0.000 4.000 -26.304 1.531
2 24 4.000 -26.000 0.000 4.000 -26.304 -1.531
2 24 4.000 -26.902 -2.425 4.000 -26.304 -1.531
2 24 4.000 -18.405 -3.544 4.000 -18.405 0.491
2 24 -4.000 -26.902 -2.425 4.000 -26.902 -2.425
2 24 4.000 -18.405 -3.544 2.296 -19.543 -3.394
2 24 -4.000 -26.304 1.531 -4.000 -26.000 0.000
2 24 -4.000 -26.304 -1.531 -4.000 -26.000 0.000
2 24 -4.000 -26.304 -1.531 -4.000 -26.902 -2.425
1 16 0.0000 -14.0000 -26.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 -14.0000 -30.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 40.0000 0.0000 4-4cylo.dat
1 16 0.0000 -14.0000 -30.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 4-4ring1.dat
1 16 0.0000 -14.0000 -30.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring1.dat
1 16 0.0000 -14.0000 -30.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring2.dat
1 16 0.0000 -14.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 4-4ring1.dat
1 16 0.0000 -14.0000 10.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring1.dat
1 16 0.0000 -14.0000 10.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring2.dat
1 16 0.0000 -14.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 20.0000 0.0000 4-4cylo.dat
1 16 0.0000 -14.0000 -10.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -16.0000 0.0000 4-4con2.dat
1 16 0.0000 -14.0000 -26.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring2.dat
1 16 0.0000 -14.0000 -26.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 8.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 8.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 8.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 -8.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 cylj4x6.dat
1 16 -10.0000 -30.0000 0.0000 0.0000 20.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 10.0000 -30.0000 0.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 -28.0171 -0.2611 -4.0000 0.0000 0.0000 0.0000 11.8973 0.2611 0.0000 -1.5663 1.9829 box4o8a.dat
