0 FILE 68488c01-bl.dat
0 Electric, Motor SPIKE Prime, Small Angular
0 Name:  68488c01-bl.dat
0 Author:  
0 BL_Item_No 68488c01
0 BFC CERTIFY CCW
3 16 12.000 -8.500 50.000 27.000 -8.500 50.000 27.000 7.500 50.000
3 16 27.000 7.500 50.000 12.000 7.500 50.000 12.000 -8.500 50.000
3 16 -12.000 -8.500 50.000 -12.000 7.500 50.000 -27.000 7.500 50.000
3 16 -27.000 7.500 50.000 -27.000 -8.500 50.000 -12.000 -8.500 50.000
3 511 -10.000 -2.500 63.000 10.000 -2.500 63.000 10.000 2.500 63.000
3 511 10.000 2.500 63.000 -10.000 2.500 63.000 -10.000 -2.500 63.000
3 15 -8.000 10.000 -27.000 -8.000 10.000 -12.000 8.000 10.000 -12.000
3 15 8.000 10.000 -12.000 8.000 10.000 -27.000 -8.000 10.000 -27.000
3 15 12.000 10.000 8.500 27.000 10.000 8.500 27.000 10.000 -7.500
3 15 27.000 10.000 -7.500 12.000 10.000 -7.500 12.000 10.000 8.500
3 15 -12.000 10.000 8.500 -12.000 10.000 -7.500 -27.000 10.000 -7.500
3 15 -27.000 10.000 -7.500 -27.000 10.000 8.500 -12.000 10.000 8.500
3 15 -27.000 11.000 -27.000 27.000 11.000 -27.000 29.000 11.000 -29.000
3 15 29.000 11.000 -29.000 -29.000 11.000 -29.000 -27.000 11.000 -27.000
3 15 -9.000 -27.000 9.000 -12.000 -27.000 28.000 12.000 -27.000 28.000
3 15 12.000 -27.000 28.000 9.000 -27.000 9.000 -9.000 -27.000 9.000
3 15 12.000 -27.000 28.000 -12.000 -27.000 28.000 -14.000 -27.000 45.000
3 15 -14.000 -27.000 45.000 14.000 -27.000 45.000 12.000 -27.000 28.000
3 15 0.000 -29.000 29.000 14.000 -29.000 45.000 -14.000 -29.000 45.000
3 15 12.000 -27.000 -25.000 -12.000 -27.000 -25.000 -9.000 -27.000 -9.000
3 15 -9.000 -27.000 -9.000 9.000 -27.000 -9.000 12.000 -27.000 -25.000
3 15 0.000 -29.000 29.000 19.000 -29.000 50.000 14.000 -29.000 45.000
3 15 14.000 -27.000 45.000 19.000 -27.000 50.000 12.000 -27.000 28.000
3 15 -19.000 -29.000 50.000 0.000 -29.000 29.000 -14.000 -29.000 45.000
3 15 -19.000 -27.000 50.000 -14.000 -27.000 45.000 -12.000 -27.000 28.000
2 24 -29.000 11.000 -29.000 29.000 11.000 -29.000
3 15 29.000 -29.000 11.000 29.000 -29.000 -11.000 29.000 -11.000 -11.000
3 15 29.000 -11.000 -11.000 29.000 -11.000 11.000 29.000 -29.000 11.000
3 15 29.000 -7.000 -25.000 29.000 -7.000 25.000 29.000 -11.000 29.000
3 15 29.000 -11.000 29.000 29.000 -11.000 -29.000 29.000 -7.000 -25.000
3 15 29.000 -7.000 -15.000 29.000 -1.000 -15.000 29.000 -1.000 15.000
3 15 29.000 -1.000 15.000 29.000 -7.000 15.000 29.000 -7.000 -15.000
3 15 29.000 -1.000 -25.000 29.000 11.000 -29.000 29.000 11.000 50.000
3 15 29.000 11.000 50.000 29.000 -1.000 25.000 29.000 -1.000 -25.000
3 15 29.000 -7.000 25.000 29.000 -1.000 25.000 29.000 11.000 50.000
3 15 29.000 11.000 50.000 29.000 -11.000 29.000 29.000 -7.000 25.000
3 15 29.000 -11.000 29.000 29.000 11.000 50.000 29.000 -29.000 50.000
3 15 29.000 -29.000 50.000 29.000 -29.000 29.000 29.000 -11.000 29.000
3 15 29.000 -7.000 -25.000 29.000 -11.000 -29.000 29.000 11.000 -29.000
3 15 29.000 11.000 -29.000 29.000 -1.000 -25.000 29.000 -7.000 -25.000
3 15 27.000 11.000 -27.000 27.000 11.000 50.000 29.000 11.000 50.000
3 15 29.000 11.000 50.000 29.000 11.000 -29.000 27.000 11.000 -27.000
3 15 3.493 -34.500 -28.771 3.493 -27.500 -28.771 3.786 -21.252 -28.751
3 15 3.786 -21.252 -28.751 3.786 -35.500 -28.751 3.493 -34.500 -28.771
3 15 3.493 -34.500 -28.771 3.786 -35.500 -28.751 0.000 -35.500 -29.000
3 15 0.000 -35.500 -29.000 0.000 -34.500 -29.000 3.493 -34.500 -28.771
3 15 0.000 -27.500 -29.000 0.000 -20.000 -29.000 3.786 -21.252 -28.751
3 15 3.786 -21.252 -28.751 3.493 -27.500 -28.771 0.000 -27.500 -29.000
3 15 0.000 -30.000 -12.728 0.000 -30.000 -28.000 28.000 -30.000 0.000
3 15 28.000 -30.000 0.000 12.728 -30.000 0.000 0.000 -30.000 -12.728
3 15 27.000 -7.000 -25.000 27.000 -12.000 -27.000 27.000 -12.000 28.000
3 15 27.000 -12.000 28.000 27.000 -7.000 25.000 27.000 -7.000 -25.000
3 15 27.000 -7.000 25.000 27.000 -12.000 28.000 27.000 11.000 50.000
3 15 27.000 11.000 50.000 27.000 -1.000 25.000 27.000 -7.000 25.000
3 15 27.000 11.000 50.000 27.000 11.000 -27.000 27.000 -1.000 -25.000
3 15 27.000 -1.000 -25.000 27.000 -1.000 25.000 27.000 11.000 50.000
3 15 27.000 11.000 -27.000 27.000 -12.000 -27.000 27.000 -7.000 -25.000
3 15 27.000 -7.000 -25.000 27.000 -1.000 -25.000 27.000 11.000 -27.000
3 15 27.000 -1.000 -15.000 27.000 -7.000 -15.000 27.000 -7.000 15.000
3 15 27.000 -7.000 15.000 27.000 -1.000 15.000 27.000 -1.000 -15.000
3 15 27.000 -12.000 28.000 27.000 -27.000 28.000 27.000 -27.000 50.000
3 15 27.000 -27.000 50.000 27.000 11.000 50.000 27.000 -12.000 28.000
3 15 27.000 -27.000 50.000 29.000 -29.000 50.000 29.000 11.000 50.000
3 15 29.000 11.000 50.000 27.000 11.000 50.000 27.000 -27.000 50.000
3 15 29.000 -29.000 50.000 27.000 -27.000 50.000 19.000 -27.000 50.000
3 15 19.000 -27.000 50.000 19.000 -29.000 50.000 29.000 -29.000 50.000
3 15 12.000 -27.000 -25.000 12.000 -27.000 28.000 12.000 -26.000 26.000
3 15 12.000 -26.000 26.000 12.000 -26.000 -26.000 12.000 -27.000 -25.000
