0 FILE 65066.dat
0 Glass for Door Frame 1 x 6 x 7 Rounded Pillars with Top Arch and Notches
0 Name:  65066.dat
0 Author:  
0 BL_Item_No 65066
0 BFC CERTIFY CCW
3 16 -39.500 48.000 -2.000 -39.500 159.500 -2.000 39.500 159.500 -2.000
3 16 39.500 159.500 -2.000 39.500 48.000 -2.000 -39.500 48.000 -2.000
3 16 18.000 159.500 2.000 18.000 159.500 0.000 -18.000 159.500 0.000
3 16 -18.000 159.500 0.000 -18.000 159.500 2.000 18.000 159.500 2.000
3 16 -18.000 159.500 0.000 18.000 159.500 0.000 18.000 159.500 -2.000
3 16 18.000 159.500 -2.000 -18.000 159.500 -2.000 -18.000 159.500 0.000
3 16 -22.000 159.500 -2.000 -39.500 159.500 -2.000 -39.500 159.500 2.000
3 16 -39.500 159.500 2.000 -22.000 159.500 0.000 -22.000 159.500 -2.000
3 16 -22.000 159.500 0.000 -39.500 159.500 2.000 -22.000 159.500 2.000
3 16 22.000 159.500 -2.000 22.000 159.500 0.000 39.500 159.500 -2.000
3 16 22.000 159.500 0.000 22.000 159.500 2.000 39.500 159.500 2.000
3 16 39.500 159.500 2.000 39.500 159.500 -2.000 22.000 159.500 0.000
1 16 0.0000 8.5000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 2.0000 bump5000.dat
1 16 0.0000 8.5000 0.0000 2.0000 0.0000 0.0000 0.0000 0.1318 0.0000 0.0000 0.0000 2.0000 1-4cyls2.dat
1 16 0.0000 8.5000 0.0000 2.0000 0.0000 0.0000 0.0000 0.1318 0.0000 0.0000 0.0000 -2.0000 1-4cyls2.dat
1 16 0.0000 8.5000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.1318 0.0000 0.0000 0.0000 2.0000 1-4cyls2.dat
1 16 0.0000 8.5000 0.0000 -2.0000 0.0000 0.0000 0.0000 0.1318 0.0000 0.0000 0.0000 -2.0000 1-4cyls2.dat
1 16 0.0000 8.5000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.1300 -2.0000 0.0000 0.0000 2-4edge.dat
1 16 0.0000 8.5000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.1300 -2.0000 0.0000 0.0000 2-4edge.dat
1 16 0.0000 48.0000 2.0000 39.5000 0.0000 0.0000 0.0000 0.0000 -39.5000 0.0000 -4.0000 0.0000 2-4cylo.dat
1 16 0.0000 48.0000 2.0000 39.5000 0.0000 0.0000 0.0000 0.0000 -39.5000 0.0000 -1.0000 0.0000 2-4chrd.dat
1 16 0.0000 103.7500 -2.0000 0.0000 0.0000 39.5000 -55.7500 0.0000 0.0000 0.0000 4.0000 0.0000 box3u8p.dat
1 16 -20.0000 159.5000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 bump5000.dat
1 16 -20.0000 159.5000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ndis.dat
1 16 20.0000 159.5000 0.0000 2.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 2.0000 bump5000.dat
1 16 20.0000 159.5000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ndis.dat
1 16 0.0000 159.5000 0.0000 -39.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 recte4.dat
1 16 0.0000 48.0000 -2.0000 39.5000 0.0000 0.0000 0.0000 0.0000 -39.5000 0.0000 1.0000 0.0000 2-4chrd.dat
