0 FILE 32565.dat
0 Bionicle Mask Miru
0 Name:  32565.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 32565
0 BFC CERTIFY CCW
3 16 -7.461 -57.798 -27.541 -8.437 -55.831 -28.070 -4.956 -56.269 -29.029 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -8.437 -55.831 -28.070 -5.545 -54.116 -29.873 -4.956 -56.269 -29.029 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -26.357 -55.456 -4.428 -27.588 -56.752 -1.831 -27.521 -57.646 -1.946 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -31.754 -57.273 0.324 -30.875 -61.159 0.025 -33.463 -58.793 7.445 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -30.875 -61.159 0.025 -32.555 -63.820 9.610 -33.463 -58.793 7.445 0.000 0.000 0.000 0.000 0.000 0.000
3 16 26.479 -56.947 -5.746 26.166 -57.385 -7.084 26.512 -57.758 -5.756 0.000 0.000 0.000 0.000 0.000 0.000
3 16 26.166 -57.385 -7.084 26.178 -57.903 -6.865 26.512 -57.758 -5.756 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -26.166 -57.385 -7.084 -26.085 -56.901 -7.373 -26.033 -56.255 -6.799 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -28.418 -57.318 -8.996 -28.675 -57.598 -8.468 -27.997 -55.445 -9.948 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -28.418 -57.318 -8.996 -27.574 -55.677 -10.598 -27.404 -56.357 -10.750 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -28.420 -57.703 -8.927 -28.677 -58.252 -8.372 -28.675 -57.598 -8.468 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -8.187 -42.306 -31.505 -11.317 -43.486 -28.719 -11.915 -43.864 -29.918 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -6.862 -41.989 -33.376 -1.853 -40.682 -36.093 -6.438 -41.820 -31.922 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -8.187 -42.306 -31.505 -6.438 -41.820 -31.922 -10.816 -42.866 -27.866 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -24.837 -65.542 -7.487 -25.731 -67.100 -7.837 -26.058 -66.811 -7.614 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -23.943 -63.985 -7.137 -24.837 -65.542 -7.487 -25.156 -65.242 -7.255 0.000 0.000 0.000 0.000 0.000 0.000
3 16 24.504 -65.684 -7.795 23.620 -64.139 -7.453 24.837 -65.542 -7.487 0.000 0.000 0.000 0.000 0.000 0.000
3 16 23.620 -64.139 -7.453 23.943 -63.985 -7.137 24.837 -65.542 -7.487 0.000 0.000 0.000 0.000 0.000 0.000
3 16 25.389 -67.230 -8.138 24.504 -65.684 -7.795 25.731 -67.100 -7.837 0.000 0.000 0.000 0.000 0.000 0.000
3 16 24.504 -65.684 -7.795 24.837 -65.542 -7.487 25.731 -67.100 -7.837 0.000 0.000 0.000 0.000 0.000 0.000
