0 FILE 47316.dat
0 Bionicle Weapon Hydro Blade
0 Name:  47316.dat
0 Author:  
0 BL_Item_No 47316
0 BFC CERTIFY CCW
3 16 -42.701 -15.736 -89.890 -43.846 -15.736 -89.689 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -43.846 -15.736 -89.689 -44.937 -15.736 -90.088 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -44.937 -15.736 -90.088 -45.683 -15.736 -90.979 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.683 -15.736 -90.979 -45.884 -15.736 -92.124 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.884 -15.736 -92.124 -45.485 -15.736 -93.215 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.485 -15.736 -93.215 -44.594 -15.736 -93.961 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -44.594 -15.736 -93.961 -43.449 -15.736 -94.162 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -43.449 -15.736 -94.162 -42.357 -15.736 -93.763 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.357 -15.736 -93.763 -41.611 -15.736 -92.872 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.611 -15.736 -92.872 -41.410 -15.736 -91.727 -41.809 -15.736 -90.636 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.611 -15.736 -92.888 42.357 -15.736 -93.779 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.357 -15.736 -93.779 43.449 -15.736 -94.178 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.449 -15.736 -94.178 44.594 -15.736 -93.978 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 44.594 -15.736 -93.978 45.485 -15.736 -93.232 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.485 -15.736 -93.232 45.884 -15.736 -92.140 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.884 -15.736 -92.140 45.683 -15.736 -90.995 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.683 -15.736 -90.995 44.937 -15.736 -90.104 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 44.937 -15.736 -90.104 43.846 -15.736 -89.705 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.846 -15.736 -89.705 42.701 -15.736 -89.906 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.701 -15.736 -89.906 41.809 -15.736 -90.652 41.410 -15.736 -91.744 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -41.611 -5.256 -92.872 -42.357 -5.256 -93.763 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.357 -5.256 -93.763 -43.449 -5.256 -94.162 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -43.449 -5.256 -94.162 -44.594 -5.256 -93.961 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -44.594 -5.256 -93.961 -45.485 -5.256 -93.215 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.485 -5.256 -93.215 -45.884 -5.256 -92.124 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.884 -5.256 -92.124 -45.683 -5.256 -90.979 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -45.683 -5.256 -90.979 -44.937 -5.256 -90.088 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -44.937 -5.256 -90.088 -43.846 -5.256 -89.689 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -43.846 -5.256 -89.689 -42.701 -5.256 -89.890 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -42.701 -5.256 -89.890 -41.809 -5.256 -90.636 -41.410 -5.256 -91.727 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.701 -5.256 -89.906 43.846 -5.256 -89.705 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.846 -5.256 -89.705 44.937 -5.256 -90.104 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 44.937 -5.256 -90.104 45.683 -5.256 -90.995 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.683 -5.256 -90.995 45.884 -5.256 -92.140 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.884 -5.256 -92.140 45.485 -5.256 -93.232 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.485 -5.256 -93.232 44.594 -5.256 -93.978 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 44.594 -5.256 -93.978 43.449 -5.256 -94.178 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.449 -5.256 -94.178 42.357 -5.256 -93.779 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 42.357 -5.256 -93.779 41.611 -5.256 -92.888 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 41.611 -5.256 -92.888 41.410 -5.256 -91.744 41.809 -5.256 -90.652 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.071 -2.427 106.600 3.211 -2.380 107.427 0.062 -2.427 104.509 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.211 -2.380 107.427 5.516 -2.347 109.714 4.249 -2.366 105.612 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.516 -2.347 109.714 7.323 -2.321 108.661 4.249 -2.366 105.612 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.516 -2.347 109.714 6.370 -2.334 112.847 7.323 -2.321 108.661 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.370 -2.334 112.847 5.543 -2.347 115.987 8.461 -2.304 112.838 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.257 -2.380 118.293 4.310 -2.366 120.100 7.358 -2.321 117.025 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.124 -2.427 119.147 0.133 -2.427 121.238 4.310 -2.366 120.100 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.124 -2.427 119.147 -3.016 -2.474 118.320 0.133 -2.427 121.238 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.016 -2.474 118.320 -4.054 -2.489 120.135 0.133 -2.427 121.238 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.016 -2.474 118.320 -5.322 -2.507 116.033 -4.054 -2.489 120.135 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.322 -2.507 116.033 -6.176 -2.520 112.900 -7.128 -2.534 117.086 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -6.176 -2.520 112.900 -5.348 -2.507 109.760 -8.267 -2.550 112.909 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.062 -2.474 107.454 -4.115 -2.489 105.647 -7.164 -2.534 108.722 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.062 -2.474 107.454 0.071 -2.427 106.600 -4.115 -2.489 105.647 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.071 -2.427 106.600 0.062 -2.427 104.509 -4.115 -2.489 105.647 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.325 -18.672 106.599 -2.808 -18.718 107.453 0.316 -18.672 104.508 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.808 -18.718 107.453 -3.861 -18.734 105.646 0.316 -18.672 104.508 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
