0 FILE 69755.dat
0 Projectile Launcher Part, Trigger for Bazooka, Mini Blaster / Shooter
0 Name:  69755.dat
0 Author:  
0 BL_Item_No 69755
0 BFC CERTIFY CCW
3 16 2.000 3.200 14.724 -2.000 3.200 14.724 -2.660 3.200 17.432
3 16 -2.660 3.200 17.432 2.660 3.200 17.432 2.000 3.200 14.724
3 16 2.660 3.200 17.432 -2.660 3.200 17.432 -3.665 3.200 17.811
3 16 -3.665 3.200 17.811 3.665 3.200 17.811 2.660 3.200 17.432
3 16 -4.384 3.200 19.951 4.384 3.200 19.951 3.665 3.200 17.811
3 16 3.665 3.200 17.811 -3.665 3.200 17.811 -4.384 3.200 19.951
3 16 4.384 3.200 19.951 -4.384 3.200 19.951 -4.386 3.040 20.771
3 16 -4.386 3.040 20.771 4.386 3.040 20.771 4.384 3.200 19.951
3 16 -4.387 2.638 21.267 4.387 2.638 21.267 4.386 3.040 20.771
3 16 4.386 3.040 20.771 -4.386 3.040 20.771 -4.387 2.638 21.267
3 16 4.387 2.638 21.267 -4.387 2.638 21.267 -4.384 1.830 21.530
3 16 -4.384 1.830 21.530 4.384 1.830 21.530 4.387 2.638 21.267
3 16 -4.408 1.088 21.529 4.408 1.088 21.529 4.384 1.830 21.530
3 16 4.384 1.830 21.530 -4.384 1.830 21.530 -4.408 1.088 21.529
3 16 4.408 1.088 21.529 -4.408 1.088 21.529 -4.449 0.618 21.411
3 16 -4.449 0.618 21.411 4.449 0.618 21.411 4.408 1.088 21.529
3 16 -4.505 0.116 21.126 4.505 0.116 21.126 4.449 0.618 21.411
3 16 4.449 0.618 21.411 -4.449 0.618 21.411 -4.505 0.116 21.126
3 16 5.071 -0.608 20.394 4.505 0.116 21.126 -4.505 0.116 21.126
3 16 -4.505 0.116 21.126 -5.071 -0.608 20.394 5.071 -0.608 20.394
3 16 -5.071 -0.608 20.394 -5.627 -0.843 20.153 5.627 -0.843 20.153
3 16 5.627 -0.843 20.153 5.071 -0.608 20.394 -5.071 -0.608 20.394
3 16 5.991 -0.988 20.003 5.627 -0.843 20.153 -5.627 -0.843 20.153
3 16 -5.627 -0.843 20.153 -5.991 -0.988 20.003 5.991 -0.988 20.003
3 16 -5.991 -0.988 20.003 -6.272 -1.203 19.784 6.272 -1.203 19.784
3 16 6.272 -1.203 19.784 5.991 -0.988 20.003 -5.991 -0.988 20.003
3 16 -6.272 -1.203 19.784 -6.400 -1.480 19.507 6.400 -1.480 19.507
3 16 6.400 -1.480 19.507 6.272 -1.203 19.784 -6.272 -1.203 19.784
3 16 6.400 -4.038 16.853 6.400 -1.480 19.507 -6.400 -1.480 19.507
3 16 -6.400 -1.480 19.507 -6.400 -4.038 16.853 6.400 -4.038 16.853
3 16 -6.400 -4.250 16.444 6.400 -4.250 16.444 6.400 -4.038 16.853
3 16 6.400 -4.038 16.853 -6.400 -4.038 16.853 -6.400 -4.250 16.444
3 16 -6.400 -4.250 16.444 -6.400 -4.250 12.212 6.400 -4.250 12.212
3 16 6.400 -4.250 12.212 6.400 -4.250 16.444 -6.400 -4.250 16.444
3 16 -6.400 -4.250 12.212 -3.000 -4.101 11.765 3.000 -4.101 11.765
3 16 3.000 -4.101 11.765 6.400 -4.250 12.212 -6.400 -4.250 12.212
3 16 -3.000 -4.101 11.765 -3.000 -4.101 4.101 3.000 -4.101 4.101
3 16 3.000 -4.101 4.101 3.000 -4.101 11.765 -3.000 -4.101 11.765
2 24 -3.000 -4.101 4.101 3.000 -4.101 4.101
2 24 -2.000 5.878 14.191 -2.000 3.200 14.724
2 24 -2.000 12.598 -8.261 2.000 12.598 -8.261
3 16 3.665 3.200 17.811 4.384 3.200 19.951 4.384 3.200 17.830
3 16 2.660 3.200 17.432 3.000 2.746 16.964 3.000 2.650 7.503
3 16 3.000 2.650 7.503 3.000 2.426 6.719 2.882 2.738 6.810
3 16 2.660 3.200 17.432 3.767 2.950 17.197 3.000 2.746 16.964
3 16 2.660 3.200 17.432 3.665 3.200 17.811 3.767 2.950 17.197
3 16 3.767 2.950 17.197 3.665 3.200 17.811 4.384 3.200 17.830
3 16 4.384 3.200 17.830 4.384 2.949 17.212 3.767 2.950 17.197
