0 FILE 37704.dat
0 Sports Ball, Winged, Harry Potter Quidditch Golden Snitch
0 Name:  37704.dat
0 Author:  
0 BL_Item_No 37704
0 BFC CERTIFY CCW
2 24 -4.273 -19.754 -5.778 -5.154 -18.973 -5.806
2 24 -4.273 -19.754 -5.778 -4.037 -20.063 -5.693
2 24 -5.154 -18.973 -5.806 -5.375 -18.836 -5.766
2 24 -4.165 -22.259 -2.161 -4.212 -22.255 -2.101
2 24 -4.165 -22.259 -2.161 -3.594 -22.146 -3.313
2 24 -5.375 -21.695 -1.130 -5.098 -21.857 -1.303
2 24 -4.479 -22.181 -1.897 -4.516 -22.170 -1.870
2 24 -5.098 -21.857 -1.303 -4.516 -22.170 -1.870
2 24 -4.212 -22.255 -2.101 -4.479 -22.181 -1.897
2 24 -4.037 -20.063 -5.693 -3.784 -20.673 -5.381
2 24 -3.676 -21.184 -5.050 -3.598 -21.282 -4.930
2 24 -3.784 -20.673 -5.381 -3.676 -21.184 -5.050
2 24 -3.473 -21.555 -4.532 -3.565 -22.068 -3.565
2 24 -3.565 -22.069 -3.562 -3.594 -22.146 -3.313
2 24 -3.473 -21.555 -4.532 -3.598 -21.282 -4.930
2 24 -6.025 -18.497 -5.388 -6.503 -18.264 -4.947
2 24 -6.503 -18.264 -4.947 -6.594 -18.192 -4.836
2 24 -6.816 -18.111 -4.532 -6.594 -18.192 -4.836
2 24 -7.324 -18.264 -3.718 -7.388 -18.279 -3.605
2 24 -6.816 -18.111 -4.532 -7.324 -18.264 -3.718
2 24 -7.450 -18.321 -3.462 -7.388 -18.279 -3.605
2 24 -5.648 -18.754 -5.648 -6.025 -18.497 -5.388
2 24 -5.648 -18.754 -5.648 -5.375 -18.836 -5.766
2 24 -6.429 -20.802 -0.956 -6.167 -21.184 -0.990
2 24 -6.114 -21.220 -0.985 -6.167 -21.184 -0.990
2 24 -6.114 -21.220 -0.985 -5.375 -21.695 -1.130
2 24 -7.637 -18.619 -3.513 -7.450 -18.321 -3.462
2 24 -6.659 -21.577 -1.498 -6.765 -21.511 -1.538
2 24 -6.594 -21.617 -1.473 -6.659 -21.577 -1.498
2 24 -6.594 -21.617 -1.473 -6.540 -21.620 -1.453
2 24 -6.603 -21.300 -1.165 -6.612 -21.312 -1.186
2 24 -7.856 -18.967 -3.573 -7.939 -19.284 -3.596
2 24 -7.939 -19.284 -3.596 -8.086 -20.063 -3.637
2 24 -7.856 -18.967 -3.573 -7.637 -18.619 -3.513
2 24 -6.593 -21.277 -1.137 -6.444 -20.917 -0.993
2 24 -6.429 -20.802 -0.956 -6.444 -20.917 -0.993
2 24 -6.594 -21.646 -1.502 -7.013 -21.819 -2.094
2 24 -6.603 -21.300 -1.165 -6.596 -21.282 -1.140
2 24 -6.765 -21.511 -1.538 -6.612 -21.312 -1.186
2 24 -7.356 -21.960 -3.206 -7.013 -21.819 -2.094
2 24 -7.356 -21.960 -3.206 -7.375 -21.968 -3.313
2 24 -6.594 -21.646 -1.502 -6.533 -21.620 -1.450
2 24 -7.939 -20.841 -3.597 -8.086 -20.063 -3.637
2 24 -7.939 -20.841 -3.597 -7.856 -21.159 -3.574
2 24 -7.351 -21.958 -3.435 -7.359 -21.949 -3.437
2 24 -7.351 -21.958 -3.435 -7.356 -21.960 -3.420
2 24 -7.359 -21.949 -3.437 -7.856 -21.159 -3.574
2 24 -7.356 -21.960 -3.420 -7.375 -21.968 -3.313
2 24 -6.776 -18.558 4.192 -6.950 -18.264 4.278
2 24 -6.985 -18.062 4.296 -6.950 -18.264 4.278
2 24 -6.776 -18.558 4.192 -6.665 -18.737 4.148
2 24 -5.732 -20.234 3.777 -6.665 -18.737 4.148
2 24 -6.482 -21.008 0.000 -6.444 -20.917 -0.495
2 24 -6.444 -20.917 0.495 -6.482 -21.008 0.000
2 24 -5.732 -20.234 3.777 -6.287 -20.525 2.604
2 24 -6.287 -20.525 2.604 -6.400 -20.584 1.835
2 24 -6.444 -20.917 -0.495 -6.429 -20.802 -0.956
2 24 -6.400 -20.584 1.835 -6.444 -20.917 0.495
2 24 -7.613 -18.376 -3.153 -7.464 -18.301 -3.465
2 24 -7.613 -18.376 -3.153 -7.742 -18.440 -2.289
2 24 -7.389 -18.264 3.620 -7.613 -18.376 3.153
2 24 -7.613 -18.376 3.153 -7.742 -18.440 2.289
2 24 -7.389 -18.264 3.620 -6.985 -18.062 4.296
2 24 -7.742 -18.440 -2.289 -8.096 -18.591 0.000
2 24 -7.742 -18.440 2.289 -8.096 -18.591 0.000
2 24 -7.450 -18.321 -3.462 -7.464 -18.301 -3.465
2 24 4.273 -19.754 -5.778 5.154 -18.973 -5.806
2 24 4.273 -19.754 -5.778 4.037 -20.063 -5.693
2 24 5.154 -18.973 -5.806 5.375 -18.836 -5.766
2 24 4.165 -22.259 -2.161 4.212 -22.255 -2.101
2 24 4.165 -22.259 -2.161 3.594 -22.146 -3.313
2 24 5.375 -21.695 -1.130 5.098 -21.857 -1.303
2 24 4.479 -22.181 -1.897 4.516 -22.170 -1.870
2 24 5.098 -21.857 -1.303 4.516 -22.170 -1.870
2 24 4.212 -22.255 -2.101 4.479 -22.181 -1.897
2 24 4.037 -20.063 -5.693 3.784 -20.673 -5.381
2 24 3.676 -21.184 -5.050 3.598 -21.282 -4.930
2 24 3.784 -20.673 -5.381 3.676 -21.184 -5.050
2 24 3.473 -21.555 -4.532 3.565 -22.068 -3.565
