0 FILE 44146.dat
0 Bionicle Rahkshi Back Blade, 5 spikes with side spokes (Vorahk)
0 Name:  44146.dat
0 Author:  
0 BL_Item_No 44146
0 BFC CERTIFY CCW
3 16 -0.423 -115.085 -33.052 0.000 -98.018 -36.914 0.000 -115.093 -33.088
3 16 -1.391 -97.675 -36.502 -1.124 -115.044 -32.818 -1.642 -114.991 -32.490
3 16 -2.747 -96.430 -35.063 -2.181 -114.912 -31.964 -2.632 -114.818 -31.324
3 16 -3.209 -104.564 -32.131 -2.972 -114.719 -30.626 -3.216 -114.614 -29.889
3 16 -3.554 -105.541 -29.920 -3.372 -114.508 -29.126 -3.441 -114.399 -28.343
3 16 -3.553 -105.369 -28.717 -3.422 -114.289 -27.543 -3.314 -114.178 -26.743
3 16 -3.125 -103.331 -26.658 -3.106 -114.070 -25.942 -2.772 -113.962 -25.138
3 16 -1.882 -95.824 -24.986 -2.312 -113.864 -24.399 -1.679 -113.781 -23.741
3 16 -0.354 -96.228 -24.088 -1.004 -113.734 -23.324 -0.277 -113.714 -23.124
3 16 0.864 -96.159 -24.242 0.634 -113.721 -23.193 1.270 -113.748 -23.459
3 16 2.074 -95.723 -25.206 1.789 -113.793 -23.835 2.313 -113.865 -24.401
3 16 3.045 -102.567 -26.488 2.732 -113.951 -25.062 3.047 -114.047 -25.774
3 16 3.476 -105.033 -28.013 3.267 -114.148 -26.518 3.397 -114.253 -27.286
3 16 3.517 -105.493 -30.362 3.444 -114.361 -28.075 3.402 -114.473 -28.876
3 16 3.356 -105.094 -31.446 3.268 -114.584 -29.676 3.029 -114.698 -30.478
3 16 2.667 -96.545 -35.191 2.655 -114.812 -31.282 2.170 -114.914 -31.979
3 16 0.917 -97.872 -36.738 1.522 -115.005 -32.578 0.835 -115.065 -32.941
3 16 0.835 -115.065 -32.941 0.000 -115.093 -33.088 0.000 -98.018 -36.914
3 16 1.522 -115.005 -32.578 1.612 -97.550 -36.352 2.180 -97.110 -35.834
3 16 3.048 -102.333 -33.089 2.667 -96.545 -35.191 3.163 -95.612 -34.234
3 16 3.414 -100.115 -32.324 3.389 -94.781 -33.651 3.437 -94.149 -33.601
3 16 3.480 -86.953 -35.067 3.399 -93.760 -33.842 3.287 -93.343 -34.349
3 16 3.182 -78.984 -37.854 3.067 -92.918 -35.092 2.536 -92.341 -36.342
3 16 1.636 -80.955 -40.005 1.752 -91.879 -37.473 0.965 -91.634 -38.106
3 16 0.000 -81.444 -40.626 0.101 -91.537 -38.362 0.033 -91.536 -38.364
3 16 0.965 -91.634 -38.106 0.929 -81.293 -40.432 1.636 -80.955 -40.005
3 16 2.536 -92.341 -36.342 2.179 -80.528 -39.479 2.698 -79.916 -38.769
3 16 3.456 -86.173 -35.343 3.182 -78.984 -37.854 3.394 -78.179 -37.375
3 16 3.656 -74.926 -37.083 3.435 -77.755 -37.327 3.415 -77.293 -37.504
3 16 3.718 -63.595 -39.466 3.354 -76.982 -37.776 3.203 -76.575 -38.325
3 16 2.487 -56.452 -44.339 2.892 -76.102 -39.207 2.208 -75.531 -40.541
3 16 1.281 -56.643 -45.717 1.426 -75.180 -41.470 0.613 -75.000 -41.969
3 16 0.613 -75.000 -41.969 0.000 -74.962 -42.078 0.001 -56.706 -46.168
3 16 2.892 -76.102 -39.207 2.487 -56.452 -44.339 3.443 -56.156 -42.188
3 16 3.443 -56.156 -42.188 3.757 -56.001 -41.067 3.735 -60.302 -40.163
3 16 3.661 -74.708 -37.109 3.718 -63.595 -39.466 3.756 -64.309 -39.126
3 16 3.970 -66.938 -37.215 3.879 -64.985 -38.314 4.019 -65.197 -37.296
3 16 4.147 -65.500 -35.254 4.111 -64.952 -36.377 4.163 -64.554 -35.253
3 16 4.132 -65.414 -34.023 4.147 -64.476 -34.182 4.111 -64.560 -33.543
3 16 3.936 -66.489 -31.952 4.053 -64.597 -32.893 3.917 -64.236 -31.887
3 16 3.812 -68.087 -31.162 3.799 -63.584 -31.260 3.730 -62.854 -30.975
3 16 3.367 -54.486 -30.105 3.716 -62.375 -30.937 3.726 -60.323 -31.074
3 16 3.367 -54.486 -30.105 3.744 -57.243 -31.281 3.756 -54.987 -31.432
3 16 2.649 -74.135 -27.330 3.367 -54.486 -30.105 2.479 -54.218 -28.170
3 16 0.498 -72.693 -25.402 1.283 -54.030 -26.807 -0.051 -53.968 -26.356
3 16 -1.535 -73.084 -25.951 -1.326 -54.035 -26.840 -2.527 -54.229 -28.252
3 16 -3.466 -54.527 -30.410 -3.744 -56.858 -31.307 -3.729 -59.665 -31.118
