0 FILE 86996.dat
0 Brick, Modified 1 x 1 x 2/3 with Open Stud
0 Name:  86996.dat
0 Author:  
0 BL_Item_No 86996
0 BFC CERTIFY CCW
3 16 -6.000 0.000 -6.000 -10.000 0.000 -10.000 10.000 0.000 -10.000
3 16 10.000 0.000 -10.000 6.000 0.000 -6.000 -6.000 0.000 -6.000
3 16 10.000 0.000 -10.000 10.000 0.000 10.000 6.000 0.000 6.000
3 16 6.000 0.000 6.000 6.000 0.000 -6.000 10.000 0.000 -10.000
3 16 10.000 0.000 10.000 -10.000 0.000 10.000 -6.000 0.000 6.000
3 16 -6.000 0.000 6.000 6.000 0.000 6.000 10.000 0.000 10.000
3 16 -10.000 0.000 10.000 -10.000 0.000 -10.000 -6.000 0.000 -6.000
3 16 -6.000 0.000 -6.000 -6.000 0.000 6.000 -10.000 0.000 10.000
3 16 -6.000 16.000 -6.000 6.000 16.000 -6.000 10.000 16.000 -10.000
3 16 10.000 16.000 -10.000 -10.000 16.000 -10.000 -6.000 16.000 -6.000
3 16 10.000 16.000 -10.000 6.000 16.000 -6.000 6.000 16.000 6.000
3 16 6.000 16.000 6.000 10.000 16.000 10.000 10.000 16.000 -10.000
3 16 10.000 16.000 10.000 6.000 16.000 6.000 -6.000 16.000 6.000
3 16 -6.000 16.000 6.000 -10.000 16.000 10.000 10.000 16.000 10.000
3 16 -10.000 16.000 10.000 -6.000 16.000 6.000 -6.000 16.000 -6.000
3 16 -6.000 16.000 -6.000 -10.000 16.000 -10.000 -10.000 16.000 10.000
3 16 -4.000 4.000 4.000 -4.000 4.000 -4.000 -6.000 4.000 -6.000
3 16 -6.000 4.000 -6.000 -6.000 4.000 6.000 -4.000 4.000 4.000
3 16 -4.000 4.000 -4.000 4.000 4.000 -4.000 6.000 4.000 -6.000
3 16 6.000 4.000 -6.000 -6.000 4.000 -6.000 -4.000 4.000 -4.000
3 16 -4.000 4.000 4.000 -6.000 4.000 6.000 6.000 4.000 6.000
3 16 6.000 4.000 6.000 4.000 4.000 4.000 -4.000 4.000 4.000
3 16 4.000 4.000 -4.000 4.000 4.000 4.000 6.000 4.000 6.000
3 16 6.000 4.000 6.000 6.000 4.000 -6.000 4.000 4.000 -4.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 10.0000 box4.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 6.0000 box4.dat
1 16 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
