0 FILE 41664a.dat
0 Bionicle Weapon 5 x 5 Shield with 3 Top Fins
0 Name:  41664a.dat
0 Author:  
0 BL_Item_No 41664
0 BFC CERTIFY CCW
3 16 5.234 -36.962 0.027 5.237 -36.959 -0.689 8.580 -36.768 -1.130
3 16 5.237 -36.959 -0.689 5.234 -36.962 0.027 5.234 -38.238 0.000
3 16 5.241 -36.951 -1.404 5.237 -36.959 -0.689 5.234 -38.238 0.000
3 16 8.580 -36.768 -1.130 5.237 -36.959 -0.689 8.359 -36.768 -2.240
3 16 5.241 -36.951 -1.404 8.359 -36.768 -2.240 5.237 -36.959 -0.689
3 16 8.359 -36.768 -2.240 5.241 -36.951 -1.404 7.995 -36.768 -3.312
3 16 5.245 -36.937 -2.172 7.995 -36.768 -3.312 5.241 -36.951 -1.404
3 16 7.995 -36.768 -3.312 5.245 -36.937 -2.172 7.494 -36.768 -4.327
3 16 5.249 -36.915 -3.031 7.494 -36.768 -4.327 5.245 -36.937 -2.172
3 16 7.494 -36.768 -4.327 5.249 -36.915 -3.031 6.866 -36.768 -5.268
3 16 5.254 -36.883 -4.031 6.866 -36.768 -5.268 5.249 -36.915 -3.031
3 16 6.866 -36.768 -5.268 5.254 -36.883 -4.031 6.119 -36.768 -6.119
3 16 5.260 -36.837 -5.260 6.119 -36.768 -6.119 5.254 -36.883 -4.031
3 16 5.268 -36.768 -6.865 6.119 -36.768 -6.119 5.260 -36.837 -5.260
3 16 6.997 -36.616 -6.997 6.119 -36.768 -6.119 5.268 -36.768 -6.865
3 16 6.997 -36.616 -6.997 6.866 -36.768 -5.268 6.119 -36.768 -6.119
3 16 6.866 -36.768 -5.268 6.997 -36.616 -6.997 10.708 -36.243 -7.278
3 16 7.494 -36.768 -4.327 6.866 -36.768 -5.268 10.708 -36.243 -7.278
3 16 10.708 -36.243 -7.278 11.220 -36.243 -6.478 7.494 -36.768 -4.327
3 16 13.077 -35.875 -7.550 11.220 -36.243 -6.478 10.708 -36.243 -7.278
3 16 15.316 -35.509 -7.807 15.915 -35.509 -6.592 13.077 -35.875 -7.550
3 16 13.077 -35.875 -7.550 15.915 -35.509 -6.592 11.220 -36.243 -6.478
3 16 11.220 -36.243 -6.478 15.915 -35.509 -6.592 11.969 -36.243 -4.958
3 16 19.697 -34.570 -8.466 19.823 -34.570 -8.211 16.159 -35.332 -7.904
3 16 16.159 -35.332 -7.904 19.823 -34.570 -8.211 15.316 -35.509 -7.807
3 16 15.316 -35.509 -7.807 19.823 -34.570 -8.211 15.915 -35.509 -6.592
3 16 20.901 -34.250 -8.658 19.823 -34.570 -8.211 19.697 -34.570 -8.466
3 16 23.879 -33.426 -9.238 24.762 -33.426 -6.635 21.561 -34.070 -8.763
3 16 21.561 -34.070 -8.763 24.762 -33.426 -6.635 20.901 -34.250 -8.658
3 16 20.901 -34.250 -8.658 24.762 -33.426 -6.635 19.823 -34.570 -8.211
3 16 19.823 -34.570 -8.211 24.762 -33.426 -6.635 20.725 -34.570 -5.553
3 16 23.879 -33.426 -9.238 26.920 -32.417 -9.863 24.762 -33.426 -6.635
3 16 27.560 -32.480 -7.385 24.762 -33.426 -6.635 26.920 -32.417 -9.863
3 16 24.762 -33.426 -6.635 27.560 -32.480 -7.385 25.417 -33.426 -3.346
3 16 28.498 -32.410 -3.752 25.417 -33.426 -3.346 27.560 -32.480 -7.385
3 16 29.623 -32.123 0.000 25.636 -33.426 0.000 28.574 -32.392 -3.460
3 16 28.574 -32.392 -3.460 25.636 -33.426 0.000 28.498 -32.410 -3.752
3 16 28.498 -32.410 -3.752 25.636 -33.426 0.000 25.417 -33.426 -3.346
3 16 29.732 -32.080 0.358 29.500 -32.080 3.884 29.623 -32.123 0.000
3 16 29.623 -32.123 0.000 29.500 -32.080 3.884 25.636 -33.426 0.000
3 16 25.636 -33.426 0.000 29.500 -32.080 3.884 25.417 -33.426 3.346
3 16 29.732 -32.080 0.358 30.493 -31.727 2.869 29.500 -32.080 3.884
3 16 30.912 -31.537 4.070 29.500 -32.080 3.884 30.493 -31.727 2.869
3 16 29.500 -32.080 3.884 30.912 -31.537 4.070 28.741 -32.080 7.701
