0 FILE 64462.dat
0 Container, Box 3 x 8 x 6 2/3 Half Front
0 Name:  64462.dat
0 Author:  
0 BL_Item_No 64462
0 BFC CERTIFY CCW
3 16 -76.000 94.000 5.000 -76.000 136.000 40.000 -76.000 20.000 40.000
3 16 -76.000 20.000 40.000 -76.000 66.000 5.000 -76.000 94.000 5.000
3 16 -76.000 94.000 0.000 -76.000 136.000 0.000 -76.000 136.000 40.000
3 16 -76.000 136.000 40.000 -76.000 94.000 5.000 -76.000 94.000 0.000
3 16 -76.000 66.000 0.000 -76.000 66.000 5.000 -76.000 20.000 40.000
3 16 -76.000 20.000 40.000 -76.000 20.000 0.000 -76.000 66.000 0.000
3 16 -80.000 60.000 0.000 -79.000 66.000 0.000 -76.000 66.000 0.000
3 16 -76.000 66.000 0.000 -76.000 20.000 0.000 -80.000 60.000 0.000
3 16 -79.000 66.000 0.000 -80.000 60.000 0.000 -80.000 100.000 0.000
3 16 -80.000 100.000 0.000 -79.000 94.000 0.000 -79.000 66.000 0.000
3 16 -79.000 94.000 0.000 -80.000 100.000 0.000 -76.000 136.000 0.000
3 16 -76.000 136.000 0.000 -76.000 94.000 0.000 -79.000 94.000 0.000
3 16 -80.000 100.000 8.000 -80.000 60.000 8.000 -80.000 20.000 40.000
3 16 -80.000 20.000 40.000 -80.000 136.000 40.000 -80.000 100.000 8.000
3 16 -100.000 90.000 8.000 -100.000 70.000 8.000 -90.000 60.000 8.000
3 16 -90.000 60.000 8.000 -90.000 100.000 8.000 -100.000 90.000 8.000
3 16 -90.000 60.000 8.000 -80.000 60.000 8.000 -80.000 100.000 8.000
3 16 -80.000 100.000 8.000 -90.000 100.000 8.000 -90.000 60.000 8.000
3 16 -84.000 96.000 0.000 -80.000 100.000 0.000 -80.000 60.000 0.000
3 16 -80.000 60.000 0.000 -84.000 64.000 0.000 -84.000 96.000 0.000
3 16 -90.000 100.000 0.000 -80.000 100.000 0.000 -90.000 98.000 0.000
3 16 -90.000 98.000 0.000 -80.000 100.000 0.000 -84.000 96.000 0.000
3 16 -84.000 96.000 0.000 -90.000 96.000 0.000 -90.000 98.000 0.000
3 16 -84.000 64.000 0.000 -80.000 60.000 0.000 -90.000 62.000 0.000
3 16 -90.000 62.000 0.000 -90.000 64.000 0.000 -84.000 64.000 0.000
3 16 -90.000 60.000 0.000 -90.000 62.000 0.000 -80.000 60.000 0.000
3 16 -100.000 90.000 0.000 -98.000 90.000 0.000 -98.000 70.000 0.000
