0 FILE 50337.dat
0 Hinge Plate 3 x 4 Locking Dual 2 Finger, 7 Teeth
0 Name:  50337.dat
0 Author:  
0 BL_Item_No 50337
0 BFC CERTIFY CCW
3 16 40.000 8.000 20.000 36.000 8.000 16.000 -36.000 8.000 16.000
3 16 -36.000 8.000 16.000 -40.000 8.000 20.000 40.000 8.000 20.000
3 16 -40.000 8.000 20.000 -36.000 8.000 16.000 -36.000 8.000 -36.000
3 16 -36.000 8.000 -36.000 -40.000 8.000 -40.000 -40.000 8.000 20.000
3 16 -40.000 8.000 -40.000 -36.000 8.000 -36.000 36.000 8.000 -36.000
3 16 36.000 8.000 -36.000 40.000 8.000 -40.000 -40.000 8.000 -40.000
3 16 40.000 8.000 -40.000 36.000 8.000 -36.000 36.000 8.000 16.000
3 16 36.000 8.000 16.000 40.000 8.000 20.000 40.000 8.000 -40.000
3 16 -21.000 4.000 -19.000 -36.000 4.000 -36.000 -36.000 4.000 16.000
3 16 -36.000 4.000 16.000 -21.000 4.000 16.000 -21.000 4.000 -19.000
3 16 36.000 4.000 -36.000 21.000 4.000 -19.000 21.000 4.000 16.000
3 16 21.000 4.000 16.000 36.000 4.000 16.000 36.000 4.000 -36.000
3 16 36.000 4.000 -36.000 -36.000 4.000 -36.000 -21.000 4.000 -19.000
3 16 -21.000 4.000 -19.000 21.000 4.000 -19.000 36.000 4.000 -36.000
3 16 -4.500 0.000 24.000 -4.500 4.000 20.000 -4.500 8.000 20.000
3 16 -4.500 8.000 20.000 -4.500 8.000 24.000 -4.500 0.000 24.000
3 16 4.500 4.000 20.000 4.500 0.000 24.000 4.500 8.000 24.000
3 16 4.500 8.000 24.000 4.500 8.000 20.000 4.500 4.000 20.000
3 16 40.000 -4.000 24.000 40.000 0.000 20.000 40.000 -4.000 30.000
3 16 32.000 -4.000 24.000 32.000 -4.000 30.000 32.000 0.000 20.000
3 16 7.000 -4.000 24.000 7.000 0.000 20.000 7.000 -4.000 30.000
3 16 -7.000 -4.000 24.000 -7.000 -4.000 30.000 -7.000 0.000 20.000
3 16 -32.000 -4.000 24.000 -32.000 0.000 20.000 -32.000 -4.000 30.000
3 16 -40.000 -4.000 24.000 -40.000 -4.000 30.000 -40.000 0.000 20.000
3 16 -28.500 -4.000 24.000 -28.500 -4.000 26.000 -28.500 0.000 20.000
3 16 -24.000 -4.000 24.000 -24.000 0.000 20.000 -24.000 -4.000 26.000
3 16 -16.000 -4.000 24.000 -16.000 -4.000 26.000 -16.000 0.000 20.000
3 16 -11.500 -4.000 24.000 -11.500 0.000 20.000 -11.500 -4.000 26.000
3 16 11.500 -4.000 24.000 11.500 -4.000 26.000 11.500 0.000 20.000
3 16 16.000 -4.000 24.000 16.000 0.000 20.000 16.000 -4.000 26.000
3 16 24.000 -4.000 24.000 24.000 -4.000 26.000 24.000 0.000 20.000
3 16 28.500 -4.000 24.000 28.500 0.000 20.000 28.500 -4.000 26.000
3 16 40.000 8.000 30.000 40.000 -4.000 30.000 40.000 0.000 20.000
3 16 40.000 0.000 20.000 40.000 8.000 20.000 40.000 8.000 30.000
3 16 32.000 0.000 20.000 32.000 -4.000 30.000 32.000 8.000 30.000
3 16 32.000 8.000 30.000 32.000 8.000 20.000 32.000 0.000 20.000
3 16 7.000 8.000 30.000 7.000 -4.000 30.000 7.000 0.000 20.000
3 16 7.000 0.000 20.000 7.000 8.000 20.000 7.000 8.000 30.000
3 16 -7.000 0.000 20.000 -7.000 -4.000 30.000 -7.000 8.000 30.000
3 16 -7.000 8.000 30.000 -7.000 8.000 20.000 -7.000 0.000 20.000
3 16 -32.000 8.000 30.000 -32.000 -4.000 30.000 -32.000 0.000 20.000
3 16 -32.000 0.000 20.000 -32.000 8.000 20.000 -32.000 8.000 30.000
3 16 -40.000 0.000 20.000 -40.000 -4.000 30.000 -40.000 8.000 30.000
3 16 -40.000 8.000 30.000 -40.000 8.000 20.000 -40.000 0.000 20.000
3 16 -28.500 0.000 20.000 -28.500 -4.000 26.000 -28.500 8.000 26.000
3 16 -28.500 8.000 26.000 -28.500 8.000 20.000 -28.500 0.000 20.000
3 16 -24.000 8.000 26.000 -24.000 -4.000 26.000 -24.000 0.000 20.000
3 16 -24.000 0.000 20.000 -24.000 8.000 20.000 -24.000 8.000 26.000
3 16 -16.000 0.000 20.000 -16.000 -4.000 26.000 -16.000 8.000 26.000
3 16 -16.000 8.000 26.000 -16.000 8.000 20.000 -16.000 0.000 20.000
3 16 -11.500 8.000 26.000 -11.500 -4.000 26.000 -11.500 0.000 20.000
3 16 -11.500 0.000 20.000 -11.500 8.000 20.000 -11.500 8.000 26.000
3 16 11.500 0.000 20.000 11.500 -4.000 26.000 11.500 8.000 26.000
3 16 11.500 8.000 26.000 11.500 8.000 20.000 11.500 0.000 20.000
3 16 16.000 8.000 26.000 16.000 -4.000 26.000 16.000 0.000 20.000
3 16 16.000 0.000 20.000 16.000 8.000 20.000 16.000 8.000 26.000
3 16 24.000 0.000 20.000 24.000 -4.000 26.000 24.000 8.000 26.000
3 16 24.000 8.000 26.000 24.000 8.000 20.000 24.000 0.000 20.000
3 16 28.500 8.000 26.000 28.500 -4.000 26.000 28.500 0.000 20.000
3 16 28.500 0.000 20.000 28.500 8.000 20.000 28.500 8.000 26.000
2 24 4.500 8.000 30.000 -4.500 8.000 30.000
1 16 -10.0000 0.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stug-3x3.dat
1 16 30.0000 0.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stug-1x3.dat
1 16 0.0000 8.0000 -10.0000 40.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -30.0000 box4-4a.dat
0 BFC INVERTNEXT
1 16 0.0000 6.0000 16.0000 0.0000 0.0000 -36.0000 2.0000 0.0000 0.0000 0.0000 -52.0000 0.0000 box3u2p.dat
1 16 28.5000 6.0000 16.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 -28.5000 6.0000 16.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 4.0000 2.0000 21.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -21.0000 2-4ndis.dat
1 16 0.0000 3.0000 2.0000 21.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -21.0000 2-4DISC.DAT
0 BFC INVERTNEXT
1 16 0.0000 3.0000 2.0000 -21.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -21.0000 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 9.0000 0.0000 0.0000 -21.0000 0.0000 -1.0000 0.0000 -7.0000 0.0000 0.0000 box3u5p.dat
1 16 20.0000 4.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 -20.0000 4.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 4.0000 -20.0000 0.7071 0.0000 -0.7071 0.0000 -1.0000 0.0000 -0.7071 0.0000 -0.7071 1-4stud4.dat
1 16 4.9500 8.0000 -24.9500 0.7071 0.0000 0.7071 0.0000 -4.0000 0.0000 -0.7071 0.0000 0.7071 2-4cylc.dat
1 16 -4.9500 8.0000 -24.9500 0.7071 0.0000 -0.7071 0.0000 -4.0000 0.0000 0.7071 0.0000 0.7071 2-4cylc.dat
1 16 -7.0000 2.0000 30.0000 0.0000 14.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4cylo.dat
1 16 -40.0000 2.0000 30.0000 0.0000 8.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4cylo.dat
1 16 32.0000 2.0000 30.0000 0.0000 8.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4cylo.dat
1 16 40.0000 2.0000 30.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4DISC.DAT
1 16 32.0000 2.0000 30.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4DISC.DAT
1 16 7.0000 2.0000 30.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4DISC.DAT
1 16 -7.0000 2.0000 30.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4DISC.DAT
1 16 -32.0000 2.0000 30.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4DISC.DAT
1 16 -40.0000 2.0000 30.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4DISC.DAT
1 16 13.7500 -2.0000 22.0000 2.2500 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 26.2500 -2.0000 22.0000 2.2500 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 -26.2500 -2.0000 22.0000 2.2500 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 -13.7500 -2.0000 22.0000 2.2500 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 -36.0000 -2.0000 22.0000 4.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 36.0000 -2.0000 22.0000 4.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 0.0000 -2.0000 22.0000 7.0000 0.0000 0.0000 0.0000 1.0000 -2.0000 0.0000 0.0000 2.0000 rect.dat
1 16 0.0000 -4.0000 27.0000 0.0000 0.0000 -7.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
1 16 -36.0000 -4.0000 27.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
1 16 36.0000 -4.0000 27.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
