0 FILE x345.dat
0 Bionicle Shoulder Armor
0 Name:  x345.dat
0 Author:  
0 BL_Item_No 43559
0 BFC CERTIFY CCW
3 16 34.127 -32.214 -17.442 32.529 -35.779 -16.769 33.994 -32.544 -21.544 0.613000 0.727000 0.607000 0.712000 0.633000 0.714000
3 16 32.529 -35.779 -16.769 33.293 -34.228 -21.274 33.994 -32.544 -21.544 0.607000 0.712000 0.631000 0.708000 0.633000 0.714000
3 16 32.193 -35.838 -12.047 32.529 -35.779 -16.769 33.882 -32.134 -12.310 0.580000 0.722000 0.607000 0.712000 0.583000 0.739000
3 16 32.529 -35.779 -16.769 34.127 -32.214 -17.442 33.882 -32.134 -12.310 0.607000 0.712000 0.613000 0.727000 0.583000 0.739000
3 16 30.628 -39.787 -13.254 32.529 -35.779 -16.769 30.428 -39.652 -11.074 0.586000 0.702000 0.607000 0.712000 0.573000 0.706000
3 16 32.529 -35.779 -16.769 32.193 -35.838 -12.047 30.428 -39.652 -11.074 0.607000 0.712000 0.580000 0.722000 0.573000 0.706000
3 16 31.775 -37.403 -17.933 32.529 -35.779 -16.769 30.510 -39.941 -14.497 0.612000 0.702000 0.607000 0.712000 0.593000 0.698000
3 16 32.529 -35.779 -16.769 30.628 -39.787 -13.254 30.510 -39.941 -14.497 0.607000 0.712000 0.586000 0.702000 0.593000 0.698000
3 16 33.293 -34.228 -21.274 32.529 -35.779 -16.769 32.471 -35.910 -21.356 0.631000 0.708000 0.607000 0.712000 0.630000 0.700000
3 16 32.529 -35.779 -16.769 31.775 -37.403 -17.933 32.471 -35.910 -21.356 0.607000 0.712000 0.612000 0.702000 0.630000 0.700000
3 16 6.625 -38.632 22.781 6.860 -30.687 24.891 4.527 -38.727 23.033 0.296000 0.558000 0.250000 0.568000 0.292000 0.540000
3 16 6.860 -30.687 24.891 4.628 -30.762 25.103 4.527 -38.727 23.033 0.250000 0.568000 0.245000 0.546000 0.292000 0.540000
3 16 9.226 -29.819 24.599 6.860 -30.687 24.891 9.423 -38.723 21.995 0.253000 0.592000 0.250000 0.568000 0.305000 0.583000
3 16 6.860 -30.687 24.891 6.625 -38.632 22.781 9.423 -38.723 21.995 0.250000 0.568000 0.296000 0.558000 0.305000 0.583000
3 16 7.119 -22.337 26.521 6.860 -30.687 24.891 9.843 -22.078 25.991 0.206000 0.578000 0.250000 0.568000 0.216000 0.607000
3 16 6.860 -30.687 24.891 9.226 -29.819 24.599 9.843 -22.078 25.991 0.250000 0.568000 0.253000 0.592000 0.216000 0.607000
3 16 4.628 -30.762 25.103 6.860 -30.687 24.891 4.733 -22.386 26.718 0.245000 0.546000 0.250000 0.568000 0.200000 0.552000
3 16 6.860 -30.687 24.891 7.119 -22.337 26.521 4.733 -22.386 26.718 0.250000 0.568000 0.206000 0.578000 0.200000 0.552000
3 16 7.581 -65.360 -18.364 5.868 -65.964 -18.912 7.930 -65.061 -21.305 0.580000 0.534000 0.584000 0.526000 0.592000 0.535000
3 16 5.868 -65.964 -18.912 6.095 -65.870 -20.022 7.930 -65.061 -21.305 0.584000 0.526000 0.588000 0.527000 0.592000 0.535000
3 16 5.403 -66.135 -17.624 5.868 -65.964 -18.912 7.276 -65.581 -16.616 0.578000 0.524000 0.584000 0.526000 0.573000 0.533000
3 16 5.868 -65.964 -18.912 7.581 -65.360 -18.364 7.276 -65.581 -16.616 0.584000 0.526000 0.580000 0.534000 0.573000 0.533000
3 16 4.273 -66.460 -18.557 5.868 -65.964 -18.912 3.784 -66.460 -17.851 0.584000 0.519000 0.584000 0.526000 0.581000 0.517000
3 16 5.868 -65.964 -18.912 5.403 -66.135 -17.624 3.784 -66.460 -17.851 0.584000 0.526000 0.578000 0.524000 0.581000 0.517000
