0 FILE 33464.dat
0 Minifigure, Baby / Toddler Head with Neck (Plain)
0 Name:  33464.dat
0 Author:  
0 BL_Item_No 33464
0 BFC CERTIFY CCW
3 16 -1.000 -19.000 1.000 1.000 -19.000 1.000 0.000 -19.000 4.000
3 16 0.000 -19.000 4.000 1.000 -19.000 1.000 4.000 -19.000 0.000
3 16 1.000 -19.000 1.000 1.000 -19.000 -1.000 4.000 -19.000 0.000
3 16 4.000 -19.000 0.000 1.000 -19.000 -1.000 0.000 -19.000 -4.000
3 16 1.000 -19.000 -1.000 -1.000 -19.000 -1.000 0.000 -19.000 -4.000
3 16 0.000 -19.000 -4.000 -1.000 -19.000 -1.000 -4.000 -19.000 0.000
3 16 -1.000 -19.000 -1.000 -1.000 -19.000 1.000 -4.000 -19.000 0.000
3 16 -4.000 -19.000 0.000 -1.000 -19.000 1.000 0.000 -19.000 4.000
3 16 1.000 -12.500 1.000 -1.000 -12.500 1.000 0.000 -12.500 4.000
3 16 1.000 -12.500 1.000 0.000 -12.500 4.000 4.000 -12.500 0.000
3 16 1.000 -12.500 -1.000 1.000 -12.500 1.000 4.000 -12.500 0.000
3 16 1.000 -12.500 -1.000 4.000 -12.500 0.000 0.000 -12.500 -4.000
3 16 -1.000 -12.500 -1.000 1.000 -12.500 -1.000 0.000 -12.500 -4.000
3 16 -1.000 -12.500 -1.000 0.000 -12.500 -4.000 -4.000 -12.500 0.000
3 16 -1.000 -12.500 1.000 -1.000 -12.500 -1.000 -4.000 -12.500 0.000
3 16 -1.000 -12.500 1.000 -4.000 -12.500 0.000 0.000 -12.500 4.000
1 16 0.0000 -19.0000 0.0000 4.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 -19.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.5000 0.0000 0.0000 0.0000 1.0000 4-4cylo.dat
1 16 0.0000 -19.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0.0000 -12.5000 0.0000 4.0000 0.0000 0.0000 0.0000 12.5000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 0.0000 -12.5000 0.0000 6.6667 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 6.6667 t04o5000.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 -6.6667 0.0000 -7.0000 0.0000 6.6667 0.0000 0.0000 t04o5000.dat
1 16 0.0000 -4.5000 0.0000 6.6667 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 6.6667 t04o5000.dat
1 16 0.0000 -4.5000 0.0000 0.0000 0.0000 -6.6667 0.0000 7.0000 0.0000 6.6667 0.0000 0.0000 t04o5000.dat
1 16 0.0000 -4.5000 0.0000 6.6667 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 -6.6667 t08o5000.dat
1 16 0.0000 -12.5000 0.0000 6.6667 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 -6.6667 t08o5000.dat
