0 FILE 79757.dat
0 Slope, Curved 2 x 2 x 2/3 Double Corner
0 Name:  79757.dat
0 Author:  
0 BL_Item_No 79757
0 BFC CERTIFY CCW
3 16 6.000 0.000 6.000 6.000 0.000 26.000 9.000 0.000 29.000
3 16 9.000 0.000 29.000 9.000 0.000 9.000 6.000 0.000 6.000
3 16 6.000 0.000 26.000 -6.000 0.000 26.000 -9.000 0.000 29.000
3 16 -9.000 0.000 29.000 9.000 0.000 29.000 6.000 0.000 26.000
3 16 -6.000 0.000 -6.000 26.000 0.000 -6.000 29.000 0.000 -9.000
3 16 29.000 0.000 -9.000 -9.000 0.000 -9.000 -6.000 0.000 -6.000
3 16 -6.000 0.000 26.000 -6.000 0.000 -6.000 -9.000 0.000 -9.000
3 16 -9.000 0.000 -9.000 -9.000 0.000 29.000 -6.000 0.000 26.000
3 16 6.000 0.000 6.000 9.000 0.000 9.000 29.000 0.000 9.000
3 16 29.000 0.000 9.000 26.000 0.000 6.000 6.000 0.000 6.000
3 16 26.000 0.000 6.000 29.000 0.000 9.000 29.000 0.000 -9.000
3 16 29.000 0.000 -9.000 26.000 0.000 -6.000 26.000 0.000 6.000
3 16 3.536 -0.500 4.950 6.000 -0.500 7.414 6.000 -0.500 6.000
3 16 4.950 -0.500 3.536 6.000 -0.500 6.000 7.414 -0.500 6.000
3 16 4.950 -0.500 3.536 3.536 -0.500 4.950 6.000 -0.500 6.000
3 16 -9.000 -1.000 -9.000 29.000 -1.000 -9.000 30.000 -1.000 -10.000
3 16 30.000 -1.000 -10.000 -10.000 -1.000 -10.000 -9.000 -1.000 -9.000
3 16 9.000 -1.000 9.000 9.000 -1.000 29.000 10.000 -1.000 30.000
3 16 10.000 -1.000 30.000 10.000 -1.000 10.000 9.000 -1.000 9.000
3 16 9.000 -1.000 29.000 -9.000 -1.000 29.000 -10.000 -1.000 30.000
3 16 -10.000 -1.000 30.000 10.000 -1.000 30.000 9.000 -1.000 29.000
3 16 -9.000 -1.000 29.000 -9.000 -1.000 -9.000 -10.000 -1.000 -10.000
3 16 -10.000 -1.000 -10.000 -10.000 -1.000 30.000 -9.000 -1.000 29.000
3 16 10.000 -1.000 10.000 30.000 -1.000 10.000 29.000 -1.000 9.000
3 16 29.000 -1.000 9.000 9.000 -1.000 9.000 10.000 -1.000 10.000
3 16 29.000 -1.000 9.000 30.000 -1.000 10.000 30.000 -1.000 -10.000
3 16 30.000 -1.000 -10.000 29.000 -1.000 -9.000 29.000 -1.000 9.000
2 24 6.000 -6.000 26.000 6.000 0.000 26.000
2 24 26.000 -6.000 6.000 26.000 0.000 6.000
2 24 -6.000 -6.000 -6.000 -6.000 0.000 -6.000
2 24 2.828 -11.188 7.172 3.696 -10.608 8.469
2 24 2.296 -11.543 6.816 1.531 -11.696 6.304
2 24 2.296 -11.543 6.816 2.828 -11.188 7.172
2 24 4.000 -10.405 10.000 3.696 -10.608 11.531
2 24 4.000 -10.405 10.000 3.696 -10.608 8.469
2 24 2.296 -11.543 13.184 1.531 -11.696 13.696
2 24 2.828 -11.188 12.828 2.296 -11.543 13.184
2 24 2.828 -11.188 12.828 3.696 -10.608 11.531
2 24 0.000 -12.000 14.000 -1.531 -11.696 13.696
2 24 0.000 -12.000 14.000 1.531 -11.696 13.696
2 24 -2.828 -11.188 12.828 -3.696 -10.608 11.531
2 24 -1.531 -11.696 13.696 -2.296 -11.543 13.184
2 24 -2.828 -11.188 12.828 -2.296 -11.543 13.184
2 24 -4.000 -10.405 10.000 -3.696 -10.608 8.469
2 24 -3.696 -10.608 11.531 -4.000 -10.405 10.000
2 24 -2.296 -11.543 6.816 -1.531 -11.696 6.304
2 24 -2.296 -11.543 6.816 -2.828 -11.188 7.172
2 24 -2.828 -11.188 7.172 -3.696 -10.608 8.469
2 24 -1.531 -11.696 6.304 0.000 -12.000 6.000
2 24 0.000 -12.000 6.000 1.531 -11.696 6.304
2 24 12.828 -11.188 2.828 11.531 -10.608 3.696
2 24 13.184 -11.543 2.296 13.696 -11.696 1.531
2 24 13.184 -11.543 2.296 12.828 -11.188 2.828
2 24 10.000 -10.405 4.000 8.469 -10.608 3.696
2 24 10.000 -10.405 4.000 11.531 -10.608 3.696
2 24 6.816 -11.543 2.296 6.304 -11.696 1.531
2 24 7.172 -11.188 2.828 6.816 -11.543 2.296
2 24 7.172 -11.188 2.828 8.469 -10.608 3.696
2 24 6.000 -12.000 0.000 6.304 -11.696 -1.531
2 24 6.000 -12.000 0.000 6.304 -11.696 1.531
2 24 7.172 -11.188 -2.828 8.469 -10.608 -3.696
2 24 6.304 -11.696 -1.531 6.816 -11.543 -2.296
2 24 7.172 -11.188 -2.828 6.816 -11.543 -2.296
2 24 10.000 -10.405 -4.000 11.531 -10.608 -3.696
2 24 8.469 -10.608 -3.696 10.000 -10.405 -4.000
2 24 13.184 -11.543 -2.296 13.696 -11.696 -1.531
2 24 13.184 -11.543 -2.296 12.828 -11.188 -2.828
2 24 12.828 -11.188 -2.828 11.531 -10.608 -3.696
2 24 13.696 -11.696 -1.531 14.000 -12.000 0.000
2 24 14.000 -12.000 0.000 13.696 -11.696 1.531
2 24 6.958 -8.296 5.543 5.657 -10.243 4.243
2 24 6.958 -8.296 5.543 7.414 -6.000 6.000
2 24 4.950 -10.715 3.536 5.657 -10.243 4.243
2 24 4.243 -10.243 4.243 4.950 -10.715 3.536
2 24 4.243 -10.243 4.243 3.536 -10.715 4.950
2 24 4.243 -10.243 5.657 5.543 -8.296 6.958
