0 FILE 24076pb02.dat
0 Minifigure, Headgear Mask Shark Head, Tail and Fin with Red Eyes, White Orca Marks and Teeth Pattern
0 Name:  24076pb02.dat
0 Author:  
0 BL_Item_No 24076pb02
0 BFC CERTIFY CCW
1 16 0.0000 -5.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4o.dat
3 16 0.000 65.908 30.689 0.000 58.347 25.119 3.748 66.472 29.084
3 16 3.748 66.472 29.084 0.000 58.347 25.119 5.804 58.692 21.597
3 16 8.917 47.250 19.706 5.804 58.692 21.597 0.000 47.003 23.752
3 16 0.000 47.003 23.752 5.804 58.692 21.597 0.000 58.347 25.119
3 16 15.246 16.780 19.568 13.860 24.719 20.528 4.802 24.666 24.970
3 16 4.802 24.666 24.970 4.438 15.872 24.027 15.246 16.780 19.568
3 16 0.000 25.081 36.334 0.000 15.277 24.710 2.254 25.131 36.067
3 16 2.254 25.131 36.067 0.000 15.277 24.710 4.438 15.872 24.027
3 16 2.430 42.565 23.824 0.000 42.804 24.291 0.000 38.642 30.088
3 16 0.000 38.642 30.088 1.939 38.326 29.882 2.430 42.565 23.824
3 16 16.617 1.946 13.185 15.912 10.419 17.830 9.963 9.776 20.091
3 16 9.963 9.776 20.091 10.318 1.203 15.247 16.617 1.946 13.185
3 16 16.228 -3.220 8.084 16.617 1.946 13.185 10.318 1.203 15.247
3 16 10.318 1.203 15.247 10.191 -4.583 9.420 16.228 -3.220 8.084
3 16 14.843 -8.140 -0.146 16.228 -3.220 8.084 9.069 -9.463 0.817
3 16 9.069 -9.463 0.817 16.228 -3.220 8.084 10.191 -4.583 9.420
3 16 9.069 -9.463 0.817 7.810 -11.830 -7.607 12.861 -10.745 -7.723
3 16 12.861 -10.745 -7.723 14.843 -8.140 -0.146 9.069 -9.463 0.817
3 16 12.861 -10.745 -7.723 7.810 -11.830 -7.607 7.009 -13.808 -20.360
3 16 0.000 -12.574 -7.307 0.000 -14.837 -21.070 7.810 -11.830 -7.607
3 16 0.000 -14.837 -21.070 7.009 -13.808 -20.360 7.810 -11.830 -7.607
3 16 0.000 -15.279 -24.952 0.000 -14.483 -25.704 4.091 -10.637 -26.620
3 16 4.091 -10.637 -26.620 7.009 -13.808 -20.360 0.000 -15.279 -24.952
3 16 4.091 -10.637 -26.620 6.490 -7.012 -25.851 7.009 -13.808 -20.360
3 16 16.228 -3.220 8.084 18.936 1.869 3.712 19.944 5.678 9.436
3 16 19.944 5.678 9.436 19.017 4.374 10.594 16.228 -3.220 8.084
3 16 19.017 4.374 10.594 16.617 1.946 13.185 16.228 -3.220 8.084
3 16 15.912 10.419 17.830 16.617 1.946 13.185 18.346 9.041 14.197
3 16 19.155 6.129 11.493 18.346 9.041 14.197 16.617 1.946 13.185
3 16 19.063 9.708 13.215 18.346 9.041 14.197 19.155 6.129 11.493
3 16 19.017 4.374 10.594 19.155 6.129 11.493 16.617 1.946 13.185
3 16 0.000 -11.419 -26.873 0.000 -6.457 -26.212 4.091 -10.637 -26.620
3 16 4.091 -10.637 -26.620 0.000 -6.457 -26.212 6.490 -7.012 -25.851
3 16 0.000 25.081 36.334 2.254 25.131 36.067 1.745 32.293 41.780
3 16 1.745 32.293 41.780 0.000 31.870 41.651 0.000 25.081 36.334
3 16 1.939 38.326 29.882 0.000 38.642 30.088 1.750 36.285 39.527
3 16 1.750 36.285 39.527 0.000 38.642 30.088 0.000 36.653 39.700
3 16 1.750 36.285 39.527 0.000 36.653 39.700 1.490 35.390 42.322
3 16 1.490 35.390 42.322 0.000 36.653 39.700 0.000 35.383 42.485
3 16 1.490 35.390 42.322 0.000 35.383 42.485 1.745 32.293 41.780
3 16 1.745 32.293 41.780 0.000 35.383 42.485 0.000 31.870 41.651
3 16 4.802 24.666 24.970 2.254 25.131 36.067 4.438 15.872 24.027
3 16 2.430 42.565 23.824 1.939 38.326 29.882 4.802 24.666 24.970
3 16 4.802 24.666 24.970 1.939 38.326 29.882 2.254 25.131 36.067
3 16 1.939 38.326 29.882 1.750 36.285 39.527 2.254 25.131 36.067
3 16 2.254 25.131 36.067 1.750 36.285 39.527 1.745 32.293 41.780
3 16 1.750 36.285 39.527 1.490 35.390 42.322 1.745 32.293 41.780
3 16 0.000 74.782 44.335 0.000 69.866 37.298 3.003 70.573 36.421
3 16 3.003 70.573 36.421 2.571 75.534 43.777 0.000 74.782 44.335
3 16 0.000 74.782 44.335 2.571 75.534 43.777 0.000 80.902 48.783
3 16 0.000 80.902 48.783 2.571 75.534 43.777 2.296 81.184 48.177
3 16 0.000 83.708 49.081 0.000 80.902 48.783 1.923 83.816 48.443
3 16 1.923 83.816 48.443 0.000 80.902 48.783 2.296 81.184 48.177
3 16 1.923 83.816 48.443 1.755 84.619 47.447 0.000 83.708 49.081
3 16 0.000 83.708 49.081 1.755 84.619 47.447 0.000 85.358 47.644
3 16 0.000 85.358 47.644 1.755 84.619 47.447 0.000 84.829 44.581
3 16 0.000 84.829 44.581 1.755 84.619 47.447 1.802 83.987 44.706
3 16 1.802 83.987 44.706 1.755 84.619 47.447 2.489 82.301 46.313
3 16 2.489 82.301 46.313 1.755 84.619 47.447 1.923 83.816 48.443
3 16 2.489 82.301 46.313 3.142 79.051 41.343 1.802 83.987 44.706
3 16 1.802 83.987 44.706 3.142 79.051 41.343 2.013 82.406 39.577
3 16 2.489 82.301 46.313 1.923 83.816 48.443 2.296 81.184 48.177
3 16 2.489 82.301 46.313 2.296 81.184 48.177 3.142 79.051 41.343
3 16 3.142 79.051 41.343 2.296 81.184 48.177 2.571 75.534 43.777
3 16 3.875 75.755 34.032 3.142 79.051 41.343 3.003 70.573 36.421
3 16 3.003 70.573 36.421 3.142 79.051 41.343 2.571 75.534 43.777
3 16 0.000 84.829 44.581 1.802 83.987 44.706 0.000 83.339 39.665
3 16 0.000 83.339 39.665 1.802 83.987 44.706 2.013 82.406 39.577
3 16 8.838 -3.184 -23.373 6.490 -7.012 -25.851 0.000 -2.435 -24.224
3 16 0.000 -2.435 -24.224 6.490 -7.012 -25.851 0.000 -6.457 -26.212
3 16 16.023 1.809 -8.384 14.202 1.747 -13.477 13.658 3.081 -8.726
3 16 13.658 3.081 -8.726 14.202 1.747 -13.477 12.345 2.946 -12.140
3 16 0.000 -2.435 -24.224 0.000 2.331 -18.840 8.838 -3.184 -23.373
3 16 0.000 2.331 -18.840 6.659 2.505 -17.652 8.838 -3.184 -23.373
3 16 12.345 2.946 -12.140 14.202 1.747 -13.477 9.543 2.786 -15.607
3 16 14.202 1.747 -13.477 8.838 -3.184 -23.373 9.543 2.786 -15.607
3 16 6.659 2.505 -17.652 9.543 2.786 -15.607 8.838 -3.184 -23.373
3 16 13.658 3.081 -8.726 14.344 4.016 -5.757 16.023 1.809 -8.384
3 16 16.023 1.809 -8.384 14.344 4.016 -5.757 17.786 3.739 -2.657
3 16 12.595 6.111 -3.410 17.786 3.739 -2.657 12.039 5.009 -5.028
3 16 17.786 3.739 -2.657 14.344 4.016 -5.757 12.039 5.009 -5.028
3 16 17.786 3.739 -2.657 18.785 9.923 -0.135 21.349 11.284 6.741
3 16 21.349 11.284 6.741 18.936 1.869 3.712 17.786 3.739 -2.657
3 16 18.936 1.869 3.712 21.349 11.284 6.741 19.944 5.678 9.436
3 16 19.155 6.129 11.493 21.114 12.779 9.334 19.063 9.708 13.215
3 16 19.063 9.708 13.215 21.114 12.779 9.334 20.482 14.267 10.874
3 16 21.349 11.284 6.741 18.785 9.923 -0.135 20.835 14.996 2.795
3 16 20.501 16.258 2.066 20.835 14.996 2.795 18.708 15.445 -1.561
3 16 18.785 9.923 -0.135 18.708 15.445 -1.561 20.835 14.996 2.795
3 16 19.017 4.374 10.594 19.944 5.678 9.436 19.048 6.436 10.271
3 16 19.155 6.129 11.493 19.017 4.374 10.594 19.048 6.436 10.271
3 16 19.048 6.436 10.271 19.944 5.678 9.436 20.353 11.887 8.028
3 16 20.353 11.887 8.028 19.944 5.678 9.436 21.349 11.284 6.741
3 16 19.155 6.129 11.493 19.048 6.436 10.271 21.114 12.779 9.334
3 16 21.114 12.779 9.334 19.048 6.436 10.271 20.353 11.887 8.028
3 16 20.353 11.887 8.028 21.349 11.284 6.741 20.600 15.488 4.001
3 16 20.600 15.488 4.001 21.349 11.284 6.741 20.835 14.996 2.795
3 16 21.114 12.779 9.334 20.353 11.887 8.028 21.136 16.236 4.457
3 16 21.136 16.236 4.457 20.353 11.887 8.028 20.600 15.488 4.001
3 16 20.482 14.267 10.874 21.114 12.779 9.334 21.047 18.252 6.858
3 16 21.047 18.252 6.858 21.114 12.779 9.334 21.136 16.236 4.457
3 16 18.346 9.041 14.197 18.165 10.553 14.890 15.912 10.419 17.830
3 16 15.246 16.780 19.568 15.912 10.419 17.830 16.622 15.949 17.811
3 16 16.622 15.949 17.811 15.912 10.419 17.830 16.966 13.995 17.171
3 16 15.912 10.419 17.830 18.165 10.553 14.890 16.966 13.995 17.171
3 16 0.000 15.277 24.710 0.000 9.202 22.473 4.438 15.872 24.027
3 16 4.438 15.872 24.027 0.000 9.202 22.473 9.963 9.776 20.091
3 16 15.912 10.419 17.830 15.246 16.780 19.568 4.438 15.872 24.027
3 16 4.438 15.872 24.027 9.963 9.776 20.091 15.912 10.419 17.830
3 16 18.434 17.216 15.084 17.834 15.112 16.109 19.506 15.517 13.129
3 16 19.506 15.517 13.129 17.834 15.112 16.109 18.165 10.553 14.890
3 16 17.834 15.112 16.109 16.966 13.995 17.171 18.165 10.553 14.890
3 16 18.346 9.041 14.197 19.063 9.708 13.215 18.101 10.467 13.813
3 16 18.346 9.041 14.197 18.101 10.467 13.813 18.165 10.553 14.890
3 16 18.101 10.467 13.813 19.063 9.708 13.215 19.001 14.883 11.886
3 16 19.001 14.883 11.886 19.063 9.708 13.215 20.482 14.267 10.874
3 16 18.165 10.553 14.890 18.101 10.467 13.813 19.506 15.517 13.129
3 16 19.506 15.517 13.129 18.101 10.467 13.813 19.001 14.883 11.886
3 16 16.966 13.995 17.171 17.834 15.112 16.109 16.699 15.562 16.872
3 16 16.622 15.949 17.811 16.966 13.995 17.171 16.699 15.562 16.872
3 16 16.782 24.908 16.638 13.860 24.719 20.528 17.564 19.247 16.630
3 16 16.622 15.949 17.811 17.564 19.247 16.630 15.246 16.780 19.568
3 16 15.246 16.780 19.568 17.564 19.247 16.630 13.860 24.719 20.528
3 16 18.434 17.216 15.084 16.912 17.900 15.618 17.834 15.112 16.109
3 16 17.834 15.112 16.109 16.912 17.900 15.618 16.699 15.562 16.872
3 16 16.699 15.562 16.872 16.912 17.900 15.618 16.622 15.949 17.811
3 16 16.622 15.949 17.811 16.912 17.900 15.618 17.564 19.247 16.630
3 16 20.501 16.258 2.066 20.656 19.836 6.272 21.136 16.236 4.457
3 16 21.136 16.236 4.457 20.656 19.836 6.272 21.047 18.252 6.858
3 16 21.136 16.236 4.457 20.600 15.488 4.001 20.501 16.258 2.066
3 16 20.835 14.996 2.795 20.501 16.258 2.066 20.600 15.488 4.001
3 16 19.001 14.883 11.886 20.482 14.267 10.874 20.164 18.923 7.858
3 16 20.164 18.923 7.858 20.482 14.267 10.874 21.047 18.252 6.858
3 16 19.506 15.517 13.129 19.001 14.883 11.886 20.587 19.594 8.347
3 16 20.587 19.594 8.347 19.001 14.883 11.886 20.164 18.923 7.858
3 16 18.434 17.216 15.084 19.506 15.517 13.129 19.609 21.590 10.386
3 16 19.609 21.590 10.386 19.506 15.517 13.129 20.587 19.594 8.347
3 16 16.912 17.900 15.618 18.434 17.216 15.084 18.722 22.268 11.058
3 16 18.722 22.268 11.058 18.434 17.216 15.084 19.609 21.590 10.386
3 16 16.912 17.900 15.618 18.722 22.268 11.058 17.564 19.247 16.630
3 16 17.564 19.247 16.630 18.722 22.268 11.058 18.997 23.121 11.285
3 16 20.164 18.923 7.858 21.047 18.252 6.858 20.656 19.836 6.272
3 16 20.587 19.594 8.347 20.164 18.923 7.858 20.656 19.836 6.272
3 16 19.609 21.590 10.386 20.587 19.594 8.347 19.419 22.819 9.547
3 16 19.419 22.819 9.547 20.587 19.594 8.347 20.656 19.836 6.272
3 16 18.722 22.268 11.058 19.609 21.590 10.386 19.419 22.819 9.547
3 16 18.997 23.121 11.285 18.722 22.268 11.058 19.419 22.819 9.547
3 16 17.564 19.247 16.630 18.997 23.121 11.285 16.782 24.908 16.638
3 16 19.419 22.819 9.547 18.773 23.700 10.000 18.997 23.121 11.285
3 16 18.997 23.121 11.285 18.773 23.700 10.000 11.592 47.607 11.046
3 16 20.656 19.836 6.272 19.085 23.700 4.843 19.419 22.819 9.547
3 16 19.419 22.819 9.547 19.085 23.700 4.843 18.773 23.700 10.000
3 16 14.576 23.700 -6.882 16.857 23.700 -2.325 15.247 18.889 -8.333
3 16 15.247 18.889 -8.333 16.857 23.700 -2.325 20.501 16.258 2.066
3 16 16.857 23.700 -2.325 19.085 23.700 4.843 20.501 16.258 2.066
3 16 20.501 16.258 2.066 18.708 15.445 -1.561 15.247 18.889 -8.333
3 16 20.656 19.836 6.272 20.501 16.258 2.066 19.085 23.700 4.843
3 16 8.701 22.406 -14.670 11.830 23.700 -10.413 15.247 18.889 -8.333
3 16 11.830 23.700 -10.413 14.576 23.700 -6.882 15.247 18.889 -8.333
3 16 0.000 22.461 -15.446 0.000 23.708 -16.655 7.476 21.208 -13.699
3 16 7.476 21.208 -13.699 0.000 23.708 -16.655 8.701 22.406 -14.670
3 16 7.476 21.208 -13.699 8.701 22.406 -14.670 13.059 18.232 -8.790
3 16 13.059 18.232 -8.790 8.701 22.406 -14.670 15.247 18.889 -8.333
3 16 13.059 18.232 -8.790 15.247 18.889 -8.333 15.435 15.278 -3.786
3 16 15.429 14.189 -2.665 15.435 15.278 -3.786 18.708 15.445 -1.561
3 16 15.435 15.278 -3.786 15.247 18.889 -8.333 18.708 15.445 -1.561
3 16 13.009 10.493 -1.794 12.875 13.255 -2.743 18.785 9.923 -0.135
3 16 12.875 13.255 -2.743 15.429 14.189 -2.665 18.785 9.923 -0.135
3 16 15.429 14.189 -2.665 18.708 15.445 -1.561 18.785 9.923 -0.135
3 16 17.786 3.739 -2.657 12.595 6.111 -3.410 18.785 9.923 -0.135
3 16 18.785 9.923 -0.135 12.595 6.111 -3.410 13.009 10.493 -1.794
3 16 14.576 23.700 -6.882 11.830 23.700 -10.413 9.662 23.700 -9.304
3 16 9.662 23.700 -9.304 11.994 23.700 -6.153 14.576 23.700 -6.882
3 16 11.830 23.700 -10.413 9.019 27.229 -10.802 9.662 23.700 -9.304
3 16 9.662 23.700 -9.304 9.019 27.229 -10.802 8.491 26.827 -10.385
3 16 9.019 27.229 -10.802 3.980 27.967 -13.264 8.491 26.827 -10.385
3 16 8.491 26.827 -10.385 3.980 27.967 -13.264 3.894 27.736 -12.827
