0 FILE 15976.dat
0 Hero Factory Foot with Three Short Claws and Ball Socket
0 Name:  15976.dat
0 Author:  
0 BL_Item_No 15976
0 BFC CERTIFY CCW
3 16 0.000 -30.833 -11.156 0.000 -30.833 -0.723 -2.608 -30.833 -1.422
3 16 -4.517 -30.833 -3.331 -4.517 -30.833 -8.547 -2.608 -30.833 -10.457
3 16 -4.517 -30.833 -3.331 -5.216 -30.833 -5.939 -4.517 -30.833 -8.547
3 16 -4.517 -30.833 -3.331 -2.608 -30.833 -10.457 -2.608 -30.833 -1.422
3 16 0.000 -30.833 -11.156 -2.608 -30.833 -1.422 -2.608 -30.833 -10.457
3 16 -10.000 0.000 5.155 -9.550 0.000 0.388 -12.925 0.000 4.744
3 16 -12.925 0.000 -1.076 -12.925 0.000 4.744 -9.550 0.000 -1.076
3 16 -9.550 0.000 -1.076 -12.925 0.000 4.744 -9.550 0.000 0.388
3 16 -9.550 0.000 0.388 -10.000 0.000 5.155 -7.662 0.000 2.561
3 16 -7.662 0.000 2.561 -10.000 0.000 5.155 7.662 0.000 2.560
3 16 7.662 0.000 2.560 -10.000 0.000 5.155 10.000 0.000 5.154
3 16 4.611 -36.183 5.383 4.725 -18.536 6.308 -4.611 -36.183 5.384
3 16 4.725 -18.536 6.308 -4.725 -18.536 6.309 -4.611 -36.183 5.384
3 16 -13.276 -34.634 5.465 -4.611 -36.183 5.384 -4.725 -18.536 6.309
3 16 -5.365 -25.706 -12.140 -13.419 -24.843 -10.353 -5.365 -5.000 -12.140
3 16 -13.419 -24.843 -10.353 -13.419 -5.000 -10.353 -5.365 -5.000 -12.140
3 16 -5.365 -25.706 -12.140 -5.365 -5.000 -12.140 -8.065 -16.089 -24.319
3 16 -8.065 -5.000 -24.319 -8.065 -16.089 -24.319 -5.365 -5.000 -12.140
3 16 -8.065 -16.089 -24.319 -8.065 -5.000 -24.319 -7.821 -14.602 -26.308
3 16 -7.821 -14.602 -26.308 -8.065 -5.000 -24.319 -7.962 -5.000 -25.975
3 16 -7.821 -14.602 -26.308 -7.962 -5.000 -25.975 -6.997 -14.069 -27.321
3 16 -6.997 -14.069 -27.321 -7.962 -5.000 -25.975 -6.754 -5.000 -27.495
3 16 -5.568 -13.976 -28.033 -6.997 -14.069 -27.321 -6.754 -5.000 -27.495
3 16 -2.608 -33.019 -10.457 0.000 -32.826 -11.156 -2.608 -30.833 -10.457
3 16 -2.608 -30.833 -10.457 0.000 -32.826 -11.156 0.000 -30.833 -11.156
3 16 -4.517 -33.384 -8.547 -2.608 -33.019 -10.457 -4.517 -30.833 -8.547
3 16 -2.608 -33.019 -10.457 -2.608 -30.833 -10.457 -4.517 -30.833 -8.547
3 16 -5.216 -33.998 -5.939 -4.517 -33.384 -8.547 -5.216 -30.833 -5.939
3 16 -4.517 -33.384 -8.547 -4.517 -30.833 -8.547 -5.216 -30.833 -5.939
3 16 -4.517 -34.455 -3.331 -5.216 -33.998 -5.939 -4.517 -30.833 -3.331
3 16 -5.216 -33.998 -5.939 -5.216 -30.833 -5.939 -4.517 -30.833 -3.331
3 16 -2.608 -34.904 -1.422 -4.517 -34.455 -3.331 -2.608 -30.833 -1.422
3 16 -2.608 -30.833 -1.422 -4.517 -34.455 -3.331 -4.517 -30.833 -3.331
3 16 0.000 -35.066 -0.723 -2.608 -34.904 -1.422 0.000 -30.833 -0.723
3 16 0.000 -30.833 -0.723 -2.608 -34.904 -1.422 -2.608 -30.833 -1.422
3 16 -3.839 -35.508 1.601 -3.839 -35.229 0.118 0.000 -35.066 -0.723
3 16 -3.839 -35.229 0.118 -2.608 -34.904 -1.422 0.000 -35.066 -0.723
3 16 -6.108 -34.690 -2.412 -4.517 -34.455 -3.331 -3.839 -35.229 0.118
3 16 -2.608 -34.904 -1.422 -3.839 -35.229 0.118 -4.517 -34.455 -3.331
