0 FILE 46189.dat
0 Technic, Pin Connector 3L with 2 Pins and Center Hole
0 Name:  46189.dat
0 Author:  
0 BL_Item_No 15461
0 BFC CERTIFY CCW
3 16 -9.000 -13.000 -8.600 0.000 -13.000 -8.600 0.000 -20.000 -8.000
3 16 0.000 -20.000 -8.000 -7.800 -20.000 -8.000 -9.000 -13.000 -8.600
3 16 -10.000 -4.000 -9.000 0.000 -4.000 -9.000 0.000 -13.000 -8.600
3 16 0.000 -13.000 -8.600 -9.000 -13.000 -8.600 -10.000 -4.000 -9.000
3 16 -10.000 4.000 -9.000 0.000 4.000 -9.000 0.000 -4.000 -9.000
3 16 0.000 -4.000 -9.000 -10.000 -4.000 -9.000 -10.000 4.000 -9.000
3 16 -9.000 13.000 -8.600 0.000 13.000 -8.600 0.000 4.000 -9.000
3 16 0.000 4.000 -9.000 -10.000 4.000 -9.000 -9.000 13.000 -8.600
3 16 -7.800 20.000 -8.000 0.000 20.000 -8.000 0.000 13.000 -8.600
3 16 0.000 13.000 -8.600 -9.000 13.000 -8.600 -7.800 20.000 -8.000
3 16 -10.000 -4.000 -6.333 -10.000 0.000 -9.000 -10.000 -4.000 -9.000
3 16 -10.000 -4.000 -6.333 -10.000 -4.000 -9.000 -9.000 -13.000 -8.600
3 16 -9.000 -13.000 -8.600 -9.000 -13.000 -5.933 -10.000 -4.000 -6.333
3 16 -9.000 -13.000 -5.933 -9.000 -13.000 -8.600 -7.800 -20.000 -8.000
3 16 -7.800 -20.000 -8.000 -7.800 -20.000 -5.333 -9.000 -13.000 -5.933
3 16 -3.000 -13.000 -5.933 -9.000 -13.000 -5.933 -7.800 -20.000 -5.333
3 16 -7.800 -20.000 -5.333 -3.000 -20.000 -5.333 -3.000 -13.000 -5.933
3 16 -3.000 -6.457 -6.224 -9.727 -6.457 -6.224 -9.000 -13.000 -5.933
3 16 -9.000 -13.000 -5.933 -3.000 -13.000 -5.933 -3.000 -6.457 -6.224
3 16 -3.000 -13.000 5.933 -3.000 -13.000 -5.933 -3.000 -20.000 -5.333
3 16 -3.000 -20.000 -5.333 -3.000 -20.000 5.333 -3.000 -13.000 5.933
3 16 -3.000 -6.457 6.224 -3.000 -6.457 -6.224 -3.000 -13.000 -5.933
3 16 -3.000 -13.000 -5.933 -3.000 -13.000 5.933 -3.000 -6.457 6.224
3 16 0.000 -20.000 -8.000 0.000 -13.100 -8.600 0.000 -8.315 -3.444
3 16 0.000 -8.315 -3.444 0.000 -9.000 0.000 0.000 -20.000 -8.000
3 16 0.000 -8.315 -3.444 0.000 -13.100 -8.600 0.000 -6.364 -6.364
3 16 0.000 -13.100 -8.600 0.000 -4.000 -9.000 0.000 -3.444 -8.315
3 16 0.000 -3.444 -8.315 0.000 -6.364 -6.364 0.000 -13.100 -8.600
3 16 0.000 -3.444 -8.315 0.000 -4.000 -9.000 0.000 0.000 -9.000
3 16 0.000 -13.000 8.600 -9.000 -13.000 8.600 -7.800 -20.000 8.000
3 16 -7.800 -20.000 8.000 0.000 -20.000 8.000 0.000 -13.000 8.600
3 16 0.000 -4.000 9.000 -10.000 -4.000 9.000 -9.000 -13.000 8.600
3 16 -9.000 -13.000 8.600 0.000 -13.000 8.600 0.000 -4.000 9.000
3 16 0.000 4.000 9.000 -10.000 4.000 9.000 -10.000 -4.000 9.000
3 16 -10.000 -4.000 9.000 0.000 -4.000 9.000 0.000 4.000 9.000
3 16 0.000 13.000 8.600 -9.000 13.000 8.600 -10.000 4.000 9.000
3 16 -10.000 4.000 9.000 0.000 4.000 9.000 0.000 13.000 8.600
3 16 0.000 20.000 8.000 -7.800 20.000 8.000 -9.000 13.000 8.600
3 16 -9.000 13.000 8.600 0.000 13.000 8.600 0.000 20.000 8.000
3 16 -10.000 -4.000 9.000 -10.000 0.000 9.000 -10.000 -4.000 6.333
3 16 -10.000 -4.000 9.000 -10.000 -4.000 6.333 -9.000 -13.000 5.933
3 16 -9.000 -13.000 5.933 -9.000 -13.000 8.600 -10.000 -4.000 9.000
3 16 -9.000 -13.000 8.600 -9.000 -13.000 5.933 -7.800 -20.000 5.333
3 16 -7.800 -20.000 5.333 -7.800 -20.000 8.000 -9.000 -13.000 8.600
3 16 -9.000 -13.000 5.933 -3.000 -13.000 5.933 -3.000 -20.000 5.333
3 16 -3.000 -20.000 5.333 -7.800 -20.000 5.333 -9.000 -13.000 5.933
3 16 -9.727 -6.457 6.224 -3.000 -6.457 6.224 -3.000 -13.000 5.933
3 16 -3.000 -13.000 5.933 -9.000 -13.000 5.933 -9.727 -6.457 6.224
3 16 0.000 -13.100 8.600 0.000 -20.000 8.000 0.000 -20.000 -8.000
3 16 0.000 -20.000 -8.000 0.000 -9.000 0.000 0.000 -13.100 8.600
3 16 0.000 -8.315 3.444 0.000 -13.100 8.600 0.000 -9.000 0.000
3 16 0.000 -6.364 6.364 0.000 -13.100 8.600 0.000 -8.315 3.444
3 16 0.000 -4.000 9.000 0.000 -13.100 8.600 0.000 -6.364 6.364
3 16 0.000 -6.364 6.364 0.000 -3.444 8.315 0.000 -4.000 9.000
3 16 0.000 0.000 9.000 0.000 -4.000 9.000 0.000 -3.444 8.315
3 16 0.000 24.000 4.000 0.000 20.000 8.000 0.000 20.000 -8.000
3 16 0.000 20.000 -8.000 0.000 24.000 -4.000 0.000 24.000 4.000
3 16 -10.000 4.000 6.333 -10.000 0.000 9.000 -10.000 4.000 9.000
3 16 -10.000 4.000 6.333 -10.000 4.000 9.000 -9.000 13.000 8.600
3 16 -9.000 13.000 8.600 -9.000 13.000 5.933 -10.000 4.000 6.333
3 16 -9.000 13.000 5.933 -9.000 13.000 8.600 -7.800 20.000 8.000
3 16 -7.800 20.000 8.000 -7.800 20.000 5.333 -9.000 13.000 5.933
3 16 -3.000 13.000 5.933 -9.000 13.000 5.933 -7.800 20.000 5.333
3 16 -7.800 20.000 5.333 -3.000 20.000 5.333 -3.000 13.000 5.933
3 16 -3.000 6.457 6.224 -9.727 6.457 6.224 -9.000 13.000 5.933
3 16 -9.000 13.000 5.933 -3.000 13.000 5.933 -3.000 6.457 6.224
3 16 -3.000 13.000 -5.933 -3.000 13.000 5.933 -3.000 20.000 5.333
