0 FILE 385a.dat
0 Baseplate, Road 50 x 50 with 3-way Curve
0 Name:  385a.dat
0 Author:  
0 BL_Item_No bb0160
0 BFC CERTIFY CCW
3 16 500.000 0.000 496.000 496.000 0.000 500.000 496.000 0.000 -500.000
3 16 496.000 0.000 -500.000 500.000 0.000 -496.000 500.000 0.000 496.000
3 16 496.000 0.000 -500.000 496.000 0.000 500.000 -496.000 0.000 500.000
3 16 -496.000 0.000 500.000 -496.000 0.000 -500.000 496.000 0.000 -500.000
3 16 -500.000 0.000 496.000 -500.000 0.000 -496.000 -496.000 0.000 -500.000
3 16 -496.000 0.000 -500.000 -496.000 0.000 500.000 -500.000 0.000 496.000
3 16 500.000 4.000 496.000 500.000 4.000 -496.000 496.000 4.000 -500.000
3 16 496.000 4.000 -500.000 496.000 4.000 500.000 500.000 4.000 496.000
3 16 496.000 4.000 -500.000 -496.000 4.000 -500.000 -496.000 4.000 500.000
3 16 -496.000 4.000 500.000 496.000 4.000 500.000 496.000 4.000 -500.000
3 16 -500.000 4.000 496.000 -496.000 4.000 500.000 -496.000 4.000 -500.000
3 16 -496.000 4.000 -500.000 -500.000 4.000 -496.000 -500.000 4.000 496.000
1 16 -410.0000 0.0000 410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -410.0000 0.0000 -410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -230.0000 0.0000 -410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 410.0000 0.0000 -310.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 230.0000 0.0000 410.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -230.0000 0.0000 -230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -410.0000 0.0000 -230.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-9x9.dat
1 16 -70.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-7x7.dat
1 16 200.0000 0.0000 -440.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-6x6.dat
1 16 450.0000 0.0000 -450.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 350.0000 0.0000 -450.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 270.0000 0.0000 -330.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 270.0000 0.0000 270.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 -450.0000 0.0000 190.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 -190.0000 0.0000 450.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x5.dat
1 16 -380.0000 0.0000 280.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -180.0000 0.0000 -100.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -280.0000 0.0000 460.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -280.0000 0.0000 380.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -100.0000 0.0000 -160.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -460.0000 0.0000 280.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x4.dat
1 16 -210.0000 0.0000 370.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 190.0000 0.0000 290.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 290.0000 0.0000 190.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 -370.0000 0.0000 210.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x3.dat
1 16 -120.0000 0.0000 -220.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -40.0000 0.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -160.0000 0.0000 -40.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -240.0000 0.0000 -120.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 280.0000 0.0000 -400.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 280.0000 0.0000 -440.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 280.0000 0.0000 -480.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -240.0000 0.0000 320.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x2.dat
1 16 -60.0000 0.0000 30.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x6.dat
1 16 10.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-7x1.dat
1 16 30.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x1.dat
1 16 250.0000 0.0000 200.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 310.0000 0.0000 140.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 210.0000 0.0000 240.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 -170.0000 0.0000 380.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 -380.0000 0.0000 170.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-1x2.dat
1 16 -330.0000 0.0000 260.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-6x1.dat
1 16 -310.0000 0.0000 280.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-6x1.dat
1 16 -290.0000 0.0000 290.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-5x1.dat
1 16 -270.0000 0.0000 300.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x1.dat
1 16 310.0000 0.0000 -240.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x1.dat
1 16 290.0000 0.0000 -250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x1.dat
1 16 270.0000 0.0000 -260.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 210.0000 0.0000 -340.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-4x1.dat
1 16 190.0000 0.0000 -350.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-3x1.dat
1 16 170.0000 0.0000 -360.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug-2x1.dat
1 16 -250.0000 0.0000 290.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -210.0000 0.0000 330.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 150.0000 0.0000 310.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 190.0000 0.0000 250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 230.0000 0.0000 210.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 290.0000 0.0000 150.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 250.0000 0.0000 -270.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 310.0000 0.0000 -390.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -130.0000 0.0000 -250.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -90.0000 0.0000 -210.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -50.0000 0.0000 -170.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -270.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -10.0000 0.0000 -130.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -230.0000 0.0000 -90.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -190.0000 0.0000 -50.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -150.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 496.0000 4.0000 496.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 -496.0000 4.0000 496.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 496.0000 4.0000 -496.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 -496.0000 4.0000 -496.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 -500.0000 2.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 496.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.0000 500.0000 -496.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 500.0000 2.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 496.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 2.0000 -500.0000 496.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 496.0000 0.0000 496.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 4.0000 1-4cylo.dat
1 16 -496.0000 0.0000 496.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 4.0000 1-4cylo.dat
1 16 496.0000 0.0000 -496.0000 4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 1-4cylo.dat
1 16 -496.0000 0.0000 -496.0000 -4.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 1-4cylo.dat
1 16 496.0000 0.0000 496.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 -496.0000 0.0000 496.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 1-4chrd.dat
1 16 496.0000 0.0000 -496.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
1 16 -496.0000 0.0000 -496.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 1-4chrd.dat
