0 FILE 10165.dat
0 Minifigure, Headgear Helmet Underwater Deep Diver
0 Name:  10165.dat
0 Author:  
0 BL_Item_No 10165
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 10829.dat
1 16 0.0000 10.0000 -16.7000 12.0000 0.0000 0.0000 0.0000 0.0000 12.0000 0.0000 -2.0000 0.0000 bump5000.dat
1 16 0.0000 10.0000 -20.7000 12.0000 0.0000 0.0000 0.0000 0.0000 12.0000 0.0000 2.0000 0.0000 bump5000.dat
1 16 0.0000 10.0000 -14.7000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 4-4ring6.dat
1 16 0.0000 10.0000 -22.7000 -2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -14.7000 -12.0000 0.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 -2.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -20.7000 -12.0000 0.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 -2.0000 0.0000 4-4cylo.dat
1 16 0.0000 10.0000 -14.7000 -14.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 0.0000 -2.0000 0.0000 4-4cylo.dat
1 16 0.0000 10.0000 -20.7000 -14.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 0.0000 -2.0000 0.0000 4-4cylo.dat
1 16 0.0000 10.0000 -16.7000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 4-4con13.dat
1 16 0.0000 10.0000 -17.7000 -13.0000 0.0000 0.0000 0.0000 0.0000 -13.0000 0.0000 -2.0000 0.0000 4-4cylo.dat
1 16 0.0000 10.0000 -20.7000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 4-4con13.dat
