0 FILE 79435.dat
0 Minifigure, Head, Modified Giant - Vented Stud
0 Name:  79435.dat
0 Author:  
0 BL_Item_No 79435
0 BFC CERTIFY CCW
1 16 0.0000 14.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 14.0000 0.0000 1.0000 0.0000 0.0000 0.0000 11.0000 0.0000 0.0000 0.0000 1.0000 axlehol3.dat
1 16 0.0000 14.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 axl5ho10.dat
1 16 0.0000 14.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl5hol9.dat
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 11.0000 0.0000 0.0000 0.0000 1.0000 axl5hol8.dat
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl5hol9.dat
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 11.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-16chrd.dat
1 16 0.0000 14.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 1-16chrd.dat
1 16 0.0000 3.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 0.0000 0.0000 0.9239 0.0000 -0.3827 0.0000 1.0000 0.0000 0.3827 0.0000 0.9239 filstud2.dat
1 16 0.0000 3.0000 0.0000 8.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
1 16 0.0000 3.0000 0.0000 8.0000 0.0000 0.0000 0.0000 13.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 4-4ring2.dat
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4rin12.dat
0 BFC INVERTNEXT
1 16 0.0000 3.0000 0.0000 13.0000 0.0000 0.0000 0.0000 29.0000 0.0000 0.0000 0.0000 13.0000 4-4cylo.dat
1 16 0.0000 32.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4rin13.dat
1 16 0.0000 32.0000 0.0000 14.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 14.0000 4-4edge.dat
1 16 0.0000 27.0000 0.0000 14.0000 0.0000 0.0000 0.0000 14.0000 0.0000 0.0000 0.0000 14.0000 t01o3571.dat
1 16 0.0000 6.0000 0.0000 19.0000 0.0000 0.0000 0.0000 21.0000 0.0000 0.0000 0.0000 19.0000 4-4cyli.dat
1 16 0.0000 6.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -10.2863 0.0000 0.0000 0.0000 12.0000 t04o5833.dat
1 16 0.0000 6.0000 0.0000 12.0000 0.0000 0.0000 0.0000 -10.2863 0.0000 0.0000 0.0000 -12.0000 t04o5833.dat
1 16 0.0000 6.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 -10.2863 0.0000 0.0000 0.0000 12.0000 t04o5833.dat
1 16 0.0000 6.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 -10.2863 0.0000 0.0000 0.0000 -12.0000 t04o5833.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ring1.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
