0 FILE 87398.dat
0 Rock 4 x 4 Octagonal Boulder, Top with Molded Crystals
0 Name:  87398.dat
0 Author:  
0 BL_Item_No 87398
0 BFC CERTIFY CCW
3 16 18.810 26.750 -37.120 37.120 26.750 -18.810 38.120 26.750 -19.220
3 16 38.120 26.750 -19.220 19.220 26.750 -38.120 18.810 26.750 -37.120
3 16 19.220 26.750 -38.120 -19.220 26.750 -38.120 -18.810 26.750 -37.120
3 16 -18.810 26.750 -37.120 18.810 26.750 -37.120 19.220 26.750 -38.120
3 16 -19.220 32.000 -38.120 19.220 32.000 -38.120 20.000 32.000 -40.000
3 16 20.000 32.000 -40.000 -20.000 32.000 -40.000 -19.220 32.000 -38.120
3 16 19.220 32.000 -38.120 38.120 32.000 -19.220 40.000 32.000 -20.000
3 16 40.000 32.000 -20.000 20.000 32.000 -40.000 19.220 32.000 -38.120
3 16 -37.120 26.750 -18.810 -18.810 26.750 -37.120 -19.220 26.750 -38.120
3 16 -19.220 26.750 -38.120 -38.120 26.750 -19.220 -37.120 26.750 -18.810
3 16 -38.120 26.750 -19.220 -38.120 26.750 19.220 -37.120 26.750 18.810
3 16 -37.120 26.750 18.810 -37.120 26.750 -18.810 -38.120 26.750 -19.220
3 16 -38.120 32.000 19.220 -38.120 32.000 -19.220 -40.000 32.000 -20.000
3 16 -40.000 32.000 -20.000 -40.000 32.000 20.000 -38.120 32.000 19.220
3 16 -38.120 32.000 -19.220 -19.220 32.000 -38.120 -20.000 32.000 -40.000
3 16 -20.000 32.000 -40.000 -40.000 32.000 -20.000 -38.120 32.000 -19.220
3 16 -18.810 26.750 37.120 -37.120 26.750 18.810 -38.120 26.750 19.220
3 16 -38.120 26.750 19.220 -19.220 26.750 38.120 -18.810 26.750 37.120
3 16 -19.220 26.750 38.120 19.220 26.750 38.120 18.810 26.750 37.120
3 16 18.810 26.750 37.120 -18.810 26.750 37.120 -19.220 26.750 38.120
3 16 19.220 32.000 38.120 -19.220 32.000 38.120 -20.000 32.000 40.000
3 16 -20.000 32.000 40.000 20.000 32.000 40.000 19.220 32.000 38.120
3 16 -19.220 32.000 38.120 -38.120 32.000 19.220 -40.000 32.000 20.000
3 16 -40.000 32.000 20.000 -20.000 32.000 40.000 -19.220 32.000 38.120
3 16 37.120 26.750 18.810 18.810 26.750 37.120 19.220 26.750 38.120
3 16 19.220 26.750 38.120 38.120 26.750 19.220 37.120 26.750 18.810
3 16 38.120 26.750 19.220 38.120 26.750 -19.220 37.120 26.750 -18.810
3 16 37.120 26.750 -18.810 37.120 26.750 18.810 38.120 26.750 19.220
3 16 38.120 32.000 -19.220 38.120 32.000 19.220 40.000 32.000 20.000
