0 FILE 15423.dat
0 Minifigure Vest Body Armor
0 Name:  15423.dat
0 Author:  
0 BL_Item_No 15423
0 BFC CERTIFY CCW
3 16 -4.383 1.626 -14.438 -6.506 4.897 -14.457 -4.632 7.133 -14.636
3 16 -4.632 7.133 -14.636 0.000 6.899 -14.855 -4.383 1.626 -14.438
3 16 -7.236 7.203 -14.418 -4.632 7.133 -14.636 -6.506 4.897 -14.457
3 16 -6.506 4.897 -14.457 -7.277 5.044 -14.400 -7.236 7.203 -14.418
3 16 -6.506 4.897 -14.457 -4.383 1.626 -14.438 -6.345 1.561 -14.227
3 16 -4.632 7.133 -14.636 -7.236 7.203 -14.418 -8.291 15.084 -14.347
3 16 -11.529 7.526 -13.626 -12.395 8.827 -13.353 -7.236 7.203 -14.418
3 16 -13.337 15.066 -13.348 -8.291 15.084 -14.347 -12.395 8.827 -13.353
3 16 -8.291 15.084 -14.347 -7.236 7.203 -14.418 -12.395 8.827 -13.353
3 16 -8.291 15.084 -14.347 0.000 14.852 -14.842 -4.632 7.133 -14.636
3 16 0.000 6.899 -14.855 -4.632 7.133 -14.636 0.000 14.852 -14.842
3 16 0.000 1.902 -14.679 -4.383 1.626 -14.438 0.000 6.899 -14.855
3 16 -9.932 21.212 -14.287 -14.600 20.008 -13.419 -15.436 23.247 -13.442
3 16 -15.436 23.247 -13.442 -10.899 23.631 -14.272 -9.932 21.212 -14.287
3 16 -0.724 24.133 -14.877 0.000 20.968 -14.852 -0.794 21.882 -14.916
3 16 -9.932 21.212 -14.287 -8.291 15.084 -14.347 -14.600 20.008 -13.419
3 16 -13.337 15.066 -13.348 -14.600 20.008 -13.419 -8.291 15.084 -14.347
3 16 -9.232 21.600 -14.460 -9.932 21.212 -14.287 -10.899 23.631 -14.272
3 16 -10.899 23.631 -14.272 -9.337 24.115 -14.622 -9.232 21.600 -14.460
3 16 -10.800 24.180 -14.726 -9.337 24.115 -14.622 -10.899 23.631 -14.272
3 16 -0.794 21.882 -14.916 0.000 20.968 -14.852 -9.232 21.600 -14.460
3 16 -9.932 21.212 -14.287 -9.232 21.600 -14.460 -8.291 15.084 -14.347
3 16 0.000 14.852 -14.842 -9.232 21.600 -14.460 0.000 20.968 -14.852
3 16 0.000 14.852 -14.842 -8.291 15.084 -14.347 -9.232 21.600 -14.460
3 16 7.236 7.203 -14.418 7.277 5.044 -14.400 6.506 4.897 -14.457
3 16 6.506 4.897 -14.457 4.632 7.133 -14.636 7.236 7.203 -14.418
3 16 4.632 7.133 -14.636 6.506 4.897 -14.457 4.383 1.626 -14.438
3 16 4.383 1.626 -14.438 0.000 6.899 -14.855 4.632 7.133 -14.636
3 16 6.506 4.897 -14.457 6.345 1.561 -14.227 4.383 1.626 -14.438
3 16 4.632 7.133 -14.636 8.291 15.084 -14.347 7.236 7.203 -14.418
3 16 11.529 7.526 -13.626 7.236 7.203 -14.418 12.395 8.827 -13.353
3 16 13.337 15.066 -13.348 12.395 8.827 -13.353 8.291 15.084 -14.347
3 16 8.291 15.084 -14.347 12.395 8.827 -13.353 7.236 7.203 -14.418
3 16 8.291 15.084 -14.347 4.632 7.133 -14.636 0.000 14.852 -14.842
3 16 0.000 6.899 -14.855 0.000 14.852 -14.842 4.632 7.133 -14.636
3 16 0.000 1.902 -14.679 0.000 6.899 -14.855 4.383 1.626 -14.438
3 16 15.436 23.247 -13.442 14.600 20.008 -13.419 9.932 21.212 -14.287
