0 FILE 69969.dat
0 Micro Doll, Body with Molded Short Layered Dress and Shoes
0 Name:  69969.dat
0 Author:  
0 BL_Item_No 69969
0 BFC CERTIFY CCW
3 16 8.180 -17.936 -0.490 8.905 -19.485 -0.624 7.535 -17.699 -2.925
3 16 7.700 -19.245 -3.238 7.535 -17.699 -2.925 8.905 -19.485 -0.624
3 16 8.180 -17.936 -0.490 7.627 -18.084 2.754 8.228 -19.539 3.094
3 16 8.228 -19.539 3.094 8.905 -19.485 -0.624 8.180 -17.936 -0.490
3 16 8.228 -19.539 3.094 7.627 -18.084 2.754 7.562 -19.598 4.853
3 16 7.562 -19.598 4.853 7.627 -18.084 2.754 6.993 -18.187 4.945
3 16 6.993 -18.187 4.945 6.028 -18.163 7.298 7.562 -19.598 4.853
3 16 7.562 -19.598 4.853 6.028 -18.163 7.298 6.464 -19.625 7.871
3 16 6.028 -18.163 7.298 3.601 -19.429 8.028 6.464 -19.625 7.871
3 16 3.564 -17.851 7.509 3.601 -19.429 8.028 6.028 -18.163 7.298
3 16 1.363 -17.701 8.128 3.601 -19.429 8.028 3.564 -17.851 7.509
3 16 3.601 -19.429 8.028 1.363 -17.701 8.128 1.591 -19.211 8.990
3 16 1.363 -17.701 8.128 0.000 -19.102 9.356 1.591 -19.211 8.990
3 16 0.000 -17.634 8.381 0.000 -19.102 9.356 1.363 -17.701 8.128
3 16 8.233 -15.184 -2.805 8.375 -14.363 -2.616 9.388 -15.181 -0.756
3 16 9.388 -15.181 -0.756 8.375 -14.363 -2.616 9.390 -14.443 -0.768
3 16 9.388 -15.181 -0.756 7.535 -17.699 -2.925 8.233 -15.184 -2.805
3 16 7.535 -17.699 -2.925 9.388 -15.181 -0.756 8.180 -17.936 -0.490
3 16 9.388 -15.181 -0.756 8.999 -15.211 2.528 8.180 -17.936 -0.490
3 16 8.180 -17.936 -0.490 8.999 -15.211 2.528 7.627 -18.084 2.754
3 16 8.999 -15.211 2.528 8.242 -15.270 5.252 6.993 -18.187 4.945
3 16 6.993 -18.187 4.945 7.627 -18.084 2.754 8.999 -15.211 2.528
3 16 6.993 -18.187 4.945 8.242 -15.270 5.252 7.289 -15.175 8.951
3 16 7.289 -15.175 8.951 6.028 -18.163 7.298 6.993 -18.187 4.945
3 16 3.985 -14.902 8.724 6.028 -18.163 7.298 7.289 -15.175 8.951
3 16 3.985 -14.902 8.724 3.564 -17.851 7.509 6.028 -18.163 7.298
3 16 7.289 -15.175 8.951 4.191 -14.107 9.059 3.985 -14.902 8.724
3 16 7.289 -15.175 8.951 7.311 -14.520 9.059 4.191 -14.107 9.059
3 16 8.396 -14.650 5.288 7.289 -15.175 8.951 8.242 -15.270 5.252
3 16 8.396 -14.650 5.288 7.311 -14.520 9.059 7.289 -15.175 8.951
3 16 8.396 -14.650 5.288 8.242 -15.270 5.252 8.999 -15.211 2.528
3 16 8.396 -14.650 5.288 8.999 -15.211 2.528 9.141 -14.519 2.435
3 16 9.141 -14.519 2.435 9.388 -15.181 -0.756 9.390 -14.443 -0.768
3 16 9.141 -14.519 2.435 8.999 -15.211 2.528 9.388 -15.181 -0.756
3 16 3.985 -14.902 8.724 1.363 -17.701 8.128 3.564 -17.851 7.509
3 16 3.985 -14.902 8.724 1.619 -14.654 9.176 1.363 -17.701 8.128
