0 FILE 68881.dat
0 Brick, Round 5 x 10 x 1 2/3 Dome Half
0 Name:  68881.dat
0 Author:  
0 BL_Item_No 68881
0 BFC CERTIFY CCW
3 16 0.000 -35.500 16.000 -40.000 -24.000 16.000 40.000 -24.000 16.000
3 16 0.000 -34.677 20.000 40.000 -24.000 20.000 -40.000 -24.000 20.000
3 16 -40.000 -24.000 4.000 0.000 -35.500 4.000 40.000 -24.000 4.000
3 16 40.000 -24.000 0.000 0.000 -40.000 0.000 -40.000 -24.000 0.000
3 16 -85.000 -3.500 4.000 -83.000 -3.500 4.800 -80.000 0.000 6.000
3 16 -80.000 0.000 6.000 -85.000 0.000 4.000 -85.000 -3.500 4.000
3 16 -83.000 -3.500 4.800 -83.000 -6.683 4.800 -80.000 -7.000 6.000
3 16 -80.000 -7.000 6.000 -80.000 0.000 6.000 -83.000 -3.500 4.800
3 16 -90.000 -4.493 20.000 -80.000 -7.000 20.000 -90.000 -5.588 11.847
3 16 -80.000 -7.000 6.000 -85.000 -6.472 4.000 -90.000 -5.588 11.847
3 16 -85.000 -6.472 4.000 -90.000 -5.943 4.000 -90.000 -5.588 11.847
3 16 -90.000 -5.588 11.847 -80.000 -7.000 20.000 -80.000 -7.000 6.000
3 16 -80.000 -7.000 6.000 -80.000 -7.000 20.000 -80.000 0.000 20.000
3 16 -80.000 0.000 20.000 -80.000 0.000 6.000 -80.000 -7.000 6.000
3 16 -87.000 -6.260 4.000 -87.000 -3.500 4.000 -90.000 0.000 4.000
3 16 -90.000 0.000 4.000 -90.000 -5.943 4.000 -87.000 -6.260 4.000
3 16 -87.000 -3.500 4.000 -85.000 -3.500 4.000 -85.000 0.000 4.000
3 16 -85.000 0.000 4.000 -90.000 0.000 4.000 -87.000 -3.500 4.000
3 16 -90.000 0.000 4.000 -85.000 0.000 4.000 -80.500 0.000 2.000
3 16 -80.500 0.000 2.000 -90.000 0.000 2.000 -90.000 0.000 4.000
3 16 -80.500 0.000 2.000 -85.000 0.000 4.000 -80.000 0.000 6.000
3 16 -80.000 0.000 6.000 -76.000 0.000 4.000 -80.500 0.000 2.000
3 16 -64.000 0.000 16.000 -76.000 0.000 16.000 -80.000 0.000 20.000
3 16 -80.000 0.000 20.000 -60.000 0.000 20.000 -64.000 0.000 16.000
3 16 -80.000 0.000 6.000 -80.000 0.000 20.000 -76.000 0.000 16.000
3 16 -76.000 0.000 16.000 -76.000 0.000 4.000 -80.000 0.000 6.000
3 16 -80.500 0.000 2.000 -76.000 0.000 4.000 -60.000 0.000 0.000
3 16 -60.000 0.000 0.000 -80.000 0.000 0.000 -80.500 0.000 2.000
3 16 -76.000 0.000 4.000 -64.000 0.000 4.000 -60.000 0.000 0.000
3 16 -64.000 0.000 4.000 -64.000 0.000 16.000 -60.000 0.000 20.000
3 16 -60.000 0.000 20.000 -60.000 0.000 0.000 -64.000 0.000 4.000
3 16 -76.000 0.000 16.000 -64.000 0.000 16.000 -64.000 -21.400 16.000
3 16 -64.000 -21.400 16.000 -76.000 -15.500 16.000 -76.000 0.000 16.000
3 16 -64.000 0.000 4.000 -76.000 0.000 4.000 -76.000 -15.500 4.000
3 16 -76.000 -15.500 4.000 -64.000 -21.400 4.000 -64.000 0.000 4.000
3 16 -60.000 -16.000 4.000 -60.000 -16.000 0.000 -60.000 0.000 0.000
3 16 -60.000 -16.000 20.000 -60.000 -16.000 16.000 -60.000 0.000 20.000
3 16 -60.000 0.000 0.000 -60.000 0.000 20.000 -60.000 -16.000 16.000
3 16 -60.000 -16.000 16.000 -60.000 -16.000 4.000 -60.000 0.000 0.000
3 16 -44.000 -16.000 4.000 -44.000 -16.000 16.000 -40.000 -16.000 20.000
3 16 -40.000 -16.000 20.000 -40.000 -16.000 0.000 -44.000 -16.000 4.000
3 16 -60.000 -16.000 4.000 -44.000 -16.000 4.000 -40.000 -16.000 0.000
3 16 -40.000 -16.000 0.000 -60.000 -16.000 0.000 -60.000 -16.000 4.000
3 16 -44.000 -16.000 16.000 -60.000 -16.000 16.000 -60.000 -16.000 20.000
3 16 -60.000 -16.000 20.000 -40.000 -16.000 20.000 -44.000 -16.000 16.000
3 16 -44.000 -16.000 4.000 -60.000 -16.000 4.000 -60.000 -22.500 4.000
3 16 -60.000 -22.500 4.000 -44.000 -28.400 4.000 -44.000 -16.000 4.000
3 16 -60.000 -22.500 16.000 -60.000 -16.000 16.000 -44.000 -16.000 16.000
3 16 -44.000 -16.000 16.000 -44.000 -28.400 16.000 -60.000 -22.500 16.000
3 16 -40.000 -24.000 20.000 -40.000 -24.000 16.000 -40.000 -16.000 20.000
3 16 -40.000 -24.000 16.000 -40.000 -24.000 4.000 -40.000 -16.000 0.000
3 16 -40.000 -16.000 0.000 -40.000 -16.000 20.000 -40.000 -24.000 16.000
3 16 -40.000 -24.000 4.000 -40.000 -24.000 0.000 -40.000 -16.000 0.000
3 16 -40.000 -24.000 4.000 -40.000 -24.000 16.000 -40.000 -30.000 16.000
3 16 -40.000 -30.000 16.000 -40.000 -30.000 4.000 -40.000 -24.000 4.000
3 16 0.000 -35.500 16.000 0.000 -35.500 4.000 -20.000 -34.400 4.000
3 16 -20.000 -34.400 4.000 -20.000 -34.400 16.000 0.000 -35.500 16.000
3 16 -20.000 -34.400 16.000 -20.000 -34.400 4.000 -40.000 -30.000 4.000
3 16 -40.000 -30.000 4.000 -40.000 -30.000 16.000 -20.000 -34.400 16.000
3 16 -40.000 -24.000 16.000 0.000 -35.500 16.000 -20.000 -34.400 16.000
3 16 -40.000 -24.000 16.000 -20.000 -34.400 16.000 -40.000 -30.000 16.000
3 16 -40.000 -24.000 4.000 -40.000 -30.000 4.000 -20.000 -34.400 4.000
3 16 -40.000 -24.000 4.000 -20.000 -34.400 4.000 0.000 -35.500 4.000
3 16 -74.641 -14.871 20.000 -80.000 -7.000 20.000 -90.000 -4.493 20.000
3 16 -80.000 0.000 20.000 -80.000 -7.000 20.000 -74.641 -14.871 20.000
3 16 -40.000 -24.000 20.000 -5.359 -34.537 20.000 -2.633 -34.643 20.000
3 16 -2.633 -34.643 20.000 0.000 -34.677 20.000 -40.000 -24.000 20.000
3 16 -5.359 -34.537 20.000 -40.000 -24.000 20.000 -8.284 -34.349 20.000
3 16 -11.547 -34.062 20.000 -8.284 -34.349 20.000 -40.000 -24.000 20.000
3 16 -40.000 -24.000 20.000 -15.347 -33.641 20.000 -11.547 -34.062 20.000
3 16 -40.000 -24.000 20.000 -26.065 -32.120 20.000 -20.000 -33.029 20.000
3 16 -20.000 -33.029 20.000 -15.347 -33.641 20.000 -40.000 -24.000 20.000
3 16 -40.000 -24.000 20.000 -34.641 -30.625 20.000 -34.014 -30.803 20.000
3 16 -34.014 -30.803 20.000 -26.065 -32.120 20.000 -40.000 -24.000 20.000
3 16 -34.641 -30.625 20.000 -40.000 -24.000 20.000 -48.284 -26.463 20.000
3 16 -48.284 -26.463 20.000 -40.000 -24.000 20.000 -40.000 -16.000 20.000
3 16 -54.721 -24.389 20.000 -48.284 -26.463 20.000 -40.000 -16.000 20.000
3 16 -40.000 -16.000 20.000 -60.000 -16.000 20.000 -54.721 -24.389 20.000
3 16 -54.721 -24.389 20.000 -60.000 -16.000 20.000 -73.577 -15.565 20.000
3 16 -73.577 -15.565 20.000 -60.000 -16.000 20.000 -60.000 0.000 20.000
3 16 -73.577 -15.565 20.000 -60.000 0.000 20.000 -74.641 -14.871 20.000
3 16 -74.641 -14.871 20.000 -60.000 0.000 20.000 -80.000 0.000 20.000
3 16 -93.243 -2.000 22.247 -92.726 -2.000 24.845 -92.000 -2.873 22.000
3 16 -92.000 -2.873 22.000 -92.726 -2.000 24.845 -91.235 -3.411 21.848
3 16 -91.235 -3.411 21.848 -92.726 -2.000 24.845 -90.586 -3.907 21.414
3 16 -90.586 -3.907 21.414 -92.726 -2.000 24.845 -74.641 -14.871 20.000
3 16 -90.586 -3.907 21.414 -74.641 -14.871 20.000 -90.152 -4.287 20.765
3 16 -90.152 -4.287 20.765 -74.641 -14.871 20.000 -90.000 -4.493 20.000
3 16 -19.739 -15.565 73.666 -13.500 -14.826 76.000 -13.310 -15.498 75.043
3 16 -19.739 -15.565 73.666 -22.239 -8.922 83.000 -13.310 -14.205 76.957
3 16 -13.310 -14.205 76.957 -13.500 -14.826 76.000 -19.739 -15.565 73.666
3 16 -13.310 -14.205 76.957 -22.239 -8.922 83.000 -12.768 -13.730 77.768
3 16 -12.768 -13.730 77.768 -22.239 -8.922 83.000 -11.957 -13.473 78.310
3 16 -10.926 -10.442 83.000 -11.000 -13.473 78.500 -11.957 -13.473 78.310
3 16 -11.957 -13.473 78.310 -22.239 -8.922 83.000 -10.926 -10.442 83.000
3 16 -11.000 -13.473 78.500 -10.926 -10.442 83.000 -10.317 -13.657 78.364
3 16 -10.317 -13.657 78.364 -10.926 -10.442 83.000 -10.043 -13.706 78.310
3 16 -10.043 -13.706 78.310 -10.926 -10.442 83.000 -9.232 -14.116 77.768
3 16 0.000 -10.935 83.000 -8.690 -14.698 76.957 -9.232 -14.116 77.768
3 16 -9.232 -14.116 77.768 -10.926 -10.442 83.000 0.000 -10.935 83.000
3 16 -8.690 -14.698 76.957 0.000 -10.935 83.000 -8.500 -15.364 76.000
3 16 0.000 -15.565 76.265 -8.559 -15.565 75.704 -8.500 -15.364 76.000
3 16 -8.500 -15.364 76.000 0.000 -10.935 83.000 0.000 -15.565 76.265
3 16 -22.239 -8.922 83.000 -19.739 -15.565 73.666 -29.185 -15.565 70.459
3 16 -29.185 -15.565 70.459 -34.380 -6.236 83.000 -22.239 -8.922 83.000
3 16 -29.185 -15.565 70.459 -38.132 -15.565 66.047 -44.000 -3.303 83.000
3 16 -44.000 -3.303 83.000 -34.380 -6.236 83.000 -29.185 -15.565 70.459
