0 FILE 32171.dat
0 Throwing Disk (generic catalog entry)
0 Name:  32171.dat
0 Author:  
0 BL_Item_No 32171
0 BFC CERTIFY CCW
3 16 43.304 0.000 25.117 39.670 0.000 30.555 43.167 -3.770 25.037 0.858 0.708 0.828 0.753 0.856 0.707
3 16 39.545 -3.770 30.459 43.167 -3.770 25.037 39.670 0.000 30.555 0.826 0.752 0.856 0.707 0.828 0.753
3 16 43.167 -3.770 25.037 39.545 -3.770 30.459 42.624 -7.749 24.724 0.856 0.707 0.826 0.752 0.852 0.705
3 16 39.047 -7.749 30.077 42.624 -7.749 24.724 39.545 -3.770 30.459 0.823 0.749 0.852 0.705 0.826 0.752
3 16 42.624 -7.749 24.724 39.047 -7.749 30.077 41.172 -11.519 23.885 0.852 0.705 0.823 0.749 0.840 0.698
3 16 37.717 -11.519 29.057 41.172 -11.519 23.885 39.047 -7.749 30.077 0.812 0.741 0.840 0.698 0.823 0.749
3 16 41.172 -11.519 23.885 37.717 -11.519 29.057 39.178 -14.661 22.734 0.840 0.698 0.812 0.741 0.824 0.688
3 16 35.890 -14.661 27.654 39.178 -14.661 22.734 37.717 -11.519 29.057 0.796 0.729 0.824 0.688 0.812 0.741
3 16 39.178 -14.661 22.734 35.890 -14.661 27.654 37.001 -16.650 21.478 0.824 0.688 0.796 0.729 0.805 0.678
3 16 33.896 -16.650 26.125 37.001 -16.650 21.478 35.890 -14.661 27.654 0.780 0.716 0.805 0.678 0.796 0.729
3 16 37.001 -16.650 21.478 33.896 -16.650 26.125 35.822 -17.069 20.796 0.805 0.678 0.780 0.716 0.796 0.672
3 16 32.816 -17.069 25.295 35.822 -17.069 20.796 33.896 -16.650 26.125 0.771 0.709 0.796 0.672 0.780 0.716
3 16 35.822 -17.069 20.796 32.816 -17.069 25.295 34.099 -16.964 19.802 0.796 0.672 0.771 0.709 0.782 0.664
3 16 31.238 -16.964 24.084 34.099 -16.964 19.802 32.816 -17.069 25.295 0.758 0.699 0.782 0.664 0.771 0.709
3 16 34.099 -16.964 19.802 31.238 -16.964 24.084 33.102 -16.546 19.226 0.782 0.664 0.758 0.699 0.774 0.659
3 16 30.324 -16.546 23.383 33.102 -16.546 19.226 31.238 -16.964 24.084 0.751 0.694 0.774 0.659 0.758 0.699
3 16 33.102 -16.546 19.226 30.324 -16.546 23.383 31.832 -15.498 18.493 0.774 0.659 0.751 0.694 0.763 0.653
3 16 29.161 -15.498 22.491 31.832 -15.498 18.493 30.324 -16.546 23.383 0.741 0.686 0.763 0.653 0.751 0.694
3 16 31.832 -15.498 18.493 29.161 -15.498 22.491 31.288 -14.451 18.179 0.763 0.653 0.741 0.686 0.758 0.651
3 16 28.663 -14.451 22.108 31.288 -14.451 18.179 29.161 -15.498 22.491 0.737 0.683 0.758 0.651 0.741 0.686
3 16 39.670 0.000 30.555 35.357 0.000 35.473 39.545 -3.770 30.459 0.828 0.753 0.792 0.794 0.826 0.752
3 16 35.246 -3.770 35.361 39.545 -3.770 30.459 35.357 0.000 35.473 0.791 0.793 0.826 0.752 0.792 0.794
3 16 39.545 -3.770 30.459 35.246 -3.770 35.361 39.047 -7.749 30.077 0.826 0.752 0.791 0.793 0.823 0.749
3 16 34.802 -7.749 34.917 39.047 -7.749 30.077 35.246 -3.770 35.361 0.787 0.789 0.823 0.749 0.791 0.793
3 16 39.047 -7.749 30.077 34.802 -7.749 34.917 37.717 -11.519 29.057 0.823 0.749 0.787 0.789 0.812 0.741
3 16 33.617 -11.519 33.732 37.717 -11.519 29.057 34.802 -7.749 34.917 0.778 0.779 0.812 0.741 0.787 0.789
3 16 37.717 -11.519 29.057 33.617 -11.519 33.732 35.890 -14.661 27.654 0.812 0.741 0.778 0.779 0.796 0.729
3 16 31.989 -14.661 32.103 35.890 -14.661 27.654 33.617 -11.519 33.732 0.765 0.765 0.796 0.729 0.778 0.779
3 16 35.890 -14.661 27.654 31.989 -14.661 32.103 33.896 -16.650 26.125 0.796 0.729 0.765 0.765 0.780 0.716
3 16 30.211 -16.650 30.327 33.896 -16.650 26.125 31.989 -14.661 32.103 0.750 0.751 0.780 0.716 0.765 0.765
3 16 33.896 -16.650 26.125 30.211 -16.650 30.327 32.816 -17.069 25.295 0.780 0.716 0.750 0.751 0.771 0.709
3 16 29.249 -17.069 29.363 32.816 -17.069 25.295 30.211 -16.650 30.327 0.742 0.743 0.771 0.709 0.750 0.751
3 16 32.816 -17.069 25.295 29.249 -17.069 29.363 31.238 -16.964 24.084 0.771 0.709 0.742 0.743 0.758 0.699
3 16 27.842 -16.964 27.957 31.238 -16.964 24.084 29.249 -17.069 29.363 0.730 0.732 0.758 0.699 0.742 0.743
3 16 31.238 -16.964 24.084 27.842 -16.964 27.957 30.324 -16.546 23.383 0.758 0.699 0.730 0.732 0.751 0.694
3 16 27.028 -16.546 27.142 30.324 -16.546 23.383 27.842 -16.964 27.957 0.724 0.724 0.751 0.694 0.730 0.732
3 16 30.324 -16.546 23.383 27.028 -16.546 27.142 29.161 -15.498 22.491 0.751 0.694 0.724 0.724 0.741 0.686
3 16 25.991 -15.498 26.106 29.161 -15.498 22.491 27.028 -16.546 27.142 0.715 0.716 0.741 0.686 0.724 0.724
3 16 29.161 -15.498 22.491 25.991 -15.498 26.106 28.663 -14.451 22.108 0.741 0.686 0.715 0.716 0.737 0.683
3 16 25.547 -14.451 25.661 28.663 -14.451 22.108 25.991 -15.498 26.106 0.711 0.713 0.737 0.683 0.715 0.716
