0 FILE 85984pb047L-.dat
0 Slope 30 1 x 2 x 2/3 with Black Broken Stripe Pattern Model Left (Sticker) - Set 30191
0 Name:  85984pb047L-.dat
0 Author:  
0 BL_Item_No 85984pb047L
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 85984.dat
3 16 18.000 -14.155 6.440 18.000 -6.273 -6.697 18.000 -6.059 -6.568
3 16 18.000 -6.059 -6.568 18.000 -13.941 6.568 18.000 -14.155 6.440
3 16 -16.000 -15.184 8.155 16.000 -15.184 8.155 16.000 -14.970 8.283
3 16 16.000 -14.970 8.283 -16.000 -14.970 8.283 -16.000 -15.184 8.155
3 16 16.000 -5.244 -8.412 -16.000 -5.244 -8.412 -16.000 -5.030 -8.283
3 16 -16.000 -5.030 -8.283 16.000 -5.030 -8.283 16.000 -5.244 -8.412
3 16 -18.000 -6.273 -6.697 -18.000 -14.155 6.440 -18.000 -13.941 6.568
3 16 -18.000 -13.941 6.568 -18.000 -6.059 -6.568 -18.000 -6.273 -6.697
3 16 16.000 -14.970 8.283 18.000 -13.941 6.568 18.000 -6.059 -6.568
3 16 18.000 -6.059 -6.568 16.000 -5.030 -8.283 16.000 -14.970 8.283
3 16 16.000 -5.030 -8.283 -16.000 -5.030 -8.283 -16.000 -14.970 8.283
3 16 -16.000 -14.970 8.283 16.000 -14.970 8.283 16.000 -5.030 -8.283
3 16 -18.000 -13.941 6.568 -16.000 -14.970 8.283 -16.000 -5.030 -8.283
3 16 -16.000 -5.030 -8.283 -18.000 -6.059 -6.568 -18.000 -13.941 6.568
3 0 11.060 -8.439 -3.087 11.000 -8.589 -2.838 11.000 -7.302 -4.982
3 0 -14.750 -7.045 -5.411 14.750 -7.045 -5.411 9.650 -7.302 -4.982
3 0 9.650 -7.302 -4.982 14.750 -7.045 -5.411 11.000 -7.302 -4.982
3 0 11.750 -8.203 -3.481 11.460 -8.228 -3.439 11.000 -7.302 -4.982
3 0 11.000 -7.302 -4.982 11.460 -8.228 -3.439 11.220 -8.316 -3.293
3 0 11.000 -7.302 -4.982 11.220 -8.316 -3.293 11.060 -8.439 -3.087
3 0 3.900 -7.302 -4.982 2.550 -7.302 -4.982 -14.750 -7.045 -5.411
3 0 4.650 -8.203 -3.481 4.360 -8.228 -3.439 3.900 -7.302 -4.982
3 0 4.360 -8.228 -3.439 4.120 -8.316 -3.293 3.900 -7.302 -4.982
3 0 3.900 -7.302 -4.982 4.120 -8.316 -3.293 3.960 -8.439 -3.087
3 0 3.900 -7.302 -4.982 3.960 -8.439 -3.087 3.900 -8.589 -2.838
3 0 -14.750 -7.045 -5.411 9.650 -7.302 -4.982 3.900 -7.302 -4.982
3 0 9.650 -7.302 -4.982 9.650 -8.203 -3.481 4.650 -8.203 -3.481
