0 FILE 33227.dat
0 Belville Wall, Door Frame Arched 1 x 8 x 12
0 Name:  33227.dat
0 Author:  
0 BL_Item_No 33227
0 BFC CERTIFY CCW
3 16 80.000 288.000 -10.000 -80.000 288.000 -10.000 -76.000 288.000 -6.000
3 16 -76.000 288.000 -6.000 76.000 288.000 -6.000 80.000 288.000 -10.000
3 16 80.000 288.000 10.000 76.000 288.000 6.000 -76.000 288.000 6.000
3 16 -76.000 288.000 6.000 -80.000 288.000 10.000 80.000 288.000 10.000
3 16 -80.000 288.000 -10.000 -80.000 288.000 10.000 -76.000 288.000 6.000
3 16 -76.000 288.000 6.000 -76.000 288.000 -6.000 -80.000 288.000 -10.000
3 16 80.000 288.000 -10.000 76.000 288.000 -6.000 76.000 288.000 6.000
3 16 76.000 288.000 6.000 80.000 288.000 10.000 80.000 288.000 -10.000
3 16 80.000 288.000 -10.000 60.000 280.000 -10.000 -60.000 280.000 -10.000
3 16 -60.000 280.000 -10.000 -80.000 288.000 -10.000 80.000 288.000 -10.000
3 16 60.000 280.000 -10.000 80.000 288.000 -10.000 80.000 24.000 -10.000
3 16 80.000 24.000 -10.000 60.000 64.066 -10.000 60.000 280.000 -10.000
3 16 -60.000 280.000 -10.000 -60.000 64.066 -10.000 -80.000 24.000 -10.000
3 16 -80.000 24.000 -10.000 -80.000 288.000 -10.000 -60.000 280.000 -10.000
3 16 -60.000 64.066 -10.000 -50.868 42.010 -10.000 -80.000 24.000 -10.000
3 16 -40.000 24.000 -10.000 -80.000 24.000 -10.000 -50.868 42.010 -10.000
3 16 -50.868 42.010 -10.000 -33.990 25.132 -10.000 -40.000 24.000 -10.000
3 16 -33.990 25.132 -10.000 -40.000 0.000 -10.000 -40.000 24.000 -10.000
3 16 -11.934 16.000 -10.000 -40.000 0.000 -10.000 -33.990 25.132 -10.000
3 16 11.934 16.000 -10.000 40.000 0.000 -10.000 -40.000 0.000 -10.000
3 16 -40.000 0.000 -10.000 -11.934 16.000 -10.000 11.934 16.000 -10.000
3 16 33.990 25.132 -10.000 40.000 0.000 -10.000 11.934 16.000 -10.000
3 16 40.000 24.000 -10.000 40.000 0.000 -10.000 33.990 25.132 -10.000
3 16 40.000 24.000 -10.000 33.990 25.132 -10.000 50.868 42.010 -10.000
3 16 50.868 42.010 -10.000 80.000 24.000 -10.000 40.000 24.000 -10.000
3 16 80.000 24.000 -10.000 50.868 42.010 -10.000 60.000 64.066 -10.000
3 16 80.000 288.000 10.000 -80.000 288.000 10.000 -76.000 280.000 10.000
3 16 -76.000 280.000 10.000 76.000 280.000 10.000 80.000 288.000 10.000
3 16 -64.000 76.000 10.000 -60.000 76.000 10.000 -60.000 280.000 10.000
3 16 -60.000 280.000 10.000 -64.000 280.000 10.000 -64.000 76.000 10.000
3 16 64.000 76.000 10.000 64.000 280.000 10.000 60.000 280.000 10.000
3 16 60.000 280.000 10.000 60.000 76.000 10.000 64.000 76.000 10.000
3 16 -36.000 4.000 -6.000 36.000 4.000 -6.000 0.000 12.000 -6.000
3 16 36.000 4.000 10.000 -36.000 4.000 10.000 -40.000 0.000 10.000
3 16 -40.000 0.000 10.000 40.000 0.000 10.000 36.000 4.000 10.000
3 16 -24.493 16.870 -6.000 -36.000 4.000 -6.000 0.000 12.000 -6.000
3 16 -36.000 4.000 -6.000 -24.493 16.870 -6.000 -36.000 24.560 -6.000
3 16 -45.254 30.746 -6.000 -76.000 28.000 -6.000 -41.146 28.000 -6.000
3 16 -59.130 51.507 -6.000 -76.000 28.000 -6.000 -45.254 30.746 -6.000
3 16 -64.000 76.000 -6.000 -76.000 28.000 -6.000 -59.130 51.507 -6.000
3 16 -76.000 28.000 -6.000 -64.000 76.000 -6.000 -64.000 280.000 -6.000
3 16 -64.000 280.000 -6.000 -76.000 280.000 -6.000 -76.000 28.000 -6.000
3 16 -80.000 288.000 10.000 -80.000 24.000 10.000 -76.000 28.000 10.000
3 16 -76.000 28.000 10.000 -76.000 280.000 10.000 -80.000 288.000 10.000
3 16 -40.000 24.000 10.000 -36.000 24.560 10.000 -41.146 28.000 10.000
3 16 -40.000 24.000 10.000 -41.146 28.000 10.000 -76.000 28.000 10.000
3 16 -76.000 28.000 10.000 -80.000 24.000 10.000 -40.000 24.000 10.000
3 16 -36.000 4.000 10.000 -36.000 24.560 10.000 -40.000 24.000 10.000
3 16 -40.000 24.000 10.000 -40.000 0.000 10.000 -36.000 4.000 10.000
3 16 0.000 12.000 -6.000 36.000 4.000 -6.000 24.493 16.870 -6.000
3 16 36.000 24.560 -6.000 24.493 16.870 -6.000 36.000 4.000 -6.000
3 16 41.146 28.000 -6.000 76.000 28.000 -6.000 45.254 30.746 -6.000
3 16 45.254 30.746 -6.000 76.000 28.000 -6.000 59.130 51.507 -6.000
3 16 59.130 51.507 -6.000 76.000 28.000 -6.000 64.000 76.000 -6.000
3 16 76.000 28.000 -6.000 76.000 280.000 -6.000 64.000 280.000 -6.000
3 16 64.000 280.000 -6.000 64.000 76.000 -6.000 76.000 28.000 -6.000
3 16 80.000 288.000 10.000 76.000 280.000 10.000 76.000 28.000 10.000
3 16 76.000 28.000 10.000 80.000 24.000 10.000 80.000 288.000 10.000
3 16 41.146 28.000 10.000 36.000 24.560 10.000 40.000 24.000 10.000
3 16 40.000 24.000 10.000 80.000 24.000 10.000 76.000 28.000 10.000
3 16 76.000 28.000 10.000 41.146 28.000 10.000 40.000 24.000 10.000
3 16 36.000 4.000 10.000 40.000 0.000 10.000 40.000 24.000 10.000
3 16 40.000 24.000 10.000 36.000 24.560 10.000 36.000 4.000 10.000
2 24 -80.000 288.000 -10.000 80.000 288.000 -10.000
2 24 -80.000 288.000 10.000 80.000 288.000 10.000
2 24 -64.000 76.000 10.000 -59.130 51.507 10.000
2 24 -59.130 51.507 10.000 -45.254 30.746 10.000
2 24 -45.254 30.746 10.000 -41.146 28.000 10.000
2 24 -36.000 24.560 10.000 -24.493 16.870 10.000
2 24 -24.493 16.870 10.000 0.000 12.000 10.000
2 24 0.000 12.000 10.000 24.493 16.870 10.000
2 24 24.493 16.870 10.000 36.000 24.560 10.000
2 24 41.146 28.000 10.000 45.254 30.746 10.000
2 24 45.254 30.746 10.000 59.130 51.507 10.000
2 24 59.130 51.507 10.000 64.000 76.000 10.000
1 16 -70.0000 24.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 -50.0000 24.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 -30.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 -10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 30.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 50.0000 24.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 70.0000 24.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stud2.dat
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 40.0000 0.0000 -24.0000 0.0000 10.0000 0.0000 0.0000 box3u2p.dat
1 16 -60.0000 24.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 rect2p.dat
1 16 60.0000 24.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 rect2p.dat
1 16 -80.0000 156.0000 0.0000 0.0000 1.0000 0.0000 132.0000 0.0000 0.0000 0.0000 0.0000 10.0000 rect.dat
1 16 80.0000 156.0000 0.0000 0.0000 -1.0000 0.0000 132.0000 0.0000 0.0000 0.0000 0.0000 10.0000 rect.dat
0 BFC INVERTNEXT
1 16 0.0000 288.0000 0.0000 76.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 box5.dat
1 16 -60.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 -40.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 -20.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 0.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 20.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 40.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16 60.0000 284.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
0 BFC INVERTNEXT
1 16 0.0000 76.0000 -10.0000 60.0000 0.0000 0.0000 0.0000 0.0000 -60.0000 0.0000 20.0000 0.0000 2-4cyli.dat
1 16 0.0000 76.0000 -10.0000 60.0000 0.0000 0.0000 0.0000 0.0000 -60.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 76.0000 10.0000 60.0000 0.0000 0.0000 0.0000 0.0000 -60.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 280.0000 0.0000 60.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 rect.dat
1 16 -60.0000 178.0000 0.0000 0.0000 -1.0000 0.0000 102.0000 0.0000 0.0000 0.0000 0.0000 10.0000 rect2p.dat
1 16 60.0000 178.0000 0.0000 0.0000 1.0000 0.0000 102.0000 0.0000 0.0000 0.0000 0.0000 10.0000 rect2p.dat
1 16 0.0000 76.0000 -10.0000 60.0000 0.0000 0.0000 0.0000 0.0000 -60.0000 0.0000 1.0000 0.0000 1-4tang.dat
1 16 0.0000 76.0000 -10.0000 -60.0000 0.0000 0.0000 0.0000 0.0000 -60.0000 0.0000 1.0000 0.0000 1-4tang.dat
1 16 0.0000 76.0000 -6.0000 64.0000 0.0000 0.0000 0.0000 0.0000 -64.0000 0.0000 16.0000 0.0000 2-4cyli.dat
1 16 0.0000 76.0000 -6.0000 64.0000 0.0000 0.0000 0.0000 0.0000 -64.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 -64.0000 178.0000 2.0000 0.0000 1.0000 0.0000 102.0000 0.0000 0.0000 0.0000 0.0000 8.0000 rect2p.dat
1 16 64.0000 178.0000 2.0000 0.0000 -1.0000 0.0000 102.0000 0.0000 0.0000 0.0000 0.0000 8.0000 rect2p.dat
1 16 -70.0000 280.0000 2.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 rect.dat
1 16 70.0000 280.0000 2.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 rect.dat
1 16 -76.0000 154.0000 2.0000 0.0000 -1.0000 0.0000 126.0000 0.0000 0.0000 0.0000 0.0000 8.0000 rect2p.dat
1 16 76.0000 154.0000 2.0000 0.0000 1.0000 0.0000 126.0000 0.0000 0.0000 0.0000 0.0000 8.0000 rect2p.dat
1 16 0.0000 76.0000 10.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 1-4rin15.dat
1 16 0.0000 76.0000 10.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 1-4rin15.dat
0 BFC INVERTNEXT
1 16 0.0000 24.5600 2.0000 0.0000 0.0000 36.0000 0.0000 -20.5600 0.0000 8.0000 0.0000 0.0000 box3u2p.dat
1 16 -58.5730 28.0000 2.0000 17.4270 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 rect.dat
1 16 58.5730 28.0000 2.0000 17.4270 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 rect.dat
