0 FILE 3069bpce.dat
0 Tile 1 x 2 with Groove with Vehicle Control Panel, Silver Sliders, Yellow Buttons, Dark Bluish Gray Panels Pattern
0 Name:  3069bpce.dat
0 Author:  
0 BL_Item_No 3069bpb0847
0 BFC CERTIFY CCW
3 16 -16.700 0.000 0.480 -17.645 0.000 0.835 -17.700 0.000 0.000
3 16 -17.700 0.000 0.000 -16.800 0.000 0.000 -16.700 0.000 0.480
3 16 -17.482 0.000 1.656 -17.645 0.000 0.835 -16.700 0.000 0.480
3 16 -16.700 0.000 0.480 -16.430 0.000 0.880 -17.482 0.000 1.656
3 16 -17.210 0.000 2.450 -17.482 0.000 1.656 -16.430 0.000 0.880
3 16 -16.430 0.000 0.880 -16.030 0.000 1.150 -17.210 0.000 2.450
3 16 -12.720 0.000 3.420 -12.550 0.000 3.450 -12.550 0.000 4.250
3 16 -12.550 0.000 4.250 -15.830 0.000 4.530 -12.720 0.000 3.420
3 16 -11.780 0.000 -5.400 -12.180 0.000 -5.130 -12.956 0.000 -6.182
3 16 -12.956 0.000 -6.182 -12.135 0.000 -6.345 -11.780 0.000 -5.400
3 16 -11.300 0.000 -6.400 -11.300 0.000 -5.500 -11.780 0.000 -5.400
3 16 -11.780 0.000 -5.400 -12.135 0.000 -6.345 -11.300 0.000 -6.400
3 16 -10.820 0.000 -5.400 -11.300 0.000 -5.500 -11.300 0.000 -6.400
3 16 -11.300 0.000 -6.400 -10.465 0.000 -6.345 -10.820 0.000 -5.400
3 16 -10.420 0.000 -5.130 -10.820 0.000 -5.400 -10.465 0.000 -6.345
3 16 -10.465 0.000 -6.345 -9.644 0.000 -6.182 -10.420 0.000 -5.130
3 16 -10.420 0.000 -5.130 -9.644 0.000 -6.182 -8.850 0.000 -5.910
3 16 -8.850 0.000 -5.910 -10.150 0.000 -4.730 -10.420 0.000 -5.130
3 16 -5.900 0.000 -0.480 -6.170 0.000 -0.880 -5.118 0.000 -1.656
3 16 -5.118 0.000 -1.656 -4.955 0.000 -0.835 -5.900 0.000 -0.480
3 16 -5.900 0.000 -0.480 -4.955 0.000 -0.835 -4.900 0.000 0.000
3 16 -4.900 0.000 0.000 -5.800 0.000 0.000 -5.900 0.000 -0.480
3 16 -5.390 0.000 -2.450 -5.118 0.000 -1.656 -6.170 0.000 -0.880
3 16 -6.170 0.000 -0.880 -6.570 0.000 -1.150 -5.390 0.000 -2.450
3 16 -5.900 0.000 0.480 -5.800 0.000 0.000 -4.900 0.000 0.000
3 16 -4.900 0.000 0.000 -4.955 0.000 0.835 -5.900 0.000 0.480
3 16 -12.180 0.000 5.130 -12.956 0.000 6.182 -13.750 0.000 5.910
3 16 -13.750 0.000 5.910 -14.500 0.000 5.542 -12.180 0.000 5.130
3 16 -12.135 0.000 6.345 -12.956 0.000 6.182 -12.180 0.000 5.130
3 16 -12.180 0.000 5.130 -11.780 0.000 5.400 -12.135 0.000 6.345
3 16 -11.300 0.000 6.400 -12.135 0.000 6.345 -11.780 0.000 5.400
3 16 -11.780 0.000 5.400 -11.300 0.000 5.500 -11.300 0.000 6.400
3 16 -12.180 0.000 -5.130 -12.450 0.000 -4.730 -13.750 0.000 -5.910
3 16 -13.750 0.000 -5.910 -12.956 0.000 -6.182 -12.180 0.000 -5.130
3 16 -15.196 0.000 -5.078 -12.450 0.000 -4.730 -12.550 0.000 -4.250
3 16 -12.550 0.000 -4.250 -15.830 0.000 -4.530 -15.196 0.000 -5.078
3 16 -12.450 0.000 -4.730 -15.196 0.000 -5.078 -14.500 0.000 -5.542
3 16 -14.500 0.000 -5.542 -13.750 0.000 -5.910 -12.450 0.000 -4.730
3 16 -16.430 0.000 -0.880 -16.700 0.000 -0.480 -17.645 0.000 -0.835
3 16 -17.645 0.000 -0.835 -17.482 0.000 -1.656 -16.430 0.000 -0.880
3 16 -17.700 0.000 0.000 -17.645 0.000 -0.835 -16.700 0.000 -0.480
3 16 -16.700 0.000 -0.480 -16.800 0.000 0.000 -17.700 0.000 0.000
3 16 -14.504 0.000 -1.850 -14.720 0.000 -1.420 -15.830 0.000 -4.530
3 16 -14.236 0.000 -2.253 -14.504 0.000 -1.850 -15.830 0.000 -4.530
3 16 -13.920 0.000 -2.620 -14.236 0.000 -2.253 -15.830 0.000 -4.530
3 16 -12.450 0.000 4.730 -12.180 0.000 5.130 -14.500 0.000 5.542
3 16 -14.500 0.000 5.542 -15.196 0.000 5.078 -12.450 0.000 4.730
3 16 -12.550 0.000 -3.450 -12.720 0.000 -3.420 -15.830 0.000 -4.530
3 16 -15.830 0.000 -4.530 -12.550 0.000 -4.250 -12.550 0.000 -3.450
3 16 -13.553 0.000 -2.936 -13.920 0.000 -2.620 -15.830 0.000 -4.530
3 16 -13.150 0.000 -3.204 -13.553 0.000 -2.936 -15.830 0.000 -4.530
3 16 -15.830 0.000 -4.530 -12.720 0.000 -3.420 -13.150 0.000 -3.204
3 16 -15.830 0.000 4.530 -12.550 0.000 4.250 -12.450 0.000 4.730
3 16 -12.450 0.000 4.730 -15.196 0.000 5.078 -15.830 0.000 4.530
3 16 -13.150 0.000 3.204 -12.720 0.000 3.420 -15.830 0.000 4.530
3 16 -13.553 0.000 2.936 -13.150 0.000 3.204 -15.830 0.000 4.530
3 16 -13.920 0.000 2.620 -13.553 0.000 2.936 -15.830 0.000 4.530
3 16 -14.236 0.000 2.253 -13.920 0.000 2.620 -15.830 0.000 4.530
3 16 -14.504 0.000 1.850 -14.236 0.000 2.253 -15.830 0.000 4.530
3 16 -14.720 0.000 1.420 -14.504 0.000 1.850 -15.830 0.000 4.530
3 16 -6.570 0.000 -1.150 -6.222 0.000 -3.896 -5.758 0.000 -3.200
3 16 -5.758 0.000 -3.200 -5.390 0.000 -2.450 -6.570 0.000 -1.150
3 16 -7.050 0.000 -1.250 -6.770 0.000 -4.530 -6.222 0.000 -3.896
3 16 -6.222 0.000 -3.896 -6.570 0.000 -1.150 -7.050 0.000 -1.250
3 16 -6.170 0.000 0.880 -5.900 0.000 0.480 -4.955 0.000 0.835
3 16 -4.955 0.000 0.835 -5.118 0.000 1.656 -6.170 0.000 0.880
3 16 -9.450 0.000 -3.204 -9.880 0.000 -3.420 -10.050 0.000 -4.250
3 16 -9.047 0.000 -2.936 -9.450 0.000 -3.204 -10.050 0.000 -4.250
3 16 -6.770 0.000 -4.530 -8.680 0.000 -2.620 -9.047 0.000 -2.936
3 16 -9.047 0.000 -2.936 -10.050 0.000 -4.250 -6.770 0.000 -4.530
3 16 -7.880 0.000 -1.420 -6.770 0.000 -4.530 -7.050 0.000 -1.250
3 16 -7.050 0.000 -1.250 -7.850 0.000 -1.250 -7.880 0.000 -1.420
3 16 -8.364 0.000 -2.253 -8.680 0.000 -2.620 -6.770 0.000 -4.530
3 16 -8.096 0.000 -1.850 -8.364 0.000 -2.253 -6.770 0.000 -4.530
3 16 -7.880 0.000 -1.420 -8.096 0.000 -1.850 -6.770 0.000 -4.530
3 16 -5.390 0.000 2.450 -6.570 0.000 1.150 -6.170 0.000 0.880
3 16 -6.170 0.000 0.880 -5.118 0.000 1.656 -5.390 0.000 2.450
3 16 -10.820 0.000 5.400 -10.465 0.000 6.345 -11.300 0.000 6.400
3 16 -11.300 0.000 6.400 -11.300 0.000 5.500 -10.820 0.000 5.400
3 16 -9.644 0.000 6.182 -10.465 0.000 6.345 -10.820 0.000 5.400
3 16 -10.820 0.000 5.400 -10.420 0.000 5.130 -9.644 0.000 6.182
3 16 -8.850 0.000 5.910 -9.644 0.000 6.182 -10.420 0.000 5.130
3 16 -10.420 0.000 5.130 -10.150 0.000 4.730 -8.850 0.000 5.910
3 16 -17.210 0.000 -2.450 -16.030 0.000 -1.150 -16.430 0.000 -0.880
3 16 -16.430 0.000 -0.880 -17.482 0.000 -1.656 -17.210 0.000 -2.450
3 16 -16.378 0.000 3.896 -16.030 0.000 1.150 -15.550 0.000 1.250
3 16 -15.550 0.000 1.250 -15.830 0.000 4.530 -16.378 0.000 3.896
