0 FILE bb0045c03.dat
0 Electric 4.5V Battery Box 6 x 11 x 3 1/3 Type III for 1-Prong & 2-Prong Connectors
0 Name:  bb0045c03.dat
0 Author:  
0 BL_Item_No bb0045c03
0 BFC CERTIFY CCW
3 494 0.000 72.000 41.999 2.296 72.000 41.544 4.243 72.000 40.243
3 494 4.243 72.000 40.243 0.796 72.000 36.796 0.000 72.000 41.999
3 494 -3.289 72.000 40.880 -2.296 72.000 41.544 0.000 72.000 41.999
3 494 0.000 72.000 41.999 0.796 72.000 36.796 -3.289 72.000 40.880
3 494 -5.999 72.000 36.000 -5.544 72.000 38.296 -4.880 72.000 39.289
3 494 -4.880 72.000 39.289 -0.796 72.000 35.204 -5.999 72.000 36.000
3 494 -4.243 72.000 31.757 -5.544 72.000 33.704 -5.999 72.000 36.000
3 494 -5.999 72.000 36.000 -0.796 72.000 35.204 -4.243 72.000 31.757
3 494 0.000 72.000 30.001 -2.296 72.000 30.456 -4.243 72.000 31.757
3 494 -4.243 72.000 31.757 -0.796 72.000 35.204 0.000 72.000 30.001
3 494 3.289 72.000 31.120 2.296 72.000 30.456 0.000 72.000 30.001
3 494 0.000 72.000 30.001 -0.796 72.000 35.204 3.289 72.000 31.120
3 494 5.999 72.000 36.000 5.544 72.000 33.704 4.880 72.000 32.711
3 494 4.880 72.000 32.711 0.796 72.000 36.796 5.999 72.000 36.000
3 494 4.243 72.000 40.243 5.544 72.000 38.296 5.999 72.000 36.000
3 494 5.999 72.000 36.000 0.796 72.000 36.796 4.243 72.000 40.243
3 494 4.880 72.000 32.711 4.350 71.250 33.241 -2.759 71.250 40.350
3 494 -2.759 71.250 40.350 -3.289 72.000 40.880 4.880 72.000 32.711
3 494 -4.880 72.000 39.289 -4.350 71.250 38.759 2.759 71.250 31.650
3 494 2.759 71.250 31.650 3.289 72.000 31.120 -4.880 72.000 39.289
3 494 -3.712 71.250 39.712 -2.759 71.250 40.350 4.350 71.250 33.241
3 494 4.350 71.250 33.241 3.712 71.250 32.288 -3.712 71.250 39.712
3 494 3.712 71.250 32.288 2.759 71.250 31.650 -4.350 71.250 38.759
3 494 -4.350 71.250 38.759 -3.712 71.250 39.712 3.712 71.250 32.288
3 494 -5.999 72.000 36.000 -3.751 69.750 36.000 -3.465 69.750 37.435
3 494 -3.465 69.750 37.435 -5.544 72.000 38.296 -5.999 72.000 36.000
3 494 -5.544 72.000 33.704 -3.465 69.750 34.565 -3.751 69.750 36.000
3 494 -3.751 69.750 36.000 -5.999 72.000 36.000 -5.544 72.000 33.704
3 494 -4.243 72.000 31.757 -2.652 69.750 33.348 -3.465 69.750 34.565
3 494 -3.465 69.750 34.565 -5.544 72.000 33.704 -4.243 72.000 31.757
3 494 -2.296 72.000 30.456 -1.435 69.750 32.535 -2.652 69.750 33.348
3 494 -2.652 69.750 33.348 -4.243 72.000 31.757 -2.296 72.000 30.456
3 494 0.000 72.000 30.001 0.000 69.750 32.249 -1.435 69.750 32.535
3 494 -1.435 69.750 32.535 -2.296 72.000 30.456 0.000 72.000 30.001
3 494 2.296 72.000 30.456 1.435 69.750 32.535 0.000 69.750 32.249
3 494 0.000 69.750 32.249 0.000 72.000 30.001 2.296 72.000 30.456
3 494 3.712 71.250 32.288 2.652 69.750 33.348 1.435 69.750 32.535
3 494 1.435 69.750 32.535 2.010 71.250 31.149 3.712 71.250 32.288
3 494 4.851 71.250 33.990 3.465 69.750 34.565 2.652 69.750 33.348
3 494 2.652 69.750 33.348 3.712 71.250 32.288 4.851 71.250 33.990
3 494 5.999 72.000 36.000 3.751 69.750 36.000 3.465 69.750 34.565
3 494 3.465 69.750 34.565 5.544 72.000 33.704 5.999 72.000 36.000
3 494 5.544 72.000 38.296 3.465 69.750 37.435 3.751 69.750 36.000
3 494 3.751 69.750 36.000 5.999 72.000 36.000 5.544 72.000 38.296
3 494 4.243 72.000 40.243 2.652 69.750 38.652 3.465 69.750 37.435
3 494 3.465 69.750 37.435 5.544 72.000 38.296 4.243 72.000 40.243
3 494 2.296 72.000 41.544 1.435 69.750 39.465 2.652 69.750 38.652
3 494 2.652 69.750 38.652 4.243 72.000 40.243 2.296 72.000 41.544
3 494 0.000 72.000 41.999 0.000 69.750 39.751 1.435 69.750 39.465
3 494 1.435 69.750 39.465 2.296 72.000 41.544 0.000 72.000 41.999
3 494 -2.296 72.000 41.544 -1.435 69.750 39.465 0.000 69.750 39.751
3 494 0.000 69.750 39.751 0.000 72.000 41.999 -2.296 72.000 41.544
3 494 -3.712 71.250 39.712 -2.652 69.750 38.652 -1.435 69.750 39.465
3 494 -1.435 69.750 39.465 -2.010 71.250 40.851 -3.712 71.250 39.712
3 494 -4.851 71.250 38.010 -3.465 69.750 37.435 -2.652 69.750 38.652
3 494 -2.652 69.750 38.652 -3.712 71.250 39.712 -4.851 71.250 38.010
3 494 -3.289 72.000 40.880 -2.759 71.250 40.350 -2.010 71.250 40.851
3 494 -2.010 71.250 40.851 -2.296 72.000 41.544 -3.289 72.000 40.880
3 494 -4.350 71.250 38.759 -4.880 72.000 39.289 -5.544 72.000 38.296
3 494 -5.544 72.000 38.296 -4.851 71.250 38.010 -4.350 71.250 38.759
3 494 4.350 71.250 33.241 4.880 72.000 32.711 5.544 72.000 33.704
3 494 5.544 72.000 33.704 4.851 71.250 33.990 4.350 71.250 33.241
3 494 3.289 72.000 31.120 2.759 71.250 31.650 2.010 71.250 31.149
3 494 2.010 71.250 31.149 2.296 72.000 30.456 3.289 72.000 31.120
2 24 -3.289 72.000 40.880 -2.296 72.000 41.544
2 24 -4.880 72.000 39.289 -5.544 72.000 38.296
2 24 4.880 72.000 32.711 5.544 72.000 33.704
2 24 3.289 72.000 31.120 2.296 72.000 30.456
2 24 -3.289 72.000 40.880 -2.759 71.250 40.350
2 24 -4.880 72.000 39.289 -4.350 71.250 38.759
2 24 4.880 72.000 32.711 4.350 71.250 33.241
2 24 3.289 72.000 31.120 2.759 71.250 31.650
2 24 -2.759 71.250 40.350 -3.712 71.250 39.712
2 24 -4.350 71.250 38.759 -3.712 71.250 39.712
2 24 4.350 71.250 33.241 3.712 71.250 32.288
2 24 2.759 71.250 31.650 3.712 71.250 32.288
2 24 -2.759 71.250 40.350 4.350 71.250 33.241
2 24 -4.350 71.250 38.759 2.759 71.250 31.650
2 24 -3.289 72.000 40.880 4.880 72.000 32.711
2 24 -4.880 72.000 39.289 3.289 72.000 31.120
1 494 0.0000 72.0000 36.0000 5.5432 0.0000 2.2954 0.0000 -1.5000 0.0000 -2.2954 0.0000 5.5432 3-8edge.dat
1 494 0.0000 72.0000 36.0000 -5.5432 0.0000 -2.2954 0.0000 -1.5000 0.0000 2.2954 0.0000 -5.5432 3-8edge.dat
