0 FILE 30477.dat
0 Baseplate, Road 32 x 16 Ramp, Inclined
0 Name:  30477.dat
0 Author:  
0 BL_Item_No 30477
0 BFC CERTIFY CCW
3 16 140.000 16.000 320.000 -140.000 16.000 320.000 -140.000 16.000 280.000
3 16 -140.000 16.000 280.000 140.000 16.000 280.000 140.000 16.000 320.000
3 16 140.000 16.000 280.000 -140.000 16.000 280.000 -140.000 304.000 -280.000
3 16 -140.000 304.000 -280.000 140.000 304.000 -280.000 140.000 16.000 280.000
3 16 -140.000 304.000 -320.000 140.000 304.000 -320.000 140.000 304.000 -280.000
3 16 140.000 304.000 -280.000 -140.000 304.000 -280.000 -140.000 304.000 -320.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30477s01.dat
1 16 0.0000 0.0000 300.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/30402s01.dat
1 16 0.0000 288.0000 -300.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 s/30402s01.dat
1 16 -150.0000 288.0000 -310.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 -150.0000 288.0000 -290.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 150.0000 288.0000 -310.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 150.0000 288.0000 -290.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 -150.0000 0.0000 290.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 -150.0000 0.0000 310.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 150.0000 0.0000 290.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
1 16 150.0000 0.0000 310.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stud.dat
