0 FILE 24496.dat
0 Minifigure, Headgear Ninjago Wrap Type 3
0 Name:  24496.dat
0 Author:  
0 BL_Item_No 24496
0 BFC CERTIFY CCW
3 16 -4.973 -0.240 -14.711 -8.796 0.279 -13.052 -4.724 3.933 -15.257
3 16 -4.724 3.933 -15.257 -8.796 0.279 -13.052 -9.020 4.353 -13.341
3 16 -0.638 3.907 -15.744 -0.823 -0.422 -15.281 -4.724 3.933 -15.257
3 16 -4.724 3.933 -15.257 -0.823 -0.422 -15.281 -4.973 -0.240 -14.711
3 16 4.379 3.835 -15.345 4.134 -0.039 -14.984 -0.638 3.907 -15.744
3 16 -0.638 3.907 -15.744 4.134 -0.039 -14.984 -0.823 -0.422 -15.281
3 16 4.134 -0.039 -14.984 4.379 3.835 -15.345 9.805 0.707 -12.425
3 16 9.805 0.707 -12.425 4.379 3.835 -15.345 9.621 4.567 -13.179
3 16 -4.780 -3.293 -13.473 -8.256 -2.818 -11.973 -8.796 0.279 -13.052
3 16 -8.796 0.279 -13.052 -4.973 -0.240 -14.711 -4.780 -3.293 -13.473
3 16 -0.823 -0.422 -15.281 -0.925 -3.340 -13.887 -4.780 -3.293 -13.473
3 16 -4.780 -3.293 -13.473 -4.973 -0.240 -14.711 -0.823 -0.422 -15.281
3 16 4.134 -0.039 -14.984 3.956 -3.350 -13.395 -0.823 -0.422 -15.281
3 16 -0.823 -0.422 -15.281 3.956 -3.350 -13.395 -0.925 -3.340 -13.887
3 16 9.619 -2.677 -10.805 3.956 -3.350 -13.395 4.134 -0.039 -14.984
3 16 4.134 -0.039 -14.984 9.805 0.707 -12.425 9.619 -2.677 -10.805
3 16 -6.864 3.500 -10.748 -9.192 3.500 -9.192 -7.778 -2.500 -7.778
3 16 -7.778 -2.500 -7.778 -4.210 -2.500 -10.163 -6.864 3.500 -10.748
3 16 7.778 -2.500 -7.778 9.192 3.500 -9.192 6.864 3.500 -10.748
3 16 6.864 3.500 -10.748 4.210 -2.500 -10.163 7.778 -2.500 -7.778
3 16 -9.967 8.423 -8.347 -12.011 3.500 -4.975 -9.210 7.105 -9.210
3 16 0.000 12.968 13.000 0.000 3.500 13.000 -4.975 3.500 12.011
3 16 -4.975 3.500 12.011 -5.351 15.169 11.988 0.000 12.968 13.000
3 16 -4.975 3.500 12.011 -9.192 3.500 9.192 -5.351 15.169 11.988
3 16 -5.351 15.169 11.988 -9.192 3.500 9.192 -9.210 15.350 9.210
3 16 -9.210 15.350 9.210 -9.192 3.500 9.192 -12.011 3.500 4.975
3 16 -12.011 3.500 4.975 -12.034 15.487 4.985 -9.210 15.350 9.210
3 16 -12.034 15.487 4.985 -12.011 3.500 4.975 -13.000 3.500 0.000
3 16 -13.000 3.500 0.000 -13.025 15.680 0.000 -12.034 15.487 4.985
3 16 -13.000 3.500 0.000 -12.011 3.500 -4.975 -12.034 15.680 -4.985
3 16 -12.034 15.680 -4.985 -13.025 15.680 0.000 -13.000 3.500 0.000
3 16 -12.011 3.500 -4.975 -11.017 13.590 -7.042 -11.361 15.105 -6.616
3 16 -11.361 15.105 -6.616 -12.034 15.680 -4.985 -12.011 3.500 -4.975
3 16 -9.967 8.423 -8.347 -11.017 13.590 -7.042 -12.011 3.500 -4.975
3 16 -7.236 5.703 -10.830 -9.210 7.105 -9.210 -9.192 3.500 -9.192
3 16 -12.011 3.500 -4.975 -9.192 3.500 -9.192 -9.210 7.105 -9.210
3 16 9.210 15.293 9.210 12.034 15.680 4.985 12.011 3.500 4.975
3 16 12.011 3.500 4.975 9.192 3.500 9.192 9.210 15.293 9.210
3 16 9.192 3.500 9.192 4.975 3.500 12.011 9.210 15.293 9.210
3 16 9.210 15.293 9.210 4.975 3.500 12.011 6.304 15.305 11.489
3 16 4.975 3.500 12.011 4.975 15.468 12.011 6.304 15.305 11.489
3 16 0.000 12.968 13.000 4.975 15.468 12.011 4.975 3.500 12.011
3 16 4.975 3.500 12.011 0.000 3.500 13.000 0.000 12.968 13.000
3 16 13.000 3.500 0.000 13.025 15.680 0.000 12.036 15.546 -5.026
3 16 12.036 15.546 -5.026 12.011 3.500 -4.975 13.000 3.500 0.000
3 16 12.011 3.500 4.975 12.034 15.680 4.985 13.025 15.680 0.000
3 16 13.025 15.680 0.000 13.000 3.500 0.000 12.011 3.500 4.975
3 16 12.011 3.500 -4.975 12.036 15.546 -5.026 11.160 14.415 -6.845
3 16 11.233 14.894 -6.705 11.160 14.415 -6.845 12.036 15.546 -5.026
3 16 12.011 3.500 -4.975 11.160 14.415 -6.845 9.458 7.309 -9.202
3 16 9.192 3.500 -9.192 12.011 3.500 -4.975 9.458 7.309 -9.202
3 16 9.192 3.500 -9.192 9.458 7.309 -9.202 6.864 3.500 -10.748
3 16 6.864 3.500 -10.748 9.458 7.309 -9.202 7.236 5.656 -10.830
3 16 -6.864 3.500 -10.748 -7.236 5.703 -10.830 -9.192 3.500 -9.192
3 16 -13.570 15.164 -5.980 -11.361 15.105 -6.616 -13.350 14.140 -6.757
3 16 -13.350 14.140 -6.757 -11.361 15.105 -6.616 -11.017 13.590 -7.042
3 16 -11.017 13.590 -7.042 -9.967 8.423 -8.347 -11.603 6.163 -9.616
3 16 -11.603 6.163 -9.616 -13.350 14.140 -6.757 -11.017 13.590 -7.042
3 16 -9.967 8.423 -8.347 -9.210 7.105 -9.210 -11.603 6.163 -9.616
3 16 -7.236 5.703 -10.830 -9.365 5.585 -10.854 -9.210 7.105 -9.210
3 16 -9.210 7.105 -9.210 -9.365 5.585 -10.854 -11.603 6.163 -9.616
3 16 7.236 5.656 -10.830 9.458 7.309 -9.202 9.767 5.610 -10.650
3 16 9.767 5.610 -10.650 9.458 7.309 -9.202 11.716 6.078 -9.761
3 16 11.716 6.078 -9.761 9.458 7.309 -9.202 13.175 13.849 -6.894
3 16 9.458 7.309 -9.202 11.160 14.415 -6.845 13.175 13.849 -6.894
3 16 11.160 14.415 -6.845 11.233 14.894 -6.705 13.175 13.849 -6.894
3 16 13.175 13.849 -6.894 11.233 14.894 -6.705 13.239 15.098 -6.426
3 16 -9.210 15.350 9.210 -9.541 15.070 10.741 -5.351 15.169 11.988
3 16 -5.351 15.169 11.988 -9.541 15.070 10.741 -5.871 14.922 13.550
3 16 -9.541 15.070 10.741 -9.210 15.350 9.210 -13.505 15.172 5.729
3 16 -13.505 15.172 5.729 -9.210 15.350 9.210 -12.034 15.487 4.985
3 16 -11.361 15.105 -6.616 -13.570 15.164 -5.980 -12.034 15.680 -4.985
3 16 -12.034 15.680 -4.985 -13.570 15.164 -5.980 -14.332 15.227 -4.694
3 16 -12.034 15.680 -4.985 -14.332 15.227 -4.694 -13.025 15.680 0.000
3 16 -14.332 15.227 -4.694 -15.052 15.447 -1.523 -13.025 15.680 0.000
3 16 -15.052 15.447 -1.523 -14.727 15.359 2.283 -13.025 15.680 0.000
3 16 -13.025 15.680 0.000 -14.727 15.359 2.283 -12.034 15.487 4.985
3 16 -14.727 15.359 2.283 -13.505 15.172 5.729 -12.034 15.487 4.985
3 16 14.517 15.092 -5.022 13.239 15.098 -6.426 12.036 15.546 -5.026
3 16 12.036 15.546 -5.026 13.239 15.098 -6.426 11.233 14.894 -6.705
3 16 14.517 15.092 -5.022 12.036 15.546 -5.026 15.264 15.348 -1.629
3 16 15.264 15.348 -1.629 12.036 15.546 -5.026 13.025 15.680 0.000
3 16 15.264 15.348 -1.629 13.025 15.680 0.000 14.894 15.254 2.980
3 16 13.025 15.680 0.000 12.034 15.680 4.985 14.894 15.254 2.980
3 16 13.748 14.974 6.490 14.894 15.254 2.980 12.034 15.680 4.985
3 16 12.034 15.680 4.985 9.210 15.293 9.210 13.748 14.974 6.490
3 16 13.748 14.974 6.490 9.210 15.293 9.210 10.596 15.000 10.584
3 16 9.210 15.293 9.210 6.304 15.305 11.489 10.596 15.000 10.584
3 16 10.596 15.000 10.584 6.304 15.305 11.489 6.280 14.848 13.519
3 16 -10.205 13.595 11.750 -9.541 15.070 10.741 -14.117 14.116 6.307
3 16 -9.541 15.070 10.741 -13.505 15.172 5.729 -14.117 14.116 6.307
3 16 -14.117 14.116 6.307 -13.505 15.172 5.729 -15.864 14.292 2.237
3 16 -15.864 14.292 2.237 -13.505 15.172 5.729 -14.727 15.359 2.283
3 16 -14.727 15.359 2.283 -15.052 15.447 -1.523 -15.864 14.292 2.237
3 16 -15.864 14.292 2.237 -15.052 15.447 -1.523 -16.043 14.407 -1.621
3 16 -14.332 15.227 -4.694 -13.570 15.164 -5.980 -14.684 14.118 -5.121
3 16 -14.684 14.118 -5.121 -13.570 15.164 -5.980 -13.350 14.140 -6.757
3 16 -9.541 15.070 10.741 -10.205 13.595 11.750 -5.871 14.922 13.550
3 16 -5.871 14.922 13.550 -10.205 13.595 11.750 -6.445 13.910 14.471
3 16 -15.052 15.447 -1.523 -14.332 15.227 -4.694 -16.043 14.407 -1.621
3 16 -16.043 14.407 -1.621 -14.332 15.227 -4.694 -14.684 14.118 -5.121
3 16 -15.864 14.292 2.237 -16.306 10.873 2.687 -14.051 12.523 6.406
3 16 -16.306 10.873 2.687 -14.318 11.450 6.674 -14.051 12.523 6.406
3 16 -15.864 14.292 2.237 -14.051 12.523 6.406 -14.117 14.116 6.307
3 16 -16.043 14.407 -1.621 -16.353 10.068 -1.582 -15.864 14.292 2.237
3 16 -15.864 14.292 2.237 -16.353 10.068 -1.582 -16.306 10.873 2.687
3 16 -14.684 14.118 -5.121 -13.350 14.140 -6.757 -14.291 7.349 -6.120
3 16 -14.291 7.349 -6.120 -13.350 14.140 -6.757 -11.603 6.163 -9.616
3 16 -14.117 14.116 6.307 -14.051 12.523 6.406 -10.205 13.595 11.750
