0 FILE 30359b.dat
0 Bar 1 x 8 with Brick 1 x 2 Curved Top End (Axle Holder Inside Small End)
0 Name:  30359b.dat
0 Author:  
0 BL_Item_No 30359b
0 BFC CERTIFY CCW
3 16 -10.000 24.000 -20.000 -7.000 24.000 -16.000 7.000 24.000 -16.000
3 16 7.000 24.000 -16.000 10.000 24.000 -20.000 -10.000 24.000 -20.000
3 16 -10.000 24.000 20.000 -7.000 24.000 16.000 -7.000 24.000 -16.000
3 16 -7.000 24.000 -16.000 -10.000 24.000 -20.000 -10.000 24.000 20.000
3 16 10.000 24.000 20.000 7.000 24.000 16.000 -7.000 24.000 16.000
3 16 -7.000 24.000 16.000 -10.000 24.000 20.000 10.000 24.000 20.000
3 16 10.000 24.000 -20.000 7.000 24.000 -16.000 7.000 24.000 16.000
3 16 7.000 24.000 16.000 10.000 24.000 20.000 10.000 24.000 -20.000
3 16 4.136 14.136 -36.000 3.579 13.579 -40.000 1.937 14.676 -40.000
3 16 1.937 14.676 -40.000 2.238 15.402 -36.000 4.136 14.136 -36.000
3 16 0.000 15.061 -40.000 0.000 15.849 -36.000 2.238 15.402 -36.000
3 16 2.238 15.402 -36.000 1.937 14.676 -40.000 0.000 15.061 -40.000
3 16 -1.937 14.676 -40.000 -2.238 15.402 -36.000 0.000 15.849 -36.000
3 16 0.000 15.849 -36.000 0.000 15.061 -40.000 -1.937 14.676 -40.000
3 16 -3.579 13.579 -40.000 -4.136 14.136 -36.000 -2.238 15.402 -36.000
3 16 -2.238 15.402 -36.000 -1.937 14.676 -40.000 -3.579 13.579 -40.000
3 16 2.238 15.402 -36.000 0.000 15.849 -36.000 -2.238 15.402 -36.000
3 16 2.238 15.402 -36.000 5.388 17.016 -20.000 6.364 16.364 -20.000
3 16 6.364 16.364 -20.000 4.136 14.136 -36.000 2.238 15.402 -36.000
3 16 -5.388 17.016 -20.000 -2.238 15.402 -36.000 -4.136 14.136 -36.000
3 16 -4.136 14.136 -36.000 -6.364 16.364 -20.000 -5.388 17.016 -20.000
3 16 -5.388 17.016 -20.000 -5.388 10.000 -20.000 -2.238 10.000 -36.000
3 16 -2.238 10.000 -36.000 -2.238 15.402 -36.000 -5.388 17.016 -20.000
3 16 5.388 10.000 -20.000 5.388 17.016 -20.000 2.238 15.402 -36.000
3 16 2.238 15.402 -36.000 2.238 10.000 -36.000 5.388 10.000 -20.000
3 16 2.068 9.144 -36.000 4.978 7.938 -20.000 5.388 10.000 -20.000
3 16 5.388 10.000 -20.000 2.238 10.000 -36.000 2.068 9.144 -36.000
3 16 1.582 8.418 -36.000 3.810 6.190 -20.000 4.978 7.938 -20.000
3 16 4.978 7.938 -20.000 2.068 9.144 -36.000 1.582 8.418 -36.000
3 16 0.856 7.932 -36.000 2.062 5.022 -20.000 3.810 6.190 -20.000
3 16 3.810 6.190 -20.000 1.582 8.418 -36.000 0.856 7.932 -36.000
3 16 0.000 7.762 -36.000 0.000 4.612 -20.000 2.062 5.022 -20.000
3 16 2.062 5.022 -20.000 0.856 7.932 -36.000 0.000 7.762 -36.000
3 16 -4.978 7.938 -20.000 -2.068 9.144 -36.000 -2.238 10.000 -36.000
3 16 -2.238 10.000 -36.000 -5.388 10.000 -20.000 -4.978 7.938 -20.000
3 16 -3.810 6.190 -20.000 -1.582 8.418 -36.000 -2.068 9.144 -36.000
3 16 -2.068 9.144 -36.000 -4.978 7.938 -20.000 -3.810 6.190 -20.000
3 16 -2.062 5.022 -20.000 -0.856 7.932 -36.000 -1.582 8.418 -36.000
3 16 -1.582 8.418 -36.000 -3.810 6.190 -20.000 -2.062 5.022 -20.000
3 16 0.000 4.612 -20.000 0.000 7.762 -36.000 -0.856 7.932 -36.000
3 16 -0.856 7.932 -36.000 -2.062 5.022 -20.000 0.000 4.612 -20.000
3 16 -10.000 24.000 20.000 0.000 16.000 20.000 10.000 24.000 20.000
3 16 -10.000 24.000 20.000 -6.000 16.000 20.000 0.000 16.000 20.000
3 16 10.000 24.000 20.000 0.000 16.000 20.000 6.000 16.000 20.000
3 16 -6.000 10.000 20.000 -6.000 16.000 20.000 -8.000 10.000 20.000
3 16 6.000 10.000 20.000 8.000 10.000 20.000 6.000 16.000 20.000
3 16 -10.000 10.000 20.000 -8.000 10.000 20.000 -6.000 16.000 20.000
3 16 -6.000 16.000 20.000 -10.000 24.000 20.000 -10.000 10.000 20.000
3 16 8.000 10.000 20.000 10.000 10.000 20.000 10.000 24.000 20.000
3 16 10.000 24.000 20.000 6.000 16.000 20.000 8.000 10.000 20.000
2 24 7.000 24.000 -16.000 7.000 24.000 -11.000
2 24 7.000 24.000 -9.000 7.000 24.000 9.000
2 24 7.000 24.000 11.000 7.000 24.000 16.000
2 24 -7.000 24.000 16.000 -7.000 24.000 11.000
2 24 -7.000 24.000 9.000 -7.000 24.000 -9.000
2 24 -7.000 24.000 -11.000 -7.000 24.000 -16.000
2 24 0.000 3.000 4.000 1.532 3.304 3.696
2 24 1.532 3.304 3.696 2.828 3.560 2.828
2 24 2.828 3.560 2.828 3.696 4.212 1.532
2 24 3.696 4.212 1.532 4.000 4.415 0.000
2 24 0.000 3.000 -4.000 1.532 3.304 -3.696
2 24 1.532 3.304 -3.696 2.828 3.560 -2.828
2 24 2.828 3.560 -2.828 3.696 4.212 -1.532
2 24 3.696 4.212 -1.532 4.000 4.415 0.000
2 24 0.000 3.000 -4.000 -1.532 3.304 -3.696
2 24 -1.532 3.304 -3.696 -2.828 3.560 -2.828
2 24 -2.828 3.560 -2.828 -3.696 4.212 -1.532
2 24 -3.696 4.212 -1.532 -4.000 4.415 0.000
2 24 0.000 3.000 4.000 -1.532 3.304 3.696
2 24 -1.532 3.304 3.696 -2.828 3.560 2.828
2 24 -2.828 3.560 2.828 -3.696 4.212 1.532
2 24 -3.696 4.212 1.532 -4.000 4.415 0.000
2 24 6.364 16.364 -20.000 5.388 17.016 -20.000
2 24 -6.364 16.364 -20.000 -5.388 17.016 -20.000
2 24 -2.238 15.402 -36.000 -5.388 17.016 -20.000
2 24 -2.238 15.402 -36.000 0.000 15.849 -36.000
2 24 2.238 15.402 -36.000 0.000 15.849 -36.000
2 24 2.238 15.402 -36.000 5.388 17.016 -20.000
2 24 5.388 17.016 -20.000 5.388 10.000 -20.000
2 24 -5.388 17.016 -20.000 -5.388 10.000 -20.000
2 24 7.000 10.000 11.000 7.000 24.000 11.000
2 24 7.000 10.000 9.000 7.000 24.000 9.000
2 24 6.468 7.319 11.000 6.000 6.620 11.000
2 24 6.468 7.319 11.000 7.000 10.000 11.000
2 24 6.468 7.319 9.000 6.000 6.620 9.000
2 24 6.468 7.319 9.000 7.000 10.000 9.000
2 24 6.000 6.620 9.000 6.000 6.620 11.000
2 24 7.000 10.000 -9.000 7.000 24.000 -9.000
2 24 7.000 10.000 -11.000 7.000 24.000 -11.000
2 24 6.468 7.319 -9.000 6.000 6.620 -9.000
2 24 6.468 7.319 -9.000 7.000 10.000 -9.000
2 24 6.468 7.319 -11.000 6.000 6.620 -11.000
2 24 6.468 7.319 -11.000 7.000 10.000 -11.000
2 24 6.000 6.620 -11.000 6.000 6.620 -9.000
2 24 -7.000 10.000 -11.000 -7.000 24.000 -11.000
2 24 -7.000 10.000 -9.000 -7.000 24.000 -9.000
2 24 -6.468 7.319 -11.000 -6.000 6.620 -11.000
2 24 -6.468 7.319 -11.000 -7.000 10.000 -11.000
2 24 -6.468 7.319 -9.000 -6.000 6.620 -9.000
2 24 -6.468 7.319 -9.000 -7.000 10.000 -9.000
2 24 -6.000 6.620 -9.000 -6.000 6.620 -11.000
2 24 -7.000 10.000 9.000 -7.000 24.000 9.000
2 24 -7.000 10.000 11.000 -7.000 24.000 11.000
2 24 -6.468 7.319 9.000 -6.000 6.620 9.000
2 24 -6.468 7.319 9.000 -7.000 10.000 9.000
2 24 -6.468 7.319 11.000 -6.000 6.620 11.000
2 24 -6.468 7.319 11.000 -7.000 10.000 11.000
2 24 -6.000 6.620 11.000 -6.000 6.620 9.000
2 24 4.000 20.000 0.000 3.802 20.000 1.000
2 24 4.000 20.000 0.000 3.802 20.000 -1.000
2 24 -4.000 20.000 0.000 -3.802 20.000 -1.000
2 24 -4.000 20.000 0.000 -3.802 20.000 1.000
2 24 3.802 20.000 -1.000 3.802 4.283 -1.000
2 24 3.802 20.000 1.000 3.802 4.283 1.000
2 24 -3.802 20.000 1.000 -3.802 4.283 1.000
2 24 -3.802 20.000 -1.000 -3.802 4.283 -1.000
2 24 10.000 24.000 20.000 -10.000 24.000 20.000
1 16 0.0000 4.4150 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.8963 0.0000 0.0000 0.0000 1.0000 stud3a.dat
1 16 0.0000 10.0000 -20.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 2-4edge.dat
1 16 0.0000 10.0000 20.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 1.0000 0.0000 2-4edge.dat
