0 FILE 56908-.dat
0 Wheel 43.2mm D. x 26mm Technic Racing Small, 6 Pin Holes
0 Name:  56908-.dat
0 Author:  
0 BL_Item_No 56908
0 BFC CERTIFY CCW
3 16 -49.747 1.500 -17.000 -49.747 1.500 11.000 -43.517 1.500 5.000
3 16 -43.517 1.500 5.000 -41.440 1.500 -11.000 -49.747 1.500 -17.000
3 16 -41.440 1.500 5.000 -41.440 1.500 -11.000 -43.517 1.500 5.000
3 16 -49.747 1.500 20.000 -49.747 1.500 11.000 -53.800 1.500 -20.000
3 16 -53.800 1.500 -20.000 -53.800 1.500 20.000 -49.747 1.500 20.000
3 16 -53.800 1.500 -20.000 -49.747 1.500 11.000 -49.747 1.500 -17.000
3 16 -53.800 1.500 -20.000 -49.747 1.500 -17.000 -49.747 1.500 -20.000
3 16 -49.747 -1.500 11.000 -49.747 -1.500 -17.000 -41.440 -1.500 -11.000
3 16 -41.440 -1.500 -11.000 -43.517 -1.500 5.000 -49.747 -1.500 11.000
3 16 -43.517 -1.500 5.000 -41.440 -1.500 -11.000 -41.440 -1.500 5.000
3 16 -49.747 -1.500 11.000 -49.747 -1.500 20.000 -53.800 -1.500 20.000
3 16 -53.800 -1.500 20.000 -53.800 -1.500 -20.000 -49.747 -1.500 11.000
3 16 -49.747 -1.500 -17.000 -49.747 -1.500 11.000 -53.800 -1.500 -20.000
3 16 -49.747 -1.500 -20.000 -49.747 -1.500 -17.000 -53.800 -1.500 -20.000
3 16 1.500 49.747 -17.000 1.500 49.747 11.000 1.500 43.517 5.000
3 16 1.500 43.517 5.000 1.500 41.440 -11.000 1.500 49.747 -17.000
3 16 1.500 41.440 5.000 1.500 41.440 -11.000 1.500 43.517 5.000
3 16 1.500 49.747 20.000 1.500 49.747 11.000 1.500 53.800 -20.000
3 16 1.500 53.800 -20.000 1.500 53.800 20.000 1.500 49.747 20.000
3 16 1.500 53.800 -20.000 1.500 49.747 11.000 1.500 49.747 -17.000
3 16 1.500 53.800 -20.000 1.500 49.747 -17.000 1.500 49.747 -20.000
3 16 -1.500 49.747 11.000 -1.500 49.747 -17.000 -1.500 41.440 -11.000
3 16 -1.500 41.440 -11.000 -1.500 43.517 5.000 -1.500 49.747 11.000
3 16 -1.500 43.517 5.000 -1.500 41.440 -11.000 -1.500 41.440 5.000
3 16 -1.500 49.747 11.000 -1.500 49.747 20.000 -1.500 53.800 20.000
3 16 -1.500 53.800 20.000 -1.500 53.800 -20.000 -1.500 49.747 11.000
3 16 -1.500 49.747 -17.000 -1.500 49.747 11.000 -1.500 53.800 -20.000
3 16 -1.500 49.747 -20.000 -1.500 49.747 -17.000 -1.500 53.800 -20.000
3 16 49.747 -1.500 -17.000 49.747 -1.500 11.000 43.517 -1.500 5.000
3 16 43.517 -1.500 5.000 41.440 -1.500 -11.000 49.747 -1.500 -17.000
3 16 41.440 -1.500 5.000 41.440 -1.500 -11.000 43.517 -1.500 5.000
3 16 49.747 -1.500 20.000 49.747 -1.500 11.000 53.800 -1.500 -20.000
3 16 53.800 -1.500 -20.000 53.800 -1.500 20.000 49.747 -1.500 20.000
3 16 53.800 -1.500 -20.000 49.747 -1.500 11.000 49.747 -1.500 -17.000
3 16 53.800 -1.500 -20.000 49.747 -1.500 -17.000 49.747 -1.500 -20.000
3 16 49.747 1.500 11.000 49.747 1.500 -17.000 41.440 1.500 -11.000
3 16 41.440 1.500 -11.000 43.517 1.500 5.000 49.747 1.500 11.000
3 16 43.517 1.500 5.000 41.440 1.500 -11.000 41.440 1.500 5.000
3 16 49.747 1.500 11.000 49.747 1.500 20.000 53.800 1.500 20.000
3 16 53.800 1.500 20.000 53.800 1.500 -20.000 49.747 1.500 11.000
3 16 49.747 1.500 -17.000 49.747 1.500 11.000 53.800 1.500 -20.000
3 16 49.747 1.500 -20.000 49.747 1.500 -17.000 53.800 1.500 -20.000
3 16 -1.500 -49.747 -17.000 -1.500 -49.747 11.000 -1.500 -43.517 5.000
3 16 -1.500 -43.517 5.000 -1.500 -41.440 -11.000 -1.500 -49.747 -17.000
3 16 -1.500 -41.440 5.000 -1.500 -41.440 -11.000 -1.500 -43.517 5.000
3 16 -1.500 -49.747 20.000 -1.500 -49.747 11.000 -1.500 -53.800 -20.000
3 16 -1.500 -53.800 -20.000 -1.500 -53.800 20.000 -1.500 -49.747 20.000
3 16 -1.500 -53.800 -20.000 -1.500 -49.747 11.000 -1.500 -49.747 -17.000
3 16 -1.500 -53.800 -20.000 -1.500 -49.747 -17.000 -1.500 -49.747 -20.000
3 16 1.500 -49.747 11.000 1.500 -49.747 -17.000 1.500 -41.440 -11.000
3 16 1.500 -41.440 -11.000 1.500 -43.517 5.000 1.500 -49.747 11.000
3 16 1.500 -43.517 5.000 1.500 -41.440 -11.000 1.500 -41.440 5.000
3 16 1.500 -49.747 11.000 1.500 -49.747 20.000 1.500 -53.800 20.000
3 16 1.500 -53.800 20.000 1.500 -53.800 -20.000 1.500 -49.747 11.000
3 16 1.500 -49.747 -17.000 1.500 -49.747 11.000 1.500 -53.800 -20.000
3 16 1.500 -49.747 -20.000 1.500 -49.747 -17.000 1.500 -53.800 -20.000
2 24 -49.747 1.500 -17.000 -49.747 1.500 -20.000
2 24 -49.747 1.500 11.000 -49.747 1.500 20.000
2 24 -41.440 1.500 5.000 -41.440 1.500 -11.000
2 24 -49.747 1.500 11.000 -43.517 1.500 5.000
2 24 -41.440 1.500 5.000 -43.517 1.500 5.000
2 24 -49.747 1.500 -17.000 -41.440 1.500 -11.000
2 24 -53.800 1.500 20.000 -49.747 1.500 20.000
2 24 -53.800 1.500 -20.000 -49.747 1.500 -20.000
2 24 -49.747 -1.500 -17.000 -49.747 -1.500 -20.000
2 24 -49.747 -1.500 11.000 -49.747 -1.500 20.000
2 24 -41.440 -1.500 5.000 -41.440 -1.500 -11.000
2 24 -49.747 -1.500 11.000 -43.517 -1.500 5.000
2 24 -41.440 -1.500 5.000 -43.517 -1.500 5.000
2 24 -49.747 -1.500 -17.000 -41.440 -1.500 -11.000
2 24 -53.800 -1.500 20.000 -49.747 -1.500 20.000
2 24 -53.800 -1.500 -20.000 -49.747 -1.500 -20.000
2 24 1.500 49.747 -17.000 1.500 49.747 -20.000
2 24 1.500 49.747 11.000 1.500 49.747 20.000
2 24 1.500 41.440 5.000 1.500 41.440 -11.000
2 24 1.500 49.747 11.000 1.500 43.517 5.000
2 24 1.500 41.440 5.000 1.500 43.517 5.000
2 24 1.500 49.747 -17.000 1.500 41.440 -11.000
2 24 1.500 53.800 20.000 1.500 49.747 20.000
2 24 1.500 53.800 -20.000 1.500 49.747 -20.000
2 24 -1.500 49.747 -17.000 -1.500 49.747 -20.000
2 24 -1.500 49.747 11.000 -1.500 49.747 20.000
2 24 -1.500 41.440 5.000 -1.500 41.440 -11.000
2 24 -1.500 49.747 11.000 -1.500 43.517 5.000
2 24 -1.500 41.440 5.000 -1.500 43.517 5.000
2 24 -1.500 49.747 -17.000 -1.500 41.440 -11.000
2 24 -1.500 53.800 20.000 -1.500 49.747 20.000
2 24 -1.500 53.800 -20.000 -1.500 49.747 -20.000
2 24 49.747 -1.500 -17.000 49.747 -1.500 -20.000
2 24 49.747 -1.500 11.000 49.747 -1.500 20.000
2 24 41.440 -1.500 5.000 41.440 -1.500 -11.000
2 24 49.747 -1.500 11.000 43.517 -1.500 5.000
2 24 41.440 -1.500 5.000 43.517 -1.500 5.000
2 24 49.747 -1.500 -17.000 41.440 -1.500 -11.000
2 24 53.800 -1.500 20.000 49.747 -1.500 20.000
2 24 53.800 -1.500 -20.000 49.747 -1.500 -20.000
2 24 49.747 1.500 -17.000 49.747 1.500 -20.000
2 24 49.747 1.500 11.000 49.747 1.500 20.000
2 24 41.440 1.500 5.000 41.440 1.500 -11.000
2 24 49.747 1.500 11.000 43.517 1.500 5.000
2 24 41.440 1.500 5.000 43.517 1.500 5.000
2 24 49.747 1.500 -17.000 41.440 1.500 -11.000
2 24 53.800 1.500 20.000 49.747 1.500 20.000
2 24 53.800 1.500 -20.000 49.747 1.500 -20.000
2 24 -1.500 -49.747 -17.000 -1.500 -49.747 -20.000
2 24 -1.500 -49.747 11.000 -1.500 -49.747 20.000
2 24 -1.500 -41.440 5.000 -1.500 -41.440 -11.000
2 24 -1.500 -49.747 11.000 -1.500 -43.517 5.000
2 24 -1.500 -41.440 5.000 -1.500 -43.517 5.000
2 24 -1.500 -49.747 -17.000 -1.500 -41.440 -11.000
2 24 -1.500 -53.800 20.000 -1.500 -49.747 20.000
2 24 -1.500 -53.800 -20.000 -1.500 -49.747 -20.000
2 24 1.500 -49.747 -17.000 1.500 -49.747 -20.000
2 24 1.500 -49.747 11.000 1.500 -49.747 20.000
2 24 1.500 -41.440 5.000 1.500 -41.440 -11.000
2 24 1.500 -49.747 11.000 1.500 -43.517 5.000
2 24 1.500 -41.440 5.000 1.500 -43.517 5.000
2 24 1.500 -49.747 -17.000 1.500 -41.440 -11.000
2 24 1.500 -53.800 20.000 1.500 -49.747 20.000
2 24 1.500 -53.800 -20.000 1.500 -49.747 -20.000
2 24 2.000 -11.398 0.200 2.000 -8.500 0.200
2 24 -2.000 -11.398 0.200 -2.000 -8.500 0.200
2 24 6.361 5.982 0.200 8.871 7.431 0.200
2 24 8.361 2.518 0.200 10.871 3.967 0.200
2 24 -10.871 3.967 0.200 -8.361 2.518 0.200
2 24 -8.871 7.431 0.200 -6.361 5.982 0.200
2 24 -2.000 -11.500 9.400 -2.000 -8.500 9.400
2 24 2.000 -11.500 9.400 2.000 -8.500 9.400
2 24 -8.959 7.482 9.400 -6.361 5.982 9.400
2 24 -10.959 4.018 9.400 -8.361 2.518 9.400
2 24 6.361 5.982 9.400 8.959 7.482 9.400
2 24 8.361 2.518 9.400 10.959 4.018 9.400
2 24 0.000 -11.000 9.400 2.000 -11.398 9.400
2 24 2.000 -11.398 0.200 2.000 -11.398 9.400
2 24 -2.000 -11.398 9.400 0.000 -11.000 9.400
2 24 -2.000 -11.398 0.200 -2.000 -11.398 9.400
2 24 9.526 5.500 9.400 8.871 7.431 9.400
2 24 8.871 7.431 0.200 8.871 7.431 9.400
2 24 10.871 3.967 9.400 9.526 5.500 9.400
2 24 10.871 3.967 0.200 10.871 3.967 9.400
