0 FILE 2599a.dat
0 Minifigure, Footgear Flipper
0 Name:  2599a.dat
0 Author:  
0 BL_Item_No 2599a
0 BFC CERTIFY CCW
3 16 -6.000 0.000 0.000 -9.125 0.000 0.000 -6.452 0.000 -6.452
3 16 -6.452 0.000 -6.452 -6.000 0.000 -6.000 -6.000 0.000 0.000
3 16 0.000 0.000 -6.000 -6.000 0.000 -6.000 -6.452 0.000 -6.452
3 16 -6.452 0.000 -6.452 0.000 0.000 -9.125 0.000 0.000 -6.000
3 16 6.000 0.000 -6.000 12.128 0.000 -10.494 34.144 0.000 -11.406
3 16 34.144 0.000 -11.406 6.000 0.000 0.000 6.000 0.000 -6.000
3 16 0.000 0.000 -6.000 0.000 0.000 -9.125 12.128 0.000 -10.494
3 16 12.128 0.000 -10.494 6.000 0.000 -6.000 0.000 0.000 -6.000
3 16 34.144 0.000 -11.406 35.710 0.000 -6.198 6.000 0.000 0.000
3 16 6.000 0.000 0.000 35.710 0.000 -6.198 38.384 0.000 -0.884
3 16 38.384 0.000 -0.884 13.750 0.000 0.000 6.000 0.000 0.000
3 16 0.000 3.000 -4.000 0.000 3.000 -9.125 -4.000 3.000 -4.000
3 16 -4.000 3.000 -4.000 0.000 3.000 -9.125 -9.125 3.000 0.000
3 16 -4.000 3.000 -4.000 -9.125 3.000 0.000 -4.000 3.000 0.000
3 16 12.128 3.000 -10.494 0.000 3.000 -9.125 0.000 3.000 -4.000
3 16 0.000 3.000 -4.000 4.000 3.000 -4.000 12.128 3.000 -10.494
3 16 4.000 3.000 -4.000 4.000 3.000 0.000 32.778 3.000 -12.528
3 16 32.778 3.000 -12.528 12.128 3.000 -10.494 4.000 3.000 -4.000
3 16 4.000 3.000 0.000 35.710 3.000 -6.198 34.144 3.000 -11.406
3 16 34.144 3.000 -11.406 32.778 3.000 -12.528 4.000 3.000 0.000
3 16 38.384 3.000 -0.884 35.710 3.000 -6.198 4.000 3.000 0.000
3 16 4.000 3.000 0.000 38.750 3.000 0.000 38.384 3.000 -0.884
2 24 15.000 0.000 -1.250 37.500 0.000 -1.250
2 24 33.023 0.000 -10.040 12.381 0.000 -8.007
1 16 37.5000 0.0000 0.0000 1.2500 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.2500 1-8cyli.dat
1 16 32.9001 0.0000 -11.2839 -0.1225 0.0000 1.2440 0.0000 3.0000 0.0000 -1.2440 0.0000 -0.1225 1-4cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.1250 0.0000 3.0000 0.0000 -9.1250 0.0000 0.0000 1-4cylo.dat
1 16 6.0637 1.5000 -9.8095 6.0615 0.9961 0.0000 0.0000 0.0000 -1.5000 -0.6842 -0.0017 0.0000 rect2p.dat
1 16 22.4525 1.5000 -11.5109 0.0000 1.0000 10.3300 1.5000 0.0000 0.0000 0.0000 0.0000 -1.0200 rect1.dat
1 16 34.9270 1.5000 -8.8022 -0.7832 -1.0028 0.0000 0.0000 0.0000 1.5000 -2.6048 -0.0013 0.0000 rect2p.dat
1 16 37.0469 1.5000 -3.5409 1.3349 -0.9973 0.0000 0.0000 0.0000 -1.5000 2.6531 -0.0020 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -4.0000 2-4cyli.dat
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -4.0000 2-4edge.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -6.0000 2-4edge.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -6.0000 2-4ndis.dat
1 16 37.5000 0.0000 0.0000 0.0000 0.0000 1.2500 0.0000 3.0000 0.0000 -1.2500 0.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.1250 0.0000 3.0000 0.0000 -9.1250 0.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 -9.1250 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -9.1250 1-8chrd.dat
1 16 15.0000 0.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 3.0000 0.0000 -1.2500 0.0000 0.0000 1-4edge.dat
1 16 32.9001 0.0000 -11.2839 0.1225 0.0000 1.2440 0.0000 3.0000 0.0000 1.2440 0.0000 -0.1225 1-4edge.dat
1 16 12.2500 0.0000 -9.2500 0.1225 0.0000 -1.2440 0.0000 3.0000 0.0000 1.2440 0.0000 0.1225 2-4edge.dat
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -4.0000 2-4ndis.dat
1 16 37.5000 3.0000 0.0000 1.2500 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.2500 1-8chrd.dat
1 16 37.5000 3.0000 0.0000 1.2500 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.2500 1-8edge.dat
1 16 32.9001 3.0000 -11.2839 -0.1225 0.0000 1.2440 0.0000 -3.0000 0.0000 -1.2440 0.0000 -0.1225 1-4chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -9.1250 0.0000 -3.0000 0.0000 -9.1250 0.0000 0.0000 1-4chrd.dat
1 16 32.9001 3.0000 -11.2839 -0.1225 0.0000 1.2440 0.0000 3.0000 0.0000 -1.2440 0.0000 -0.1225 1-4edge.dat
3 16 -6.452 0.000 6.452 -9.125 0.000 0.000 -6.000 0.000 0.000
3 16 -6.000 0.000 0.000 -6.000 0.000 6.000 -6.452 0.000 6.452
3 16 -6.452 0.000 6.452 -6.000 0.000 6.000 0.000 0.000 6.000
3 16 0.000 0.000 6.000 0.000 0.000 9.125 -6.452 0.000 6.452
3 16 34.144 0.000 11.406 12.128 0.000 10.494 6.000 0.000 6.000
3 16 6.000 0.000 6.000 6.000 0.000 0.000 34.144 0.000 11.406
3 16 12.128 0.000 10.494 0.000 0.000 9.125 0.000 0.000 6.000
3 16 0.000 0.000 6.000 6.000 0.000 6.000 12.128 0.000 10.494
3 16 6.000 0.000 0.000 35.710 0.000 6.198 34.144 0.000 11.406
3 16 38.384 0.000 0.884 35.710 0.000 6.198 6.000 0.000 0.000
3 16 6.000 0.000 0.000 13.750 0.000 0.000 38.384 0.000 0.884
3 16 -4.000 3.000 4.000 0.000 3.000 9.125 0.000 3.000 4.000
3 16 -9.125 3.000 0.000 0.000 3.000 9.125 -4.000 3.000 4.000
3 16 -4.000 3.000 0.000 -9.125 3.000 0.000 -4.000 3.000 4.000
3 16 0.000 3.000 4.000 0.000 3.000 9.125 12.128 3.000 10.494
3 16 12.128 3.000 10.494 4.000 3.000 4.000 0.000 3.000 4.000
3 16 32.778 3.000 12.528 4.000 3.000 0.000 4.000 3.000 4.000
3 16 4.000 3.000 4.000 12.128 3.000 10.494 32.778 3.000 12.528
3 16 34.144 3.000 11.406 35.710 3.000 6.198 4.000 3.000 0.000
3 16 4.000 3.000 0.000 32.778 3.000 12.528 34.144 3.000 11.406
3 16 4.000 3.000 0.000 35.710 3.000 6.198 38.384 3.000 0.884
3 16 38.384 3.000 0.884 38.750 3.000 0.000 4.000 3.000 0.000
2 24 15.000 0.000 1.250 37.500 0.000 1.250
2 24 33.023 0.000 10.040 12.381 0.000 8.007
1 16 37.5000 0.0000 0.0000 1.2500 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 1.2500 1-8cyli.dat
1 16 32.9001 0.0000 11.2839 -0.1225 0.0000 1.2440 0.0000 3.0000 0.0000 1.2440 0.0000 0.1225 1-4cyli.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.1250 0.0000 3.0000 0.0000 9.1250 0.0000 0.0000 1-4cylo.dat
1 16 6.0637 1.5000 9.8095 6.0615 0.9961 0.0000 0.0000 0.0000 -1.5000 0.6842 0.0017 0.0000 rect2p.dat
1 16 22.4525 1.5000 11.5109 0.0000 1.0000 10.3300 1.5000 0.0000 0.0000 0.0000 0.0000 1.0200 rect1.dat
1 16 34.9270 1.5000 8.8022 -0.7832 -1.0028 0.0000 0.0000 0.0000 1.5000 2.6048 0.0013 0.0000 rect2p.dat
1 16 37.0469 1.5000 3.5409 1.3349 -0.9973 0.0000 0.0000 0.0000 -1.5000 -2.6531 0.0020 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 4.0000 2-4cyli.dat
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 4.0000 2-4edge.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 2-4ndis.dat
1 16 37.5000 0.0000 0.0000 0.0000 0.0000 1.2500 0.0000 3.0000 0.0000 1.2500 0.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -9.1250 0.0000 3.0000 0.0000 9.1250 0.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 -9.1250 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 9.1250 1-8chrd.dat
1 16 15.0000 0.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 3.0000 0.0000 1.2500 0.0000 0.0000 1-4edge.dat
1 16 32.9001 0.0000 11.2839 0.1225 0.0000 1.2440 0.0000 3.0000 0.0000 -1.2440 0.0000 0.1225 1-4edge.dat
