0 FILE 11301.dat
0 Slope, Curved 8 x 2 x 2 Inverted Double
0 Name:  11301.dat
0 Author:  
0 BL_Item_No 11301
0 BFC CERTIFY CCW
3 16 30.000 27.000 -4.000 30.000 27.000 -1.000 37.000 27.000 -1.000
3 16 37.000 27.000 -1.000 37.000 27.000 -16.000 30.000 27.000 -4.000
3 16 30.000 27.000 1.000 30.000 27.000 4.000 37.000 27.000 16.000
3 16 37.000 27.000 16.000 37.000 27.000 1.000 30.000 27.000 1.000
3 16 28.000 27.000 4.000 28.000 27.000 16.000 37.000 27.000 16.000
3 16 37.000 27.000 16.000 30.000 27.000 4.000 28.000 27.000 4.000
3 16 8.000 27.000 4.000 8.000 27.000 16.000 12.000 27.000 16.000
3 16 12.000 27.000 16.000 12.000 27.000 4.000 8.000 27.000 4.000
3 16 -12.000 27.000 4.000 -12.000 27.000 16.000 -8.000 27.000 16.000
3 16 -8.000 27.000 16.000 -8.000 27.000 4.000 -12.000 27.000 4.000
3 16 -28.000 27.000 16.000 -28.000 27.000 4.000 -30.000 27.000 4.000
3 16 -30.000 27.000 4.000 -37.000 27.000 16.000 -28.000 27.000 16.000
3 16 37.000 48.000 16.000 28.000 42.000 16.000 -28.000 42.000 16.000
3 16 -28.000 42.000 16.000 -37.000 48.000 16.000 37.000 48.000 16.000
3 16 -28.000 42.000 16.000 -28.000 27.000 16.000 -37.000 27.000 16.000
3 16 -37.000 27.000 16.000 -37.000 48.000 16.000 -28.000 42.000 16.000
3 16 37.000 48.000 16.000 37.000 27.000 16.000 28.000 27.000 16.000
3 16 28.000 27.000 16.000 28.000 42.000 16.000 37.000 48.000 16.000
3 16 40.000 48.000 -20.000 40.000 48.000 20.000 40.000 44.250 16.250
3 16 40.000 44.250 16.250 40.000 44.250 -16.300 40.000 48.000 -20.000
3 16 40.000 48.000 20.000 40.000 44.250 20.000 40.000 44.250 16.250
3 16 40.000 44.250 -16.300 40.000 44.250 -20.000 40.000 48.000 -20.000
3 16 40.000 44.250 -16.300 40.000 44.250 16.250 40.000 42.750 16.250
3 16 40.000 42.750 16.250 40.000 42.750 -16.300 40.000 44.250 -16.300
3 16 51.010 39.278 20.000 43.970 42.750 16.250 40.000 44.250 20.000
3 16 43.970 42.750 16.250 51.010 39.278 20.000 51.010 39.278 -20.000
3 16 51.010 39.278 -20.000 43.970 42.750 -16.300 43.970 42.750 16.250
3 16 40.000 44.250 -16.300 43.970 42.750 -16.300 40.000 44.250 -20.000
3 16 40.000 44.250 -20.000 43.970 42.750 -16.300 51.010 39.278 -20.000
