0 FILE 30152c02.dat
0 Minifigure, Utensil Magnifying Glass Thin Frame and Hollow Handle with Trans-Clear Lens
0 Name:  30152c02.dat
0 Author:  
0 BL_Item_No 30152c02
0 BFC CERTIFY CCW
3 16 -17.000 -29.500 -2.000 -13.000 -29.500 -1.500 -12.011 -24.525 -1.500
3 16 -12.011 -24.525 -1.500 -15.706 -22.994 -2.000 -17.000 -29.500 -2.000
3 16 -12.011 -24.525 -1.500 -9.192 -20.308 -1.500 -12.021 -17.479 -2.000
3 16 -12.021 -17.479 -2.000 -15.706 -22.994 -2.000 -12.011 -24.525 -1.500
3 16 -12.021 -17.479 -2.000 -9.192 -20.308 -1.500 -4.975 -17.489 -1.500
3 16 -4.975 -17.489 -1.500 -6.506 -13.794 -2.000 -12.021 -17.479 -2.000
3 16 -6.506 -13.794 -2.000 -4.975 -17.489 -1.500 -4.975 -17.489 1.500
3 16 -4.975 -17.489 1.500 -6.506 -13.794 2.000 -6.506 -13.794 -2.000
3 16 -4.975 -17.489 1.500 -9.192 -20.308 1.500 -12.021 -17.479 2.000
3 16 -12.021 -17.479 2.000 -6.506 -13.794 2.000 -4.975 -17.489 1.500
3 16 -12.021 -17.479 2.000 -9.192 -20.308 1.500 -12.011 -24.525 1.500
3 16 -12.011 -24.525 1.500 -15.706 -22.994 2.000 -12.021 -17.479 2.000
3 16 -15.706 -22.994 2.000 -12.011 -24.525 1.500 -13.000 -29.500 1.500
3 16 -13.000 -29.500 1.500 -17.000 -29.500 2.000 -15.706 -22.994 2.000
3 16 -17.000 -29.500 2.000 -13.000 -29.500 1.500 -13.000 -29.500 -1.500
3 16 -13.000 -29.500 -1.500 -17.000 -29.500 -2.000 -17.000 -29.500 2.000
3 36 -13 -29.5 1.5 -17 -29.5 2 -17 -29.5 -2
3 36 -17 -29.5 -2 -13 -29.5 -1.5 -13 -29.5 1.5
3 36 -6.506 -13.794 -2 -6.506 -13.794 2 -4.975 -17.489 1.5
3 36 -4.975 -17.489 1.5 -4.975 -17.489 -1.5 -6.506 -13.794 -2
3 36 -13 -29.5 -1.5 -17 -29.5 -2 -15.706 -22.994 -2
3 36 -15.706 -22.994 -2 -12.011 -24.525 -1.5 -13 -29.5 -1.5
3 36 -12.011 -24.525 -1.5 -15.706 -22.994 -2 -12.021 -17.479 -2
3 36 -12.021 -17.479 -2 -9.192 -20.308 -1.5 -12.011 -24.525 -1.5
3 36 -9.192 -20.308 -1.5 -12.021 -17.479 -2 -6.506 -13.794 -2
3 36 -6.506 -13.794 -2 -4.975 -17.489 -1.5 -9.192 -20.308 -1.5
3 36 -4.975 -17.489 1.5 -6.506 -13.794 2 -12.021 -17.479 2
3 36 -12.021 -17.479 2 -9.192 -20.308 1.5 -4.975 -17.489 1.5
3 36 -9.192 -20.308 1.5 -12.021 -17.479 2 -15.706 -22.994 2
3 36 -15.706 -22.994 2 -12.011 -24.525 1.5 -9.192 -20.308 1.5
3 36 -12.011 -24.525 1.5 -15.706 -22.994 2 -17 -29.5 2
3 36 -17 -29.5 2 -13 -29.5 1.5 -12.011 -24.525 1.5
2 24 -17.000 -29.500 2.000 -17.000 -29.500 -2.000
2 24 -6.506 -13.794 2.000 -6.506 -13.794 -2.000
2 24 -4.975 -17.489 1.500 -4.975 -17.489 -1.500
2 24 -13.000 -29.500 -1.500 -13.000 -29.500 1.500
2 24 -17.000 -29.500 -2.000 -13.000 -29.500 -1.500
2 24 -17.000 -29.500 2.000 -13.000 -29.500 1.500
2 24 -4.975 -17.489 -1.500 -6.506 -13.794 -2.000
2 24 -4.975 -17.489 1.500 -6.506 -13.794 2.000
1 16 0.0000 10.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 4-4ring3.dat
1 16 0.0000 10.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.5000 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0.0000 -11.0000 0.0000 2.5000 0.0000 0.0000 0.0000 21.0000 0.0000 0.0000 0.0000 2.5000 4-4cylc.dat
1 16 0.0000 10.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 -12.5000 0.0000 4.0000 0.0000 0.0000 0.0000 22.5000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 -12.5000 0.0000 4.0000 0.0000 0.0000 0.0000 -0.7954 0.0000 0.0000 0.0000 4.0000 1-4cyls2.dat
1 16 0.0000 -12.5000 0.0000 4.0000 0.0000 0.0000 0.0000 -0.7954 0.0000 0.0000 0.0000 -4.0000 1-4cyls2.dat
1 16 0.0000 -12.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 -0.7954 0.0000 0.0000 0.0000 4.0000 1-4cyls2.dat
1 16 0.0000 -12.5000 0.0000 -4.0000 0.0000 0.0000 0.0000 -0.7954 0.0000 0.0000 0.0000 -4.0000 1-4cyls2.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 -0.8000 -4.0000 0.0000 0.0000 2-4edge.dat
1 16 0.0000 -12.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 -0.8000 4.0000 0.0000 0.0000 2-4edge.dat
1 16 0.0000 -29.5000 -4.0000 17.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 2.0000 0.0000 4-4cyli.dat
1 16 0.0000 -29.5000 -2.0000 -17.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 4.0000 0.0000 1-4cyli.dat
1 16 0.0000 -29.5000 -2.0000 17.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 4.0000 0.0000 1-4cyli.dat
1 16 0.0000 -29.5000 -2.0000 17.0000 0.0000 0.0000 0.0000 0.0000 17.0000 0.0000 4.0000 0.0000 1-4cyli.dat
1 16 0.0000 -29.5000 -2.0000 6.5056 0.0000 -15.7060 15.7060 0.0000 6.5056 0.0000 4.0000 0.0000 1-8cyli.dat
1 16 0.0000 -29.5000 2.0000 17.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 2.0000 0.0000 4-4cyli.dat
1 16 0.0000 -29.5000 -4.0000 17.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -29.5000 4.0000 17.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -29.5000 -2.0000 -17.0000 0.0000 0.0000 0.0000 0.0000 17.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 -29.5000 2.0000 -17.0000 0.0000 0.0000 0.0000 0.0000 17.0000 0.0000 1.0000 0.0000 3-16edge.dat
1 16 0.0000 -29.5000 -4.0000 14.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -29.5000 4.0000 14.0000 0.0000 0.0000 0.0000 0.0000 -14.0000 0.0000 1.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
