0 FILE 6540b.dat
0 Technic, Steering Arm Large with Wheel Hub Holder - Pin Connection
0 Name:  6540b.dat
0 Author:  
0 BL_Item_No 6540a
0 BFC CERTIFY CCW
3 16 46.000 2.000 8.000 55.950 2.000 25.000 62.725 2.000 25.000
3 16 62.725 2.000 25.000 61.685 2.000 16.556 46.000 2.000 8.000
3 16 46.000 -2.000 8.000 61.685 -2.000 16.556 62.725 -2.000 25.000
3 16 62.725 -2.000 25.000 55.950 -2.000 25.000 46.000 -2.000 8.000
2 24 62.725 -4.000 25.000 63.636 -4.000 26.364
2 24 62.725 4.000 25.000 63.636 4.000 26.364
3 16 2.000 26.630 3.380 1.995 21.603 12.000 1.995 21.603 3.380
3 16 2.000 -26.630 3.380 2.001 -21.630 3.381 1.995 -21.603 12.000
3 16 -2.000 26.630 3.380 -1.995 21.603 3.380 -1.995 21.603 12.000
3 16 -2.000 -26.630 3.380 -1.995 -21.603 12.000 -2.001 -21.630 3.381
3 16 54.000 4.000 29.000 70.000 4.000 29.000 62.725 4.000 25.000
3 16 62.725 4.000 25.000 55.950 4.000 25.000 54.000 4.000 29.000
3 16 54.000 4.000 29.000 55.950 4.000 25.000 46.000 4.000 8.000
3 16 46.000 4.000 8.000 44.000 4.000 12.000 54.000 4.000 29.000
3 16 44.000 4.000 12.000 46.000 4.000 8.000 21.200 4.000 8.000
3 16 21.200 4.000 8.000 21.200 4.000 12.000 44.000 4.000 12.000
3 16 55.950 -4.000 25.000 62.725 -4.000 25.000 70.000 -4.000 29.000
3 16 70.000 -4.000 29.000 54.000 -4.000 29.000 55.950 -4.000 25.000
3 16 44.000 -4.000 12.000 46.000 -4.000 8.000 55.950 -4.000 25.000
3 16 55.950 -4.000 25.000 54.000 -4.000 29.000 44.000 -4.000 12.000
3 16 21.200 -4.000 12.000 21.200 -4.000 8.000 46.000 -4.000 8.000
3 16 46.000 -4.000 8.000 44.000 -4.000 12.000 21.200 -4.000 12.000
3 16 70.000 4.000 11.000 62.824 4.000 11.000 61.685 4.000 16.556
3 16 54.000 4.000 -4.000 52.000 4.000 0.000 61.685 4.000 16.556
3 16 61.685 4.000 16.556 62.824 4.000 11.000 54.000 4.000 -4.000
3 16 24.200 4.000 -4.000 24.200 4.000 0.000 52.000 4.000 0.000
3 16 52.000 4.000 0.000 54.000 4.000 -4.000 24.200 4.000 -4.000
3 16 62.824 -4.000 11.000 70.000 -4.000 11.000 61.685 -4.000 16.556
3 16 62.824 -4.000 11.000 61.685 -4.000 16.556 52.000 -4.000 0.000
3 16 52.000 -4.000 0.000 54.000 -4.000 -4.000 62.824 -4.000 11.000
3 16 54.000 -4.000 -4.000 52.000 -4.000 0.000 24.200 -4.000 0.000
3 16 24.200 -4.000 0.000 24.200 -4.000 -4.000 54.000 -4.000 -4.000
3 16 52.000 2.000 0.000 21.600 2.000 0.000 21.600 2.000 8.000
3 16 21.600 2.000 8.000 46.000 2.000 8.000 52.000 2.000 0.000
3 16 61.685 2.000 16.556 52.000 2.000 0.000 46.000 2.000 8.000
3 16 46.000 -2.000 8.000 21.600 -2.000 8.000 21.600 -2.000 0.000
3 16 21.600 -2.000 0.000 52.000 -2.000 0.000 46.000 -2.000 8.000
3 16 0.000 -22.000 11.320 0.000 -26.270 4.000 2.000 -26.630 3.380
3 16 2.000 -26.630 3.380 1.995 -21.603 12.000 0.000 -22.000 11.320
3 16 0.000 -26.270 4.000 0.000 -22.000 11.320 -1.995 -21.603 12.000
3 16 -1.995 -21.603 12.000 -2.000 -26.630 3.380 0.000 -26.270 4.000
3 16 2.000 26.630 3.380 0.000 26.270 4.000 0.000 22.000 11.320
3 16 0.000 22.000 11.320 1.995 21.603 12.000 2.000 26.630 3.380
3 16 -1.995 21.603 12.000 0.000 22.000 11.320 0.000 26.270 4.000
3 16 0.000 26.270 4.000 -2.000 26.630 3.380 -1.995 21.603 12.000
3 16 52.000 -2.000 0.000 61.685 -2.000 16.556 46.000 -2.000 8.000
2 24 4.000 21.200 0.000 4.000 24.200 0.000
2 24 4.000 -21.200 0.000 4.000 -24.200 0.000
2 24 -4.000 21.200 0.000 -4.000 24.200 0.000
2 24 -4.000 -21.205 0.000 -4.000 -24.200 0.000
2 24 1.995 21.603 3.380 1.995 21.603 12.000
2 24 2.001 -21.630 3.381 1.995 -21.603 12.000
2 24 -1.995 21.603 3.380 -1.995 21.603 12.000
2 24 -2.001 -21.630 3.381 -1.995 -21.603 12.000
2 24 2.000 26.630 3.380 1.995 21.603 3.380
2 24 2.000 -26.630 3.380 2.001 -21.630 3.381
2 24 -2.000 26.630 3.380 -1.995 21.603 3.380
2 24 -2.000 -26.630 3.380 -2.001 -21.630 3.381
2 24 1.995 -21.603 12.000 2.000 -26.630 3.380
2 24 -2.000 -26.630 3.380 -1.995 -21.603 12.000
2 24 1.995 21.603 12.000 2.000 26.630 3.380
2 24 -2.000 26.630 3.380 -1.995 21.603 12.000
2 24 21.200 4.000 8.000 21.200 4.000 12.000
2 24 24.200 4.000 0.000 24.200 4.000 -4.000
2 24 21.600 2.000 8.000 21.200 4.000 8.000
2 24 52.000 2.000 0.000 21.600 2.000 0.000
2 24 21.600 2.000 0.000 21.600 2.000 8.000
2 24 21.200 -4.000 8.000 21.200 -4.000 12.000
2 24 24.200 -4.000 0.000 24.200 -4.000 -4.000
2 24 21.600 -2.000 8.000 21.200 -4.000 8.000
2 24 52.000 -2.000 0.000 21.600 -2.000 0.000
2 24 21.600 -2.000 0.000 21.600 -2.000 8.000
2 24 -2.000 -26.630 3.380 -1.531 -26.447 3.696
2 24 1.531 -26.447 3.696 2.000 -26.630 3.380
2 24 0.000 -22.000 11.320 1.995 -21.603 12.000
2 24 0.000 -22.000 11.320 -1.995 -21.603 12.000
2 24 3.329 -33.273 -2.079 2.828 -33.343 -2.828
2 24 2.079 -33.273 -3.329 2.828 -33.343 -2.828
2 24 4.000 -33.236 0.000 3.696 -33.390 -1.531
2 24 3.696 -33.390 -1.531 3.329 -33.273 -2.079
2 24 2.079 -33.273 -3.329 1.531 -33.390 -3.696
2 24 0.000 -33.236 -4.000 1.531 -33.390 -3.696
2 24 -3.329 -33.273 -2.079 -2.828 -33.343 -2.828
2 24 -2.079 -33.273 -3.329 -2.828 -33.343 -2.828
2 24 -4.000 -33.236 0.000 -3.696 -33.390 -1.531
2 24 -3.696 -33.390 -1.531 -3.329 -33.273 -2.079
2 24 -2.079 -33.273 -3.329 -1.531 -33.390 -3.696
2 24 0.000 -33.236 -4.000 -1.531 -33.390 -3.696
2 24 3.329 -33.273 2.079 2.828 -33.343 2.828
2 24 2.079 -33.273 3.329 2.828 -33.343 2.828
2 24 4.000 -33.236 0.000 3.696 -33.390 1.531
2 24 3.696 -33.390 1.531 3.329 -33.273 2.079
2 24 2.079 -33.273 3.329 1.531 -33.390 3.696
2 24 0.000 -33.236 4.000 1.531 -33.390 3.696
2 24 -3.329 -33.273 2.079 -2.828 -33.343 2.828
2 24 -2.079 -33.273 3.329 -2.828 -33.343 2.828
2 24 -4.000 -33.236 0.000 -3.696 -33.390 1.531
2 24 -3.696 -33.390 1.531 -3.329 -33.273 2.079
2 24 -2.079 -33.273 3.329 -1.531 -33.390 3.696
2 24 0.000 -33.236 4.000 -1.531 -33.390 3.696
2 24 -2.000 26.630 3.380 -1.531 26.447 3.696
2 24 1.531 26.447 3.696 2.000 26.630 3.380
2 24 0.000 22.000 11.320 1.995 21.603 12.000
2 24 0.000 22.000 11.320 -1.995 21.603 12.000
2 24 3.329 33.273 -2.079 2.828 33.343 -2.828
2 24 2.079 33.273 -3.329 2.828 33.343 -2.828
2 24 4.000 33.236 0.000 3.696 33.390 -1.531
2 24 3.696 33.390 -1.531 3.329 33.273 -2.079
2 24 2.079 33.273 -3.329 1.531 33.390 -3.696
2 24 0.000 33.236 -4.000 1.531 33.390 -3.696
2 24 -3.329 33.273 -2.079 -2.828 33.343 -2.828
2 24 -2.079 33.273 -3.329 -2.828 33.343 -2.828
2 24 -4.000 33.236 0.000 -3.696 33.390 -1.531
2 24 -3.696 33.390 -1.531 -3.329 33.273 -2.079
2 24 -2.079 33.273 -3.329 -1.531 33.390 -3.696
2 24 0.000 33.236 -4.000 -1.531 33.390 -3.696
2 24 3.329 33.273 2.079 2.828 33.343 2.828
2 24 2.079 33.273 3.329 2.828 33.343 2.828
2 24 4.000 33.236 0.000 3.696 33.390 1.531
2 24 3.696 33.390 1.531 3.329 33.273 2.079
2 24 2.079 33.273 3.329 1.531 33.390 3.696
2 24 0.000 33.236 4.000 1.531 33.390 3.696
2 24 -3.329 33.273 2.079 -2.828 33.343 2.828
2 24 -2.079 33.273 3.329 -2.828 33.343 2.828
2 24 -4.000 33.236 0.000 -3.696 33.390 1.531
2 24 -3.696 33.390 1.531 -3.329 33.273 2.079
2 24 -2.079 33.273 3.329 -1.531 33.390 3.696
2 24 0.000 33.236 4.000 -1.531 33.390 3.696
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -2.0000 0.0000 0.0000 18.0000 18.0000 0.0000 0.0000 0.0000 10.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 8.0000 0.0000 0.0000 20.0000 20.0000 0.0000 0.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 22.0000 22.0000 0.0000 0.0000 0.0000 12.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -4.0000 0.0000 0.0000 25.0000 25.0000 0.0000 0.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -4.0000 0.0000 0.0000 20.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 40.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 8-8sphe.dat
1 16 0.0000 -40.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 8-8sphe.dat
1 16 39.1000 0.0000 -4.0000 0.0000 0.0000 14.9000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 58.4118 0.0000 3.5000 0.0000 -1.0000 4.4100 4.0000 0.0000 0.0000 0.0000 0.0000 7.5000 rect3.dat
1 16 66.4118 0.0000 11.0000 -3.5883 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 32.6000 0.0000 12.0000 0.0000 0.0000 11.4000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 49.0000 0.0000 20.5000 0.0000 1.0000 5.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 8.5000 rect3.dat
