0 FILE 42529.dat
0 Technic Tread Sprocket Wheel Extra Large
0 Name:  42529.dat
0 Author:  
0 BL_Item_No 42529
0 BFC CERTIFY CCW
3 16 40.305 -40.305 -8.000 -40.305 -40.305 -8.000 -31.000 -31.000 -8.000
3 16 -31.000 -31.000 -8.000 31.000 -31.000 -8.000 40.305 -40.305 -8.000
3 16 31.000 31.000 -8.000 37.000 6.000 -8.000 37.000 -6.000 -8.000
3 16 37.000 -6.000 -8.000 31.000 -31.000 -8.000 31.000 31.000 -8.000
3 16 37.000 -6.000 -8.000 49.000 -6.000 -8.000 40.305 -40.305 -8.000
3 16 40.305 -40.305 -8.000 31.000 -31.000 -8.000 37.000 -6.000 -8.000
3 16 49.000 -6.000 -8.000 49.000 6.000 -8.000 57.000 0.000 -8.000
3 16 49.000 -6.000 -8.000 57.000 0.000 -8.000 40.305 -40.305 -8.000
3 16 37.000 6.000 -8.000 31.000 31.000 -8.000 40.305 40.305 -8.000
3 16 40.305 40.305 -8.000 49.000 6.000 -8.000 37.000 6.000 -8.000
3 16 57.000 0.000 -8.000 49.000 6.000 -8.000 40.305 40.305 -8.000
3 16 -40.305 40.305 -8.000 40.305 40.305 -8.000 31.000 31.000 -8.000
3 16 31.000 31.000 -8.000 -31.000 31.000 -8.000 -40.305 40.305 -8.000
3 16 -31.000 -31.000 -8.000 -37.000 -6.000 -8.000 -37.000 6.000 -8.000
3 16 -37.000 6.000 -8.000 -31.000 31.000 -8.000 -31.000 -31.000 -8.000
3 16 -37.000 6.000 -8.000 -49.000 6.000 -8.000 -40.305 40.305 -8.000
3 16 -40.305 40.305 -8.000 -31.000 31.000 -8.000 -37.000 6.000 -8.000
3 16 -49.000 6.000 -8.000 -49.000 -6.000 -8.000 -57.000 0.000 -8.000
3 16 -49.000 6.000 -8.000 -57.000 0.000 -8.000 -40.305 40.305 -8.000
3 16 -37.000 -6.000 -8.000 -31.000 -31.000 -8.000 -40.305 -40.305 -8.000
3 16 -40.305 -40.305 -8.000 -49.000 -6.000 -8.000 -37.000 -6.000 -8.000
3 16 -57.000 0.000 -8.000 -49.000 -6.000 -8.000 -40.305 -40.305 -8.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.9010 -0.4339 0.0000 0.4339 0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.9010 -0.4339 0.0000 -0.4339 0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.6235 -0.7818 0.0000 0.7818 0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.6235 -0.7818 0.0000 -0.7818 0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.2225 -0.9749 0.0000 0.9749 0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.2225 -0.9749 0.0000 -0.9749 0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.2225 -0.9749 0.0000 0.9749 -0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.2225 -0.9749 0.0000 -0.9749 -0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.6235 -0.7818 0.0000 0.7818 -0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.6235 -0.7818 0.0000 -0.7818 -0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.9010 -0.4339 0.0000 0.4339 -0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.9010 -0.4339 0.0000 -0.4339 -0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.9010 0.4339 0.0000 -0.4339 -0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.9010 0.4339 0.0000 0.4339 -0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.6235 0.7818 0.0000 -0.7818 -0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.6235 0.7818 0.0000 0.7818 -0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.2225 0.9749 0.0000 -0.9749 -0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.2225 0.9749 0.0000 0.9749 -0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.2225 0.9749 0.0000 -0.9749 0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.2225 0.9749 0.0000 0.9749 0.2225 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.6235 0.7818 0.0000 -0.7818 0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.6235 0.7818 0.0000 0.7818 0.6235 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 0.9010 0.4339 0.0000 -0.4339 0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 0.0000 -0.9010 0.4339 0.0000 0.4339 0.9010 0.0000 0.0000 0.0000 1.0000 s/42529s01.dat
1 16 0.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 axl3hole.dat
1 16 0.0000 0.0000 -10.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 20.0000 0.0000 4-4ring2.dat
1 16 0.0000 0.0000 -10.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 2.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 10.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -2.0000 0.0000 4-4ring2.dat
1 16 0.0000 0.0000 -10.0000 31.0000 0.0000 0.0000 0.0000 0.0000 31.0000 0.0000 2.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -8.0000 31.0000 0.0000 0.0000 0.0000 0.0000 31.0000 0.0000 2.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 -8.0000 -40.3051 0.0000 40.3051 -40.3051 0.0000 -40.3051 0.0000 2.0000 0.0000 1-4chrd.dat
0 BFC INVERTNEXT
1 16 43.0000 0.0000 -8.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 4-4cylo.dat
1 16 43.0000 0.0000 -8.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 43.0000 0.0000 -7.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 4-4con0.dat
1 16 0.0000 0.0000 -8.0000 57.0000 0.0000 0.0000 0.0000 0.0000 57.0000 0.0000 2.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 -8.0000 57.0000 0.0000 0.0000 0.0000 0.0000 -57.0000 0.0000 2.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 -10.0000 -31.0000 0.0000 0.0000 0.0000 0.0000 -31.0000 0.0000 2.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -8.0000 40.3051 0.0000 -40.3051 40.3051 0.0000 40.3051 0.0000 2.0000 0.0000 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -43.0000 0.0000 -8.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 4-4cylo.dat
1 16 -43.0000 0.0000 -8.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -43.0000 0.0000 -7.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 4-4con0.dat
1 16 0.0000 0.0000 -8.0000 -57.0000 0.0000 0.0000 0.0000 0.0000 -57.0000 0.0000 2.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 -8.0000 -57.0000 0.0000 0.0000 0.0000 0.0000 57.0000 0.0000 2.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s02.dat
1 16 0.0000 0.0000 0.0000 0.5000 -0.8660 0.0000 0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/42529s02.dat
1 16 0.0000 0.0000 0.0000 -0.5000 -0.8660 0.0000 0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/42529s02.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s02.dat
1 16 0.0000 0.0000 0.0000 -0.5000 0.8660 0.0000 -0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/42529s02.dat
1 16 0.0000 0.0000 0.0000 0.5000 0.8660 0.0000 -0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/42529s02.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s03.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s03.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s03.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/42529s03.dat
